sa2,Regions,ra5cat
11001,2,2
11002,2,2
11003,2,2
11004,2,2
11005,2,2
11006,2,2
11007,2,2
11008,1,1
11009,1,1
11010,1,1
11011,2,2
11012,1,1
11013,2,3
11014,2,2
11015,2,3
11016,2,3
11017,2,2
11018,2,2
11019,2,3
11020,2,3
11021,2,2
11022,2,3
11023,2,3
11024,2,2
11025,2,3
11026,2,2
11027,2,3
11028,1,1
11029,1,1
11030,2,2
11031,1,1
11032,1,1
11033,1,1
11034,1,1
11035,1,1
11036,1,1
11037,1,1
11038,1,1
11039,1,1
11040,1,1
11041,1,1
11042,1,1
11043,1,1
11044,1,1
11045,1,1
11046,1,1
11047,1,1
11048,1,1
11049,1,1
11050,1,1
11051,1,1
11052,1,1
11053,1,1
11054,1,1
11055,1,1
11056,1,1
11057,1,1
11058,2,2
11059,2,2
11060,2,2
11061,2,2
11062,2,3
11063,2,2
11064,2,3
11065,2,3
11066,2,3
11067,2,3
11068,2,3
11069,2,3
11070,2,2
11071,2,2
11072,2,2
11073,2,3
11074,2,3
11076,2,2
11077,2,2
11078,2,2
11079,2,2
11080,2,2
11081,2,3
11082,2,2
11083,2,3
11084,2,2
11085,2,2
11086,2,2
11087,2,3
11088,2,2
11089,2,2
11090,2,3
11091,2,2
11092,3,5
11093,3,4
11094,3,4
11095,3,4
11096,3,4
11097,2,3
11098,3,5
11099,2,3
11100,2,2
11101,2,2
11102,2,2
11103,2,3
11104,2,3
11105,2,3
11106,2,3
11107,2,2
11108,2,2
11109,2,2
11110,2,2
11111,1,1
11112,2,2
11113,2,2
11114,1,1
11115,1,1
11116,1,1
11117,1,1
11118,1,1
11119,2,2
11120,2,2
11121,2,2
11122,1,1
11123,2,2
11124,2,2
11125,2,2
11126,2,2
11127,2,2
11128,2,2
11129,2,3
11130,1,1
11131,1,1
11132,1,1
11133,1,1
11134,1,1
11135,2,2
11136,1,1
11137,1,1
11138,2,2
11139,2,2
11140,2,2
11141,1,1
11142,1,1
11143,1,1
11144,1,1
11145,1,1
11146,1,1
11147,1,1
11148,1,1
11149,1,1
11150,1,1
11151,2,2
11152,2,2
11153,2,2
11154,2,2
11155,2,2
11156,2,3
11157,2,3
11158,2,3
11159,2,3
11160,2,3
11162,2,2
11163,2,2
11164,2,2
11165,2,2
11166,2,2
11167,2,2
11168,2,2
11169,2,2
11170,2,2
11171,2,2
11172,2,2
11173,2,2
11174,2,2
11175,2,2
11176,2,2
11177,2,3
11178,2,3
11179,2,3
11180,2,2
11181,2,2
11182,2,2
11183,2,3
11184,2,2
11185,2,2
11186,2,2
11187,2,3
11188,2,3
11189,2,3
11190,2,3
11191,2,3
11192,2,3
11193,2,3
11194,2,3
11195,2,3
11196,2,3
11197,2,3
11198,2,3
11199,2,3
11200,2,3
11201,2,3
11202,2,2
11203,2,2
11204,2,2
11205,2,3
11206,1,1
11207,1,1
11208,1,1
11209,1,1
11210,1,1
11211,1,1
11212,1,1
11213,1,1
11214,1,1
11215,1,1
11216,1,1
11217,1,1
11218,1,1
11219,1,1
11220,1,1
11221,1,1
11222,1,1
11223,1,1
11224,1,1
11225,1,1
11226,1,1
11227,1,1
11228,1,1
11229,1,1
11230,1,1
11231,1,1
11232,1,1
11233,1,1
11234,1,1
11235,1,1
11236,2,2
11237,2,2
11238,2,2
11239,2,2
11240,2,2
11241,2,2
11242,2,2
11243,2,2
11244,2,2
11245,2,2
11246,2,2
11247,2,2
11248,2,2
11249,2,2
11250,1,1
11251,2,2
11252,2,2
11253,1,1
11254,1,1
11255,1,1
11256,2,3
11257,2,3
11258,2,3
11259,2,3
11260,2,3
11261,2,2
11262,2,2
11263,2,2
11264,2,2
11265,2,2
11266,2,3
11267,2,2
11268,2,2
11269,2,2
11270,2,2
11271,2,2
11272,2,2
11273,2,2
11274,2,2
11275,2,2
11276,2,2
11277,2,2
11278,2,2
11279,2,2
11280,2,2
11281,2,2
11282,2,2
11283,2,2
11284,2,2
11285,2,2
11286,2,2
11287,2,2
11288,2,2
11289,2,2
11290,1,1
11291,1,1
11292,1,1
11293,1,1
11294,1,1
11295,1,1
11296,1,1
11297,1,1
11298,1,1
11299,2,2
11300,2,2
11301,1,1
11302,1,1
11303,1,1
11304,1,1
11305,1,1
11306,1,1
11307,1,1
11308,1,1
11309,1,1
11310,1,1
11311,1,1
11312,1,1
11313,1,1
11314,1,1
11315,1,1
11316,1,1
11317,1,1
11318,1,1
11319,1,1
11320,1,1
11321,1,1
11322,1,1
11323,1,1
11325,1,1
11326,1,1
11327,1,1
11328,1,1
11329,1,1
11330,1,1
11331,1,1
11332,1,1
11333,1,1
11334,1,1
11335,1,1
11336,1,1
11337,1,1
11338,1,1
11339,1,1
11340,1,1
11341,1,1
11343,1,1
11344,1,1
11345,1,1
11346,1,1
11347,1,1
11348,1,1
11349,1,1
11350,1,1
11351,1,1
11352,1,1
11353,1,1
11354,1,1
11355,1,1
11356,1,1
11357,1,1
11358,1,1
11359,1,1
11360,1,1
11361,1,1
11362,1,1
11363,1,1
11364,1,1
11365,1,1
11366,1,1
11367,1,1
11368,1,1
11369,1,1
11370,1,1
11371,1,1
11372,1,1
11373,1,1
11374,1,1
11375,1,1
11376,1,1
11377,1,1
11378,1,1
11379,1,1
11380,1,1
11381,1,1
11382,1,1
11383,1,1
11384,1,1
11385,1,1
11386,1,1
11387,1,1
11388,1,1
11389,1,1
11390,1,1
11391,1,1
11392,1,1
11393,1,1
11394,1,1
11395,1,1
11396,1,1
11397,1,1
11398,1,1
11399,1,1
11400,1,1
11401,1,1
11402,1,1
11403,1,1
11404,1,1
11405,1,1
11406,1,1
11407,1,1
11408,1,1
11409,1,1
11410,1,1
11411,1,1
11412,1,1
11413,1,1
11414,1,1
11415,1,1
11416,1,1
11417,1,1
11418,1,1
11419,1,1
11420,1,1
11421,1,1
11422,1,1
11423,1,1
11424,1,1
11425,1,1
11426,1,1
11427,1,1
11428,1,1
11429,1,1
11430,1,1
11431,1,1
11432,1,1
11433,1,1
11434,1,1
11435,1,1
11436,1,1
11437,1,1
11438,1,1
11440,1,1
11441,1,1
11442,1,1
11443,1,1
11444,1,1
11445,2,2
11446,2,2
11447,2,2
11448,2,2
11449,2,2
11450,1,1
11451,2,2
11452,1,1
11453,1,1
11454,1,1
11455,1,1
11456,2,2
11457,1,1
11458,1,1
11459,1,1
11460,1,1
11461,1,1
11462,1,1
11463,2,2
11464,1,1
11465,2,2
11466,1,1
11467,1,1
11468,1,1
11469,1,1
11470,1,1
11471,1,1
11472,1,1
11473,1,1
11474,1,1
11475,1,1
11476,1,1
11477,1,1
11478,1,1
11479,1,1
11480,1,1
11481,1,1
11482,1,1
11483,1,1
11484,1,1
11485,1,1
11486,1,1
11487,1,1
11488,1,1
11489,1,1
11490,1,1
11491,1,1
11492,1,1
11493,1,1
11494,1,1
11495,1,1
11496,1,1
11497,1,1
11498,1,1
11499,1,1
11500,1,1
11501,1,1
11502,1,1
11503,1,1
11504,1,1
11505,1,1
11506,1,1
11507,1,1
11508,1,1
11509,1,1
11510,1,1
11511,1,1
11512,1,1
11513,1,1
11514,1,1
11515,1,1
11516,1,1
11517,1,1
11518,1,1
11519,1,1
11520,1,1
11521,1,1
11522,1,1
11523,1,1
11524,1,1
11525,1,1
11526,1,1
11527,1,1
11528,1,1
11529,1,1
11530,1,1
11531,1,1
11532,1,1
11533,1,1
11534,1,1
11535,1,1
11536,1,1
11537,2,2
11538,1,1
21001,2,2
21002,2,2
21003,2,2
21004,2,2
21005,2,2
21006,2,2
21007,2,2
21008,2,2
21009,2,2
21010,2,2
21011,2,2
21012,2,2
21013,2,2
21014,2,2
21015,2,2
21016,2,2
21017,2,2
21018,2,2
21019,2,2
21020,2,2
21021,2,2
21022,2,2
21023,2,2
21024,2,2
21025,2,2
21026,2,2
21027,2,2
21028,2,2
21029,2,2
21030,2,2
21031,2,2
21032,2,2
21033,2,3
21034,2,2
21035,2,2
21036,2,2
21037,1,1
21038,1,1
21039,1,1
21040,1,1
21041,1,1
21042,1,1
21043,1,1
21044,1,1
21045,1,1
21046,1,1
21047,1,1
21048,2,2
21049,2,2
21050,2,2
21051,2,2
21052,2,2
21053,2,2
21054,2,2
21055,2,2
21056,2,2
21057,2,3
21058,2,2
21059,2,2
21060,2,2
21061,2,2
21062,2,2
21063,2,2
21064,2,2
21065,2,2
21066,2,2
21067,2,2
21068,2,2
21069,2,3
21070,2,2
21071,2,2
21072,2,3
21073,2,2
21074,2,2
21075,2,2
21076,2,2
21077,2,2
21078,2,2
21079,2,2
21081,2,3
21082,2,3
21084,2,3
21085,2,3
21086,2,3
21087,2,2
21088,2,3
21089,2,2
21090,2,2
21091,2,2
21092,2,3
21093,2,2
21094,2,2
21095,2,2
21096,2,2
21097,2,2
21098,2,2
21099,2,3
21100,2,3
21101,2,2
21102,2,2
21103,2,2
21104,2,2
21105,1,1
21106,1,1
21107,1,1
21108,1,1
21109,1,1
21110,1,1
21111,1,1
21112,1,1
21113,1,1
21114,1,1
21115,1,1
21116,1,1
21117,1,1
21118,1,1
21119,1,1
21120,1,1
21121,1,1
21122,1,1
21123,1,1
21124,1,1
21125,1,1
21126,1,1
21128,1,1
21129,1,1
21130,1,1
21131,1,1
21132,1,1
21133,1,1
21134,1,1
21135,1,1
21136,1,1
21137,1,1
21138,1,1
21139,1,1
21140,1,1
21141,1,1
21142,1,1
21143,1,1
21144,1,1
21145,1,1
21146,1,1
21147,1,1
21148,1,1
21149,1,1
21150,1,1
21151,1,1
21152,1,1
21153,1,1
21154,1,1
21155,1,1
21156,1,1
21157,1,1
21158,1,1
21159,1,1
21160,1,1
21161,1,1
21162,1,1
21163,1,1
21164,1,1
21165,1,1
21166,1,1
21167,1,1
21168,1,1
21169,1,1
21170,1,1
21171,1,1
21172,1,1
21173,1,1
21174,1,1
21175,1,1
21176,1,1
21177,1,1
21178,1,1
21179,1,1
21180,1,1
21181,1,1
21182,1,1
21183,1,1
21184,1,1
21185,1,1
21186,1,1
21187,1,1
21188,1,1
21189,1,1
21190,1,1
21191,1,1
21193,1,1
21194,1,1
21195,1,1
21196,1,1
21197,1,1
21198,1,1
21199,1,1
21200,1,1
21201,1,1
21202,1,1
21203,1,1
21204,1,1
21205,1,1
21206,1,1
21207,1,1
21208,1,1
21209,1,1
21210,1,1
21211,2,2
21212,2,2
21213,1,1
21214,1,1
21215,1,1
21216,1,1
21217,1,1
21218,1,1
21219,1,1
21220,1,1
21221,1,1
21222,1,1
21223,1,1
21224,1,1
21225,2,2
21226,1,1
21228,1,1
21229,1,1
21230,1,1
21231,1,1
21232,2,2
21233,2,2
21234,2,2
21235,2,2
21236,1,1
21237,1,1
21238,1,1
21239,1,1
21240,1,1
21241,1,1
21242,1,1
21243,1,1
21244,1,1
21245,1,1
21246,1,1
21247,1,1
21248,1,1
21249,1,1
21250,1,1
21251,1,1
21252,1,1
21253,1,1
21254,1,1
21255,1,1
21256,1,1
21257,1,1
21258,1,1
21259,1,1
21260,1,1
21261,1,1
21262,1,1
21263,1,1
21264,1,1
21265,1,1
21266,1,1
21267,1,1
21268,1,1
21269,1,1
21270,1,1
21271,1,1
21272,1,1
21273,1,1
21274,1,1
21275,1,1
21276,2,2
21277,1,1
21278,1,1
21279,1,1
21280,1,1
21281,1,1
21282,1,1
21283,1,1
21284,1,1
21285,1,1
21286,2,2
21287,1,1
21288,2,2
21289,1,1
21290,2,2
21291,1,1
21292,1,1
21293,1,1
21294,1,1
21295,1,1
21296,1,1
21297,1,1
21298,1,1
21299,1,1
21300,1,1
21301,1,1
21302,1,1
21303,1,1
21304,1,1
21305,1,1
21306,1,1
21307,1,1
21308,1,1
21309,1,1
21310,1,1
21311,1,1
21312,1,1
21313,1,1
21314,1,1
21315,1,1
21316,1,1
21317,1,1
21318,1,1
21319,1,1
21320,1,1
21321,1,1
21322,1,1
21323,1,1
21324,1,1
21325,1,1
21326,1,1
21327,1,1
21328,1,1
21329,1,1
21330,1,1
21331,1,1
21332,1,1
21333,1,1
21334,1,1
21335,1,1
21336,1,1
21337,1,1
21338,1,1
21339,1,1
21340,1,1
21341,1,1
21342,1,1
21343,1,1
21344,1,1
21345,1,1
21346,1,1
21347,1,1
21348,1,1
21349,1,1
21350,1,1
21351,1,1
21352,1,1
21353,2,2
21354,1,1
21355,1,1
21356,1,1
21357,1,1
21358,1,1
21359,2,2
21360,1,1
21361,1,1
21362,1,1
21363,1,1
21364,1,1
21365,1,1
21366,1,1
21367,1,1
21368,1,1
21369,1,1
21370,1,1
21371,1,1
21372,1,1
21373,1,1
21374,1,1
21375,1,1
21376,1,1
21377,1,1
21378,2,2
21379,1,1
21380,1,1
21381,1,1
21382,1,1
21383,1,1
21384,1,1
21385,1,1
21386,2,2
21387,2,3
21388,2,3
21389,2,3
21390,2,3
21391,2,3
21392,2,2
21393,2,3
21394,2,3
21395,2,3
21396,2,3
21397,2,3
21398,2,3
21399,2,3
21400,2,3
21401,2,3
21402,2,3
21403,2,3
21404,2,3
21405,2,3
21406,2,2
21407,2,2
21408,2,2
21409,2,2
21410,2,2
21411,2,2
21412,2,2
21413,2,2
21414,2,2
21415,2,2
21416,2,2
21417,2,2
21418,2,2
21419,2,2
21420,2,3
21421,2,2
21422,2,3
21423,2,3
21424,2,2
21425,2,2
21426,2,2
21427,2,2
21428,2,3
21429,2,2
21430,2,2
21431,2,2
21432,2,2
21433,2,2
31001,1,1
31002,1,1
31003,1,1
31004,1,1
31005,1,1
31006,1,1
31007,1,1
31008,1,1
31009,1,1
31010,2,3
31011,1,1
31012,1,1
31013,1,1
31014,1,1
31015,1,1
31016,1,1
31017,1,1
31018,1,1
31019,1,1
31020,1,1
31021,1,1
31022,1,1
31023,1,1
31024,1,1
31025,1,1
31026,1,1
31027,1,1
31028,1,1
31029,1,1
31030,1,1
31031,1,1
31032,1,1
31033,1,1
31034,1,1
31035,1,1
31036,1,1
31037,1,1
31038,1,1
31039,1,1
31040,1,1
31041,1,1
31042,1,1
31043,1,1
31044,1,1
31045,1,1
31046,1,1
31047,1,1
31048,1,1
31049,1,1
31050,1,1
31051,1,1
31052,1,1
31053,1,1
31054,1,1
31055,1,1
31056,1,1
31057,1,1
31058,1,1
31059,1,1
31060,1,1
31061,1,1
31062,1,1
31063,1,1
31064,1,1
31065,1,1
31066,1,1
31067,1,1
31068,1,1
31069,1,1
31070,1,1
31071,1,1
31072,1,1
31073,1,1
31074,1,1
31075,1,1
31076,1,1
31077,1,1
31078,1,1
31079,1,1
31080,1,1
31081,1,1
31082,1,1
31083,1,1
31084,1,1
31085,1,1
31086,1,1
31087,1,1
31088,1,1
31089,1,1
31090,1,1
31091,1,1
31092,1,1
31093,1,1
31094,1,1
31095,1,1
31096,1,1
31097,1,1
31098,1,1
31099,2,2
31100,1,1
31101,1,1
31103,1,1
31104,1,1
31105,1,1
31106,1,1
31107,1,1
31108,1,1
31109,1,1
31110,1,1
31111,1,1
31112,1,1
31113,1,1
