SA2_code,y.breast.female,sd.breast.female
11001,-0.1743533871447778,0.08895580976774378
11002,-0.020202707317519466,0.040036538490558826
11003,0.16551443847757333,0.10863367206258762
11004,0.02955880224154443,0.04273973625788716
11005,-0.10536051565782628,0.10238300788885267
11006,-0.030459207484708574,0.05480624929634539
11007,0,0.05782075780969555
11008,0.009950330853168092,0.07064779299240058
11009,0.009950330853168092,0.0662304140418319
11010,0.01980262729617973,0.0612037321831525
11011,0.02955880224154443,0.03816388422586654
11012,0.01980262729617973,0.0612037321831525
11013,-0.020202707317519466,0.06812826154312385
11014,0.08617769624105241,0.10914637561698252
11015,0.009950330853168092,0.05727923564851073
11016,0,0.07130711345671359
11017,0.04879016416943205,0.093021202445895207
11018,0,0.08010395347431873
11019,-0.040821994520255166,0.08767870251360162
11020,-0.06187540371808753,0.06129811828676702
11021,0.009950330853168092,0.08794450303101352
11022,0,0.05782075780969555
11023,-0.06187540371808753,0.09842023781861813
11024,0.01980262729617973,0.05674777301542054
11025,-0.09431067947124129,0.08263741221686538
11026,0.02955880224154443,0.08637349821613304
11027,0.01980262729617973,0.07434276080683347
11028,0.04879016416943205,0.08072653327290515
11029,0,0.07130711345671359
11030,0.009950330853168092,0.043550943342426957
11031,0.04879016416943205,0.05521101257154727
11032,0.058268908123975824,0.059022652550746
11033,0.03922071315328133,0.07301063451054758
11034,0.04879016416943205,0.06812826154312375
11035,0.03922071315328133,0.06874111937252891
11036,0.04879016416943205,0.06385874640510507
11037,0.058268908123975824,0.08002166912906615
11038,0.02955880224154443,0.08637349821613304
11039,0.02955880224154443,0.06936512052858618
11040,0.03922071315328133,0.06443557414504694
11041,0.058268908123975824,0.07172548501081089
11042,0.01980262729617973,0.0612037321831525
11043,0.03922071315328133,0.06443557414504694
11044,-0.030459207484708574,0.0641680547393028
11045,-0.06187540371808753,0.06129811828676702
11046,-0.18632957819149348,0.07952569934019639
11047,0.03922071315328133,0.06009338553897111
11048,-0.06187540371808753,0.07083492084398772
11049,-0.020202707317519466,0.04957334104777952
11050,-0.06187540371808753,0.06608880213872571
11051,0.04879016416943205,0.06812826154312375
11052,-0.08338160893905101,0.11384875067051513
11053,-0.09431067947124129,0.08263741221686538
11054,-0.18632957819149348,0.08993838894795511
11055,0.03922071315328133,0.07301063451054758
11056,-0.09431067947124129,0.07301063451054762
11057,-0.05129329438755058,0.07479769091422221
11058,0.01980262729617973,0.07434276080683347
11059,-0.040821994520255166,0.09213466168133358
11060,-0.05129329438755058,0.05106298905968502
11061,-0.040821994520255166,0.06009338553897121
11062,-0.05129329438755058,0.055899082914044086
11063,-0.1743533871447778,0.10403683131955216
11064,-0.05129329438755058,0.05106298905968502
11065,-0.01005033585350145,0.05837262815191036
11066,-0.020202707317519466,0.06812826154312385
11067,0.02955880224154443,0.08637349821613304
11068,-0.05129329438755058,0.06068976676600278
11069,-0.05129329438755058,0.055899082914044086
11070,-0.10536051565782628,0.10238300788885267
11071,-0.06187540371808753,0.06608880213872571
11072,-0.08338160893905101,0.10036239502349709
11073,-0.08338160893905101,0.06255220514914916
11074,-0.06187540371808753,0.05157965146498411
11076,-0.06187540371808753,0.07553729589752038
11077,-0.07257069283483537,0.07629170100559375
11078,-0.020202707317519466,0.08161461719014189
11079,-0.06187540371808753,0.046650105081444876
11080,-0.040821994520255166,0.08767870251360162
11081,0,0.04396821236788388
11082,0.01980262729617973,0.06562111113372117
11083,0,0.05782075780969555
11084,0.02955880224154443,0.06936512052858618
11085,0.009950330853168092,0.07502725405943704
11086,0.01980262729617973,0.05674777301542054
11087,0.01980262729617973,0.07000057220075763
11088,-0.020202707317519466,0.07715865802240994
11089,0,0.062355935063392404
11090,0.02955880224154443,0.08217426396280882
11091,0.058268908123975824,0.08002166912906615
11092,-0.07257069283483537,0.06191880459401399
11093,-0.05129329438755058,0.06543588547126479
11094,-0.07257069283483537,0.05703643162659016
11095,-0.07257069283483537,0.06675489844837307
11096,-0.09431067947124129,0.06319871515958456
11097,-0.040821994520255166,0.08767870251360162
11098,-0.040821994520255166,0.055347266833709205
11099,-0.05129329438755058,0.055899082914044086
11100,-0.07257069283483537,0.07629170100559375
11101,-0.01005033585350145,0.07643483583094902
11102,0.009950330853168092,0.08367498789299484
11103,-0.05129329438755058,0.05106298905968502
11104,-0.09431067947124129,0.06812826154312379
11105,-0.06187540371808753,0.05646202443240795
11106,-0.08338160893905101,0.07227067197093207
11107,-0.07257069283483537,0.05703643162659016
11108,-0.040821994520255166,0.06479576059250386
11109,-0.05129329438755058,0.041251069708721944
11110,-0.06187540371808753,0.05157965146498411
11111,-0.05129329438755058,0.06068976676600278
11112,-0.09431067947124129,0.08263741221686538
11113,-0.07257069283483537,0.052106885243050925
11114,-0.07257069283483537,0.06675489844837307
11115,-0.05129329438755058,0.06068976676600278
11116,-0.05129329438755058,0.06068976676600278
11117,-0.08338160893905101,0.05762265876560992
11118,-0.030459207484708574,0.0641680547393028
11119,-0.06187540371808753,0.08019672628694513
11120,-0.10536051565782628,0.08348439988867455
11121,-0.040821994520255166,0.07407245400229491
11122,-0.08338160893905101,0.06255220514914916
11123,-0.030459207484708574,0.0641680547393028
11124,-0.040821994520255166,0.08767870251360162
11125,-0.07257069283483537,0.052106885243050925
11126,-0.06187540371808753,0.08938984133933205
11127,-0.08338160893905101,0.07227067197093207
11128,-0.040821994520255166,0.10957923553249652
11129,-0.08338160893905101,0.04254163721380154
11130,-0.040821994520255166,0.06009338553897121
11131,0.009950330853168092,0.05727923564851073
11132,-0.030459207484708574,0.06878531775966909
11133,-0.030459207484708574,0.07789634704538657
11134,-0.040821994520255166,0.055347266833709205
11135,-0.01005033585350145,0.04439355968858666
11136,0.01980262729617973,0.05674777301542054
11137,-0.01005033585350145,0.07197887666321708
11138,0.08617769624105241,0.0898911062379789
11139,0.0769610411361284,0.08268156088488343
11140,0.02955880224154443,0.06502293192251035
11141,0.01980262729617973,0.05674777301542054
11142,0.01980262729617973,0.08291782117233411
11143,0.01980262729617973,0.07864830603431543
11144,0.01980262729617973,0.06562111113372117
11145,-0.01005033585350145,0.06748365743762784
11146,-0.01005033585350145,0.05837262815191036
11147,0.009950330853168092,0.06177445487409995
11148,0.009950330853168092,0.07064779299240058
11149,-0.020202707317519466,0.06355240951110323
11150,-0.040821994520255166,0.06945519098192862
11151,-0.08338160893905101,0.06255220514914916
11152,-0.05129329438755058,0.07941495393458849
11153,-0.030459207484708574,0.06878531775966909
11154,-0.05129329438755058,0.09302120244589519
11155,-0.12783337150988489,0.0949501426703371
11156,-0.040821994520255166,0.055347266833709205
11157,-0.030459207484708574,0.0823915662709758
11158,0.058268908123975824,0.08818510859153614
11159,0.01980262729617973,0.07000057220075763
11160,0,0.11384875067051518
11162,0.01980262729617973,0.0612037321831525
11163,0.12221763272424911,0.06756356410680185
11164,0.02955880224154443,0.06936512052858618
11165,-0.040821994520255166,0.06009338553897121
11166,-0.01005033585350145,0.06294848018393098
11167,-0.08338160893905101,0.06255220514914916
11168,-0.030459207484708574,0.07336116979168972
11169,-0.09431067947124129,0.06812826154312379
11170,-0.040821994520255166,0.0505565829817505
11171,-0.10536051565782628,0.08827508374063324
11172,-0.05129329438755058,0.06068976676600278
11173,-0.07257069283483537,0.06675489844837307
11174,-0.06187540371808753,0.06129811828676702
11175,-0.040821994520255166,0.0505565829817505
11176,-0.07257069283483537,0.07154558230033174
11177,0.009950330853168092,0.07064779299240058
11178,0.009950330853168092,0.0662304140418319
11179,-0.020202707317519466,0.04957334104777952
11180,-0.020202707317519466,0.09041145720774703
11181,-0.01005033585350145,0.04909593474211932
11182,0.06765864847381486,0.10712912659411464
11183,0,0.04396821236788388
11184,-0.01005033585350145,0.07643483583094902
11185,-0.040821994520255166,0.055347266833709205
11186,-0.07257069283483537,0.07629170100559375
11187,-0.040821994520255166,0.0505565829817505
11188,-0.06187540371808753,0.06129811828676702
11189,-0.06187540371808753,0.05157965146498411
11190,-0.020202707317519466,0.06812826154312385
11191,-0.11653381625595151,0.0794665966373637
11192,-0.05129329438755058,0.05106298905968502
11193,-0.09431067947124129,0.06319871515958456
11194,-0.040821994520255166,0.04572048912739144
11195,-0.08338160893905101,0.10489757227719394
11196,-0.08338160893905101,0.05762265876560992
11197,-0.13926206733350766,0.11031791248450819
11198,-0.07257069283483537,0.052106885243050925
11199,-0.11653381625595151,0.11270093447969101
11200,-0.07257069283483537,0.06675489844837307
11201,-0.06187540371808753,0.07083492084398772
11202,-0.040821994520255166,0.07407245400229491
11203,0.03922071315328133,0.07301063451054758
11204,-0.030459207484708574,0.0823915662709758
11205,-0.05129329438755058,0.04618061609226118
11206,0.03922071315328133,0.06443557414504694
11207,0.14842000511827322,0.1138487506705152
11208,0.009950330853168092,0.052744058394813866
11209,0.009950330853168092,0.052744058394813866
11210,0,0.062355935063392404
11211,0.04879016416943205,0.08895580976774374
11212,-0.13926206733350766,0.1007811099272875
11213,0.06765864847381486,0.07523098527710746
11214,0.03922071315328133,0.06009338553897111
11215,-0.030459207484708574,0.0641680547393028
11216,-0.020202707317519466,0.1033287061793235
11217,-0.030459207484708574,0.0641680547393028
11218,-0.05129329438755058,0.05106298905968502
11219,-0.05129329438755058,0.06543588547126479
11220,-0.08338160893905101,0.08650984958168542
11221,-0.040821994520255166,0.06009338553897121
11222,-0.01005033585350145,0.05837262815191036
11223,-0.05129329438755058,0.06068976676600278
11224,-0.030459207484708574,0.05950862434987806
11225,0.01980262729617973,0.0612037321831525
11226,-0.020202707317519466,0.058935146490736945
11227,-0.040821994520255166,0.06009338553897121
11228,-0.020202707317519466,0.06812826154312385
11229,-0.01005033585350145,0.07643483583094902
11230,-0.05129329438755058,0.08852598322030597
11231,-0.030459207484708574,0.05950862434987806
11232,-0.10536051565782628,0.08827508374063324
11233,0.009950330853168092,0.05727923564851073
11234,-0.05129329438755058,0.06543588547126479
11235,-0.020202707317519466,0.0726634387968207
11236,-0.01005033585350145,0.07643483583094902
11237,0.009950330853168092,0.05727923564851073
11238,-0.040821994520255166,0.06479576059250386
11239,-0.06187540371808753,0.07083492084398772
11240,-0.07257069283483537,0.07154558230033174
11241,-0.020202707317519466,0.06812826154312385
11242,-0.040821994520255166,0.07864830603431554
11243,-0.030459207484708574,0.0641680547393028
11244,0.13976194237515863,0.10036239502349707
11245,0.01980262729617973,0.05225255378983132
11246,-0.020202707317519466,0.08161461719014189
11247,-0.040821994520255166,0.0505565829817505
11248,0.01980262729617973,0.08291782117233411
11249,-0.020202707317519466,0.04957334104777952
11250,-0.030459207484708574,0.06878531775966909
11251,-0.020202707317519466,0.1033287061793235
11252,-0.040821994520255166,0.04572048912739144
11253,-0.06187540371808753,0.06608880213872571
11254,-0.040821994520255166,0.055347266833709205
11255,-0.07257069283483537,0.06191880459401399
11256,0.009950330853168092,0.08794450303101352
11257,-0.020202707317519466,0.04482722234251752
11258,-0.020202707317519466,0.08603199614071055
11259,-0.01005033585350145,0.05375536513154408
11260,-0.020202707317519466,0.058935146490736945
11261,-0.07257069283483537,0.10387701798022418
11262,-0.01005033585350145,0.05375536513154408
11263,0.01980262729617973,0.06562111113372117
11264,0.01980262729617973,0.0612037321831525
11265,0.009950330853168092,0.07064779299240058
11266,-0.01005033585350145,0.05375536513154408
11267,0.03922071315328133,0.06874111937252891
11268,0.01980262729617973,0.08291782117233411
11269,0.009950330853168092,0.0662304140418319
11270,0.03922071315328133,0.07301063451054758
11271,0,0.04396821236788388
11272,-0.01005033585350145,0.05837262815191036
11273,-0.020202707317519466,0.08161461719014189
11274,-0.030459207484708574,0.07336116979168972
11275,0,0.05324490577767493
11276,0.009950330853168092,0.07502725405943704
11277,-0.08338160893905101,0.07227067197093207
11278,0.02955880224154443,0.06936512052858618
11279,-0.030459207484708574,0.07336116979168972
11280,-0.030459207484708574,0.07789634704538657
11281,-0.01005033585350145,0.05837262815191036
11282,0.01980262729617973,0.08715190424105611
11283,-0.01005033585350145,0.06294848018393098
11284,0.009950330853168092,0.0662304140418319
11285,0,0.06685115428898164
11286,-0.040821994520255166,0.06009338553897121
11287,-0.020202707317519466,0.0726634387968207
11288,0.009950330853168092,0.048168206362793245
11289,-0.020202707317519466,0.05427571610131218
11290,-0.040821994520255166,0.055347266833709205
11291,-0.030459207484708574,0.05480624929634539
11292,0,0.04862764275730864
11293,-0.030459207484708574,0.050060130591083385
11294,-0.030459207484708574,0.0641680547393028
11295,-0.030459207484708574,0.050060130591083385
11296,0.01980262729617973,0.05225255378983132
11297,0.01980262729617973,0.03852426148374755
11298,0.02955880224154443,0.07367066575606815
11299,-0.020202707317519466,0.05427571610131218
11300,-0.01005033585350145,0.05375536513154408
11301,0.01980262729617973,0.0612037321831525
11302,-0.020202707317519466,0.05427571610131218
11303,-0.08338160893905101,0.05762265876560992
11304,-0.08338160893905101,0.052645018487362624
11305,-0.07257069283483537,0.052106885243050925
11306,-0.07257069283483537,0.05703643162659016
11307,-0.030459207484708574,0.05480624929634539
11308,-0.08338160893905101,0.047618336628683214
11309,-0.040821994520255166,0.055347266833709205
11310,-0.05129329438755058,0.06068976676600278
11311,-0.07257069283483537,0.05703643162659016
11312,-0.06187540371808753,0.041672464803197584
11313,-0.06187540371808753,0.06608880213872571
11314,-0.08338160893905101,0.05762265876560992
11315,-0.040821994520255166,0.06009338553897121
11316,-0.11653381625595151,0.05945602870201608
11317,-0.08338160893905101,0.05762265876560992
11318,-0.08338160893905101,0.052645018487362624
11319,-0.07257069283483537,0.05703643162659016
11320,0.01980262729617973,0.08715190424105611
11321,-0.01005033585350145,0.07643483583094902
11322,0.01980262729617973,0.05225255378983132
11323,0.02955880224154443,0.06064347085547387
11325,-0.01005033585350145,0.06748365743762784
11326,-0.08338160893905101,0.05762265876560992
11327,-0.020202707317519466,0.06355240951110323
11328,-0.030459207484708574,0.05950862434987806
11329,0.04879016416943205,0.06812826154312375
11330,0.02955880224154443,0.06064347085547387
11331,-0.05129329438755058,0.06543588547126479
11332,-0.05129329438755058,0.05106298905968502
11333,0.12221763272424911,0.06756356410680185
11334,-0.06187540371808753,0.06608880213872571
11335,0.009950330853168092,0.048168206362793245
11336,0.009950330853168092,0.0662304140418319
11337,0.009950330853168092,0.06177445487409995
11338,0.009950330853168092,0.06177445487409995
11339,0.11332868530700327,0.06009338553897111
11340,0.20701416938432612,0.06968139541109732
11341,0.11332868530700327,0.06009338553897111
11343,0.1823215567939546,0.05247825787740198
11344,0.14842000511827322,0.08860382349532653
11345,0.0769610411361284,0.053755365131543976
11346,0.20701416938432612,0.07686748718749478
11347,0.11332868530700327,0.07209874136049872
11348,0.08617769624105241,0.061651261807792714
11349,0.009950330853168092,0.052744058394813866
11350,0.02955880224154443,0.06502293192251035
11351,0.04879016416943205,0.050831551504510804
11352,0.058268908123975824,0.059022652550746
11353,-0.10536051565782628,0.053755365131544025
11354,-0.10536051565782628,0.04862764275730858
11355,-0.11653381625595151,0.06453272811689775
11356,-0.09431067947124129,0.05319439302265785
11357,-0.13926206733350766,0.0555116631881628
11358,-0.08338160893905101,0.06255220514914916
11359,-0.01005033585350145,0.05837262815191036
11360,-0.08338160893905101,0.06255220514914916
11361,-0.10536051565782628,0.053755365131544025
11362,-0.09431067947124129,0.04811769360777617
11363,-0.08338160893905101,0.05762265876560992
11364,-0.07257069283483537,0.04712924496480362
11365,-0.15082288973458366,0.061410041964221986
11366,-0.13926206733350766,0.0555116631881628
11367,-0.13926206733350766,0.060744571436728664
11368,-0.06187540371808753,0.05157965146498411
11369,-0.07257069283483537,0.05703643162659016
11370,-0.10536051565782628,0.053755365131544025
11371,-0.05129329438755058,0.07479769091422221
11372,-0.08338160893905101,0.06743457811657298
11373,-0.10536051565782628,0.05883206454642571
11374,-0.01005033585350145,0.05837262815191036
11375,-0.020202707317519466,0.04957334104777952
11376,-0.020202707317519466,0.04957334104777952
11377,-0.08338160893905101,0.05762265876560992
11378,0.009950330853168092,0.0662304140418319
11379,0.02955880224154443,0.06502293192251035
11380,-0.020202707317519466,0.06355240951110323
11381,0.009950330853168092,0.0662304140418319
11382,0.02955880224154443,0.06936512052858618
11383,-0.01005033585350145,0.06294848018393098
11384,-0.07257069283483537,0.06675489844837307
11385,0.03922071315328133,0.08974013595084906
11386,-0.040821994520255166,0.06009338553897121
11387,0.01980262729617973,0.0955160929021155
11388,0.009950330853168092,0.052744058394813866
11389,0.009950330853168092,0.07502725405943704
11390,-0.06187540371808753,0.05646202443240795
11391,-0.10536051565782628,0.05883206454642571
11392,-0.10536051565782628,0.05883206454642571
11393,-0.09431067947124129,0.05319439302265785
11394,-0.06187540371808753,0.05157965146498411
11395,0.009950330853168092,0.0662304140418319
11396,-0.12783337150988489,0.06522110791320658
11397,-0.11653381625595151,0.04914852496858778
11398,0.01980262729617973,0.05674777301542054
11399,0.08617769624105241,0.061651261807792714
11400,0.08617769624105241,0.061651261807792714
11401,0.03922071315328133,0.06443557414504694
11402,0.058268908123975824,0.059022652550746
11403,0.01980262729617973,0.05674777301542054
11404,0.009950330853168092,0.08367498789299484
11405,0.02955880224154443,0.06064347085547387
11406,0.03922071315328133,0.06009338553897111
11407,0.19885085874516517,0.051660068216924995
11408,0.12221763272424911,0.04739476882280427
11409,0.13976194237515863,0.0625522051491492
11410,0.17395330712343798,0.05674777301542066
11411,0.09531017980432493,0.04439355968858656
11412,0.06765864847381486,0.054231968698787304
11413,0.06765864847381486,0.06273556690552798
11414,0.04879016416943205,0.06385874640510507
11415,0.2151113796169455,0.06915586326337951
11416,-0.08338160893905101,0.07706135582289075
11417,-0.040821994520255166,0.08767870251360162
11418,0.17395330712343798,0.06812826154312385
11419,0.2151113796169455,0.06555016570057723
11420,0.131028262406404,0.09376657011919878
11421,0.1906203596086497,0.081651281634959
11422,0.20701416938432612,0.08042293071611384
11423,0.17395330712343798,0.07186603710030388
11424,0.16551443847757333,0.061053318242902624
11425,0.20701416938432612,0.05870884172693219
11426,0.16551443847757333,0.061053318242902624
11427,0.1823215567939546,0.06009338553897121
11428,0.19885085874516517,0.051660068216924995
11429,0.17395330712343798,0.06436290067698988
11430,0.1823215567939546,0.05630002916778849
11431,0.19885085874516517,0.06655759612114037
11432,0.17395330712343798,0.06436290067698988
11433,-0.020202707317519466,0.06355240951110323
11434,0.01980262729617973,0.07434276080683347
11435,-0.020202707317519466,0.05427571610131218
11436,-0.030459207484708574,0.0641680547393028
11437,-0.020202707317519466,0.058935146490736945
11438,-0.01005033585350145,0.06294848018393098
11440,-0.040821994520255166,0.0505565829817505
11441,-0.040821994520255166,0.06009338553897121
11442,-0.01005033585350145,0.06748365743762784
11443,-0.06187540371808753,0.06129811828676702
11444,-0.020202707317519466,0.06355240951110323
11445,-0.020202707317519466,0.06812826154312385
11446,-0.01005033585350145,0.05375536513154408
11447,-0.01005033585350145,0.05837262815191036
11448,-0.030459207484708574,0.05480624929634539
11449,-0.030459207484708574,0.0641680547393028
11450,0.04879016416943205,0.06812826154312375
11451,0,0.05324490577767493
11452,-0.01005033585350145,0.06294848018393098
11453,0.058268908123975824,0.06752625075748667
11454,0.009950330853168092,0.052744058394813866
11455,0,0.06685115428898164
11456,-0.01005033585350145,0.03964744098332466
11457,-0.13926206733350766,0.06592435279592153
11458,-0.09431067947124129,0.04811769360777617
11459,-0.030459207484708574,0.050060130591083385
11460,-0.01005033585350145,0.07197887666321708
11461,-0.05129329438755058,0.06068976676600278
11462,-0.09431067947124129,0.06319871515958456
11463,-0.040821994520255166,0.04572048912739144
11464,-0.09431067947124129,0.05822107488133725
11465,-0.06187540371808753,0.06608880213872571
11466,-0.01005033585350145,0.07197887666321708
11467,0.009950330853168092,0.06177445487409995
11468,-0.030459207484708574,0.05950862434987806
11469,-0.06187540371808753,0.06608880213872571
11470,-0.07257069283483537,0.07154558230033174
11471,-0.09431067947124129,0.04298997123354074
11472,-0.11653381625595151,0.04914852496858778
11473,-0.08338160893905101,0.05762265876560992
11474,-0.10536051565782628,0.04862764275730858
11475,-0.11653381625595151,0.07453705025382446
11476,0.03922071315328133,0.04684058635363402
11477,0.009950330853168092,0.052744058394813866
11478,0.04879016416943205,0.06385874640510507
11479,-0.11653381625595151,0.05432830632778065
11480,-0.12783337150988489,0.05491360417977827
11481,-0.09431067947124129,0.05822107488133725
11482,-0.08338160893905101,0.047618336628683214
11483,-0.11653381625595151,0.05432830632778065
11484,-0.08338160893905101,0.05762265876560992
11485,-0.10536051565782628,0.053755365131544025
11486,-0.09431067947124129,0.06812826154312379
11487,-0.10536051565782628,0.07864830603431548
11488,-0.09431067947124129,0.05319439302265785
11489,-0.020202707317519466,0.05427571610131218
11490,-0.05129329438755058,0.06068976676600278
11491,-0.06187540371808753,0.05157965146498411
11492,-0.07257069283483537,0.04712924496480362
11493,-0.040821994520255166,0.055347266833709205
11494,-0.030459207484708574,0.05950862434987806
11495,0.04879016416943205,0.05521101257154727
11496,0.04879016416943205,0.050831551504510804
11497,0,0.05324490577767493
11498,0.17395330712343798,0.06812826154312385
11499,0.1823215567939546,0.07864830603431547
11500,0.06765864847381486,0.04992642347130534
11501,0.13976194237515863,0.05464190589610571
11502,0.09531017980432493,0.052826877010632774
11503,0.01980262729617973,0.07000057220075763
11504,-0.11653381625595151,0.05945602870201608
11505,-0.09431067947124129,0.04811769360777617
11506,-0.040821994520255166,0.04572048912739144
11507,-0.10536051565782628,0.053755365131544025
11508,-0.13926206733350766,0.06592435279592153
11509,-0.13926206733350766,0.0555116631881628
11510,-0.10536051565782628,0.04862764275730858
11511,-0.16251892949777494,0.05134873764269766
11512,-0.13926206733350766,0.0555116631881628
11513,-0.13926206733350766,0.05022452694553698
11514,-0.15082288973458366,0.07182273157198071
11515,-0.11653381625595151,0.05945602870201608
11516,-0.15082288973458366,0.061410041964221986
11517,-0.13926206733350766,0.0555116631881628
11518,-0.08338160893905101,0.05762265876560992
11519,-0.10536051565782628,0.053755365131544025
11520,-0.12783337150988489,0.05491360417977827
11521,-0.08338160893905101,0.06255220514914916
11522,-0.07257069283483537,0.05703643162659016
11523,-0.06187540371808753,0.05157965146498411
11524,-0.040821994520255166,0.0505565829817505
11525,-0.16251892949777494,0.05134873764269766
11526,-0.08338160893905101,0.047618336628683214
11527,0.10436001532424286,0.06466923757099173
11528,0.04879016416943205,0.06812826154312375
11529,0.02955880224154443,0.056226091904905205
11530,0.01980262729617973,0.07000057220075763
11531,0.04879016416943205,0.059553201177623104
11532,-0.01005033585350145,0.06294848018393098
11533,0.009950330853168092,0.0662304140418319
11534,-0.09431067947124129,0.10593845141747173
11535,0,0.05324490577767493
11536,0.03922071315328133,0.06443557414504694
