SA2_code,y.breast.female,sd.breast.female
31108,-0.040821994520255166,0.08318348328801238
31109,0.03922071315328133,0.08560890624032898
31110,-0.01005033585350145,0.08085221478151769
31111,0.0769610411361284,0.07864830603431543
31112,-0.020202707317519466,0.1033287061793235
31113,0.13976194237515863,0.093021202445895207
31114,0.14842000511827322,0.08489323200089816
31115,0.03922071315328133,0.07301063451054758
31116,0.09531017980432493,0.08129185641288562
31117,0.08617769624105241,0.061651261807792714
31118,0.06765864847381486,0.0669348011588522
31119,0.08617769624105241,0.0698805383026313
31120,0.10436001532424286,0.06870249242155974
31121,0.09531017980432493,0.07331975544192601
31122,0.11332868530700327,0.06812826154312375
31123,0.0769610411361284,0.062188682453590195
31124,0.14842000511827322,0.08860382349532653
31125,0.10436001532424286,0.08061441282818786
31126,0.08617769624105241,0.061651261807792714
31127,0.09531017980432493,0.06522110791320655
31128,0.058268908123975824,0.06752625075748667
31129,0.09531017980432493,0.07331975544192601
31130,0.10436001532424286,0.06870249242155974
31131,0.09531017980432493,0.06112306112888804
31132,0.11332868530700327,0.05602799286081964
31133,0.08617769624105241,0.08595128680231037
31134,0.12221763272424911,0.06756356410680185
31135,0.08617769624105241,0.07394593098078278
31136,0.08617769624105241,0.06578249151831278
31137,0.12221763272424911,0.08314352525990477
31138,0.09531017980432493,0.07732137659551065
31139,0.009950330853168092,0.07064779299240058
31140,0.03922071315328133,0.07724471757926958
31141,0.03922071315328133,0.06443557414504694
31142,0.03922071315328133,0.0814439518325938
31143,0.0769610411361284,0.08268156088488343
31144,0.03922071315328133,0.10193683026388704
31145,0.02955880224154443,0.07367066575606815
31146,0.058268908123975824,0.07589043941854608
31147,0.04879016416943205,0.07656157886516997
31148,0.02955880224154443,0.06502293192251035
31149,0.058268908123975824,0.06329216768876468
31151,0.03922071315328133,0.08560890624032898
31152,0.06765864847381486,0.07109975556658737
31153,0.03922071315328133,0.07301063451054758
31154,0.04879016416943205,0.059553201177623104
31155,0.03922071315328133,0.07301063451054758
31156,0.0769610411361284,0.06635363686132538
31157,0.03922071315328133,0.07724471757926958
31158,-0.05129329438755058,0.07941495393458849
31159,0,0.093021202445895207
31160,-0.030459207484708574,0.0641680547393028
31161,-0.07257069283483537,0.08099407605912642
31163,-0.01005033585350145,0.10238300788885263
31164,-0.040821994520255166,0.07864830603431554
31165,0,0.07572449240728225
31166,-0.05129329438755058,0.07941495393458849
31167,-0.07257069283483537,0.05703643162659016
31168,0.009950330853168092,0.0662304140418319
31169,-0.020202707317519466,0.058935146490736945
31170,-0.020202707317519466,0.0726634387968207
31171,-0.07257069283483537,0.052106885243050925
31172,-0.040821994520255166,0.055347266833709205
31173,-0.030459207484708574,0.08684752543870776
31174,-0.06187540371808753,0.05157965146498411
31175,-0.07257069283483537,0.06675489844837307
31176,-0.020202707317519466,0.1159269779091049
31177,-0.06187540371808753,0.05157965146498411
31178,-0.06187540371808753,0.05646202443240795
31179,-0.020202707317519466,0.04957334104777952
31180,-0.040821994520255166,0.06009338553897121
31181,-0.05129329438755058,0.055899082914044086
31182,-0.07257069283483537,0.06675489844837307
31183,-0.040821994520255166,0.0505565829817505
31184,-0.05129329438755058,0.06543588547126479
31185,-0.05129329438755058,0.07013826052479745
31186,-0.040821994520255166,0.0505565829817505
31187,0.10436001532424286,0.11108341012493386
31188,-0.01005033585350145,0.07197887666321708
31189,-0.01005033585350145,0.07643483583094902
31190,-0.06187540371808753,0.06608880213872571
31191,-0.07257069283483537,0.052106885243050925
31192,-0.15082288973458366,0.11147017255530538
31193,-0.06187540371808753,0.07553729589752038
31194,-0.06187540371808753,0.05157965146498411
31195,-0.01005033585350145,0.11487842626043211
31196,-0.05129329438755058,0.09302120244589519
31197,-0.06187540371808753,0.08938984133933205
31198,-0.08338160893905101,0.07706135582289075
31199,-0.06187540371808753,0.08938984133933205
31200,-0.05129329438755058,0.055899082914044086
31201,-0.08338160893905101,0.09116927997111017
31203,-0.06187540371808753,0.08019672628694513
31204,-0.06187540371808753,0.08938984133933205
31205,-0.07257069283483537,0.07154558230033174
31206,-0.040821994520255166,0.055347266833709205
31207,-0.030459207484708574,0.09126490438927642
31208,-0.040821994520255166,0.07407245400229491
31209,-0.06187540371808753,0.07553729589752038
31210,-0.030459207484708574,0.07789634704538657
31211,-0.07257069283483537,0.08099407605912642
31212,-0.07257069283483537,0.08099407605912642
31213,-0.06187540371808753,0.06608880213872571
31214,-0.08338160893905101,0.07227067197093207
31215,-0.09431067947124129,0.07301063451054762
31216,-0.06187540371808753,0.06129811828676702
31217,-0.05129329438755058,0.06543588547126479
31218,-0.05129329438755058,0.06068976676600278
31219,-0.05129329438755058,0.055899082914044086
31220,-0.05129329438755058,0.055899082914044086
31221,-0.05129329438755058,0.13592075204311024
31222,-0.040821994520255166,0.08767870251360162
31223,-0.020202707317519466,0.0726634387968207
31224,0.058268908123975824,0.054717107323264035
31225,0.02955880224154443,0.056226091904905205
31226,0.03922071315328133,0.05571392447193464
31227,0.06765864847381486,0.0669348011588522
31228,0.058268908123975824,0.059022652550746
31229,0.03922071315328133,0.07301063451054758
31230,-0.05129329438755058,0.08852598322030597
31231,-0.040821994520255166,0.06945519098192862
31232,-0.01005033585350145,0.06294848018393098
31233,-0.040821994520255166,0.06479576059250386
31234,-0.040821994520255166,0.06009338553897121
31235,0.04879016416943205,0.059553201177623104
31236,0.0769610411361284,0.07048486657184545
31237,0.058268908123975824,0.06329216768876468
31238,0.03922071315328133,0.06443557414504694
31239,0.11332868530700327,0.0838280873935083
31240,0.0769610411361284,0.07864830603431543
31241,0,0.04862764275730864
31242,-0.040821994520255166,0.0505565829817505
31243,-0.01005033585350145,0.04909593474211932
31244,0.04879016416943205,0.05521101257154727
31245,0.03922071315328133,0.06874111937252891
31246,0.04879016416943205,0.05521101257154727
31247,0.02955880224154443,0.07794018089408683
31248,0.06765864847381486,0.04992642347130534
31249,0.01980262729617973,0.0612037321831525
31250,0.02955880224154443,0.06064347085547387
31251,-0.01005033585350145,0.06294848018393098
31252,0,0.05324490577767493
31253,0.01980262729617973,0.08715190424105611
31254,-0.01005033585350145,0.06748365743762784
31255,-0.030459207484708574,0.05480624929634539
31256,0,0.05782075780969555
31257,-0.020202707317519466,0.07715865802240994
31258,-0.030459207484708574,0.050060130591083385
31259,0.03922071315328133,0.06443557414504694
31260,0.02955880224154443,0.06502293192251035
31261,0.03922071315328133,0.05129654552136597
31262,0.058268908123975824,0.07172548501081089
31263,0.058268908123975824,0.054717107323264035
31264,0.03922071315328133,0.06443557414504694
31265,0.058268908123975824,0.06752625075748667
31266,0.02955880224154443,0.04727491351158402
31267,0.0769610411361284,0.07048486657184545
31268,0.058268908123975824,0.06329216768876468
31269,0.0769610411361284,0.11761411153664915
31270,0.04879016416943205,0.059553201177623104
31271,0,0.06685115428898164
31272,0.03922071315328133,0.06874111937252891
31273,0.0769610411361284,0.062188682453590195
31274,-0.020202707317519466,0.06812826154312385
31275,0.009950330853168092,0.06177445487409995
31276,0.02955880224154443,0.06064347085547387
31277,-0.030459207484708574,0.0452694467391247
31278,-0.01005033585350145,0.04909593474211932
31280,0,0.05324490577767493
31281,0.01980262729617973,0.0612037321831525
31282,0,0.05324490577767493
31283,0,0.07130711345671359
31284,-0.01005033585350145,0.05837262815191036
31285,-0.020202707317519466,0.06812826154312385
31286,0,0.062355935063392404
31287,-0.020202707317519466,0.06812826154312385
31288,0.01980262729617973,0.0612037321831525
31289,0.02955880224154443,0.06064347085547387
31290,0.01980262729617973,0.06562111113372117
31291,-0.040821994520255166,0.06945519098192862
31292,0,0.062355935063392404
31293,-0.020202707317519466,0.06355240951110323
31294,0,0.05324490577767493
31295,0.01980262729617973,0.07434276080683347
31296,0.06765864847381486,0.0669348011588522
31297,0.0769610411361284,0.06635363686132538
31298,0.058268908123975824,0.08818510859153614
31299,0.06765864847381486,0.07523098527710746
31300,0.08617769624105241,0.0698805383026313
31302,0.02955880224154443,0.06936512052858618
31303,0.06765864847381486,0.08339442473957744
31304,0.03922071315328133,0.06443557414504694
31305,-0.030459207484708574,0.0641680547393028
31306,-0.040821994520255166,0.06945519098192862
31307,-0.040821994520255166,0.06009338553897121
31308,-0.030459207484708574,0.07336116979168972
31309,-0.05129329438755058,0.07479769091422221
31310,-0.01005033585350145,0.05837262815191036
31311,-0.020202707317519466,0.058935146490736945
31312,0.009950330853168092,0.052744058394813866
31313,-0.020202707317519466,0.058935146490736945
31314,-0.01005033585350145,0.06294848018393098
31316,0.009950330853168092,0.0662304140418319
31317,0,0.06685115428898164
31318,-0.040821994520255166,0.07407245400229491
31319,0.01980262729617973,0.07000057220075763
31320,-0.020202707317519466,0.04957334104777952
31321,-0.030459207484708574,0.0452694467391247
31322,-0.01005033585350145,0.05837262815191036
31323,-0.01005033585350145,0.05837262815191036
31324,0,0.05782075780969555
31325,-0.01005033585350145,0.05837262815191036
31326,-0.030459207484708574,0.05480624929634539
31327,0.01980262729617973,0.0612037321831525
31328,-0.020202707317519466,0.06812826154312385
31329,0,0.06685115428898164
31330,0,0.06685115428898164
31331,0,0.062355935063392404
31332,0,0.05782075780969555
31333,0.009950330853168092,0.052744058394813866
31334,0.009950330853168092,0.07064779299240058
31335,0,0.05782075780969555
31336,-0.030459207484708574,0.0641680547393028
31337,-0.11653381625595151,0.10808367145932471
31338,-0.040821994520255166,0.0505565829817505
31339,-0.07257069283483537,0.06191880459401399
31340,-0.05129329438755058,0.055899082914044086
31341,-0.10536051565782628,0.09772357749942791
31342,0.12221763272424911,0.07150338354247038
31343,0.131028262406404,0.09376657011919878
31344,0.09531017980432493,0.07331975544192601
31346,0.0769610411361284,0.09850311024333255
31347,0.131028262406404,0.09747716161362716
31348,0.09531017980432493,0.06112306112888804
31349,0.12221763272424911,0.090758652921474
31350,0.08617769624105241,0.07394593098078278
31351,-0.01005033585350145,0.07643483583094902
31352,-0.020202707317519466,0.08603199614071055
31353,0.01980262729617973,0.05674777301542054
31354,0.08617769624105241,0.0938007351897999
31355,0.12221763272424911,0.090758652921474
31356,0.12221763272424911,0.090758652921474
31357,0.02955880224154443,0.06502293192251035
31358,0.0769610411361284,0.09065366185584305
31359,-0.030459207484708574,0.11699493174993558
31361,-0.030459207484708574,0.0823915662709758
31362,0.04879016416943205,0.06385874640510507
31363,0.131028262406404,0.07479769091422223
31364,-0.05129329438755058,0.06543588547126479
31365,-0.040821994520255166,0.055347266833709205
31366,-0.05129329438755058,0.06068976676600278
31367,0.009950330853168092,0.0662304140418319
31368,-0.06187540371808753,0.07083492084398772
31369,0,0.06685115428898164
31370,0,0.04862764275730864
31371,0,0.05324490577767493
31372,-0.020202707317519466,0.06355240951110323
31373,-0.01005033585350145,0.05375536513154408
31374,-0.020202707317519466,0.06812826154312385
31375,-0.020202707317519466,0.05427571610131218
31376,-0.020202707317519466,0.06355240951110323
31377,0.0769610411361284,0.09065366185584305
31378,0.0769610411361284,0.07864830603431543
31379,0.04879016416943205,0.07656157886516997
31380,0.009950330853168092,0.05727923564851073
31381,0.01980262729617973,0.08291782117233411
31382,0.058268908123975824,0.059022652550746
31383,0.01980262729617973,0.0612037321831525
31384,-0.01005033585350145,0.04909593474211932
31385,0.02955880224154443,0.06502293192251035
31386,0.06765864847381486,0.04992642347130534
31387,0.03922071315328133,0.05129654552136597
31388,-0.030459207484708574,0.050060130591083385
31389,0.009950330853168092,0.06177445487409995
31390,0.01980262729617973,0.0612037321831525
31391,-0.020202707317519466,0.07715865802240994
31392,0.01980262729617973,0.05225255378983132
31393,-0.030459207484708574,0.07789634704538657
31394,0.009950330853168092,0.05727923564851073
31395,-0.11653381625595151,0.11270093447969101
31396,-0.10536051565782628,0.07376593306689164
31397,-0.08338160893905101,0.06743457811657298
31398,-0.10536051565782628,0.09772357749942791
31399,-0.15082288973458366,0.11147017255530538
31400,-0.05129329438755058,0.055899082914044086
31401,-0.15082288973458366,0.10667948870334668
31402,-0.2231435513142097,0.14836846927960437
31403,-0.020202707317519466,0.13225490193266295
31404,-0.10536051565782628,0.05883206454642571
31405,-0.11653381625595151,0.10342424106989996
31406,-0.11653381625595151,0.06955940997557716
31407,-0.08338160893905101,0.05762265876560992
31408,-0.07257069283483537,0.05703643162659016
31409,-0.07257069283483537,0.06675489844837307
31410,-0.09431067947124129,0.05319439302265785
31411,-0.07257069283483537,0.052106885243050925
31412,-0.07257069283483537,0.08099407605912642
31413,0.12221763272424911,0.05959146313584225
31414,0.10436001532424286,0.05650579810852175
31415,0.06765864847381486,0.06273556690552798
31416,0.04879016416943205,0.06812826154312375
31417,0.009950330853168092,0.07064779299240058
31418,0.02955880224154443,0.07794018089408683
31419,0.058268908123975824,0.07172548501081089
31420,0.02955880224154443,0.056226091904905205
31421,0.08617769624105241,0.0698805383026313
31422,0.04879016416943205,0.093021202445895207
31423,0.01980262729617973,0.06562111113372117
31424,0.01980262729617973,0.07864830603431543
31425,0.06765864847381486,0.07523098527710746
31426,0.08617769624105241,0.06578249151831278
31427,0.09531017980432493,0.06112306112888804
31428,0.09531017980432493,0.06112306112888804
31429,0.04879016416943205,0.06812826154312375
31430,0.0769610411361284,0.07048486657184545
31431,0.06765864847381486,0.058501483836805986
31432,0.0769610411361284,0.057989448200265976
31433,0.058268908123975824,0.0503749187171882
31434,0.08617769624105241,0.0819808069849354
31435,0.10436001532424286,0.06466923757099173
31436,0.10436001532424286,0.06466923757099173
31437,0.08617769624105241,0.08595128680231037
31438,0.09531017980432493,0.08129185641288562
31439,0.02955880224154443,0.06064347085547387
31440,0.01980262729617973,0.05225255378983132
31441,0,0.08010395347431873
31442,0.04879016416943205,0.059553201177623104
31443,0.01980262729617973,0.05225255378983132
31444,0.058268908123975824,0.054717107323264035
31445,-0.06187540371808753,0.06608880213872571
31446,-0.07257069283483537,0.06191880459401399
31447,-0.06187540371808753,0.06129811828676702
31448,-0.05129329438755058,0.0839908059666091
31449,-0.040821994520255166,0.06945519098192862
31450,0,0.062355935063392404
31451,-0.030459207484708574,0.0452694467391247
31452,-0.08338160893905101,0.07227067197093207
31453,-0.040821994520255166,0.06009338553897121
31454,-0.040821994520255166,0.06009338553897121
31455,-0.08338160893905101,0.07227067197093207
31456,-0.040821994520255166,0.055347266833709205
31457,-0.020202707317519466,0.06812826154312385
31458,-0.05129329438755058,0.06068976676600278
31459,-0.020202707317519466,0.06812826154312385
31460,-0.09431067947124129,0.11047362867116857
31461,-0.040821994520255166,0.07407245400229491
31462,-0.07257069283483537,0.10833297714795613
31463,-0.07257069283483537,0.04712924496480362
31464,-0.12783337150988489,0.11384875067051521
31465,-0.08338160893905101,0.06255220514914916
31466,-0.08338160893905101,0.13129332452167805
31467,-0.040821994520255166,0.06945519098192862
31468,-0.040821994520255166,0.06479576059250386
31469,-0.05129329438755058,0.07479769091422221
31470,-0.05129329438755058,0.06068976676600278
31471,-0.040821994520255166,0.06945519098192862
31472,-0.030459207484708574,0.05950862434987806
31473,-0.06187540371808753,0.07083492084398772
31474,-0.030459207484708574,0.0641680547393028
31475,-0.05129329438755058,0.06068976676600278
31476,-0.030459207484708574,0.0641680547393028
31477,-0.040821994520255166,0.06945519098192862
31478,-0.040821994520255166,0.06945519098192862
31479,-0.05129329438755058,0.07479769091422221
31480,-0.040821994520255166,0.07407245400229491
31481,-0.030459207484708574,0.06878531775966909
31482,-0.05129329438755058,0.07013826052479745
31483,0,0.12991949917019427
31484,-0.040821994520255166,0.06479576059250386
31485,-0.030459207484708574,0.07336116979168972
31486,-0.05129329438755058,0.06068976676600278
31487,-0.07257069283483537,0.07629170100559375
31488,-0.06187540371808753,0.07553729589752038
31489,-0.05129329438755058,0.055899082914044086
31490,-0.08338160893905101,0.08180747452815275
31491,-0.06187540371808753,0.07083492084398772
31492,-0.01005033585350145,0.07643483583094902
31493,0,0.062355935063392404
31494,-0.020202707317519466,0.06812826154312385
31495,-0.020202707317519466,0.06355240951110323
31496,-0.020202707317519466,0.07715865802240994
31497,-0.040821994520255166,0.06479576059250386
31498,-0.030459207484708574,0.05950862434987806
31499,-0.020202707317519466,0.05427571610131218
31500,-0.05129329438755058,0.07013826052479745
31501,-0.05129329438755058,0.07479769091422221
31502,-0.01005033585350145,0.06294848018393098
31503,-0.030459207484708574,0.05480624929634539
31504,-0.05129329438755058,0.06543588547126479
31505,-0.07257069283483537,0.10387701798022418
31506,-0.040821994520255166,0.06479576059250386
31507,-0.030459207484708574,0.0641680547393028
31508,-0.030459207484708574,0.05950862434987806
31509,-0.020202707317519466,0.058935146490736945
31510,-0.040821994520255166,0.07407245400229491
31511,0.04879016416943205,0.07236234461184575
31512,0,0.08444614208039455
31513,-0.040821994520255166,0.09213466168133358
31514,-0.020202707317519466,0.04957334104777952
31515,-0.020202707317519466,0.05427571610131218
31516,-0.030459207484708574,0.07336116979168972
31517,-0.020202707317519466,0.08603199614071055
31518,-0.020202707317519466,0.0726634387968207
31519,0,0.10975070388619668
31520,0,0.07130711345671359
31521,-0.07257069283483537,0.090270769468917475
31522,-0.06187540371808753,0.06129811828676702
31523,-0.05129329438755058,0.08852598322030597
31524,-0.01005033585350145,0.06748365743762784
31525,-0.030459207484708574,0.050060130591083385
31526,-0.06187540371808753,0.08481398930731142
41001,0.03922071315328133,0.04684058635363402
41002,0.04879016416943205,0.059553201177623104
41003,-0.01005033585350145,0.04439355968858666
41004,0.03922071315328133,0.05129654552136597
41005,0.009950330853168092,0.06177445487409995
41006,0.009950330853168092,0.05727923564851073
41007,0,0.06685115428898164
41008,0.009950330853168092,0.048168206362793245
41009,0,0.08010395347431873
41010,0.02955880224154443,0.04727491351158402
41011,0.02955880224154443,0.05177013273717325
41012,0.058268908123975824,0.0503749187171882
41013,0.0769610411361284,0.053755365131543976
41014,0.04879016416943205,0.06812826154312375
41015,0,0.05782075780969555
41016,0.0769610411361284,0.053755365131543976
41017,0.03922071315328133,0.06009338553897111
41018,0.03922071315328133,0.05571392447193464
41019,0.02955880224154443,0.05177013273717325
41020,0.02955880224154443,0.06502293192251035
41021,0.04879016416943205,0.059553201177623104
41022,0.02955880224154443,0.056226091904905205
41023,0.04879016416943205,0.050831551504510804
41024,0.06765864847381486,0.054231968698787304
41025,-0.040821994520255166,0.06009338553897121
41026,-0.07257069283483537,0.06191880459401399
41027,-0.05129329438755058,0.07013826052479745
41028,-0.05129329438755058,0.06543588547126479
41029,-0.08338160893905101,0.06743457811657298
41030,-0.05129329438755058,0.06068976676600278
41031,-0.040821994520255166,0.06009338553897121
41032,-0.06187540371808753,0.06129811828676702
41033,-0.020202707317519466,0.05427571610131218
41034,-0.05129329438755058,0.06543588547126479
41035,-0.07257069283483537,0.06675489844837307
41036,0.01980262729617973,0.05225255378983132
41037,-0.030459207484708574,0.05480624929634539
41038,0,0.04396821236788388
41040,-0.020202707317519466,0.05427571610131218
41041,-0.020202707317519466,0.05427571610131218
41042,-0.040821994520255166,0.06479576059250386
41043,-0.07257069283483537,0.06675489844837307
41044,-0.07257069283483537,0.06191880459401399
41045,-0.040821994520255166,0.055347266833709205
41046,-0.05129329438755058,0.055899082914044086
41047,-0.030459207484708574,0.050060130591083385
41048,-0.09431067947124129,0.06319871515958456
41049,0,0.05782075780969555
41050,-0.020202707317519466,0.07715865802240994
41051,0.009950330853168092,0.052744058394813866
41052,-0.01005033585350145,0.05837262815191036
41053,-0.030459207484708574,0.05480624929634539
41054,0.009950330853168092,0.06177445487409995
41055,0.009950330853168092,0.06177445487409995
41056,-0.01005033585350145,0.06748365743762784
41057,0.02955880224154443,0.06064347085547387
41058,0.058268908123975824,0.054717107323264035
41059,0.03922071315328133,0.06443557414504694
41060,0.04879016416943205,0.06385874640510507
41061,0.04879016416943205,0.050831551504510804
41062,0.03922071315328133,0.06009338553897111
41063,0.009950330853168092,0.06177445487409995
41064,0.01980262729617973,0.0612037321831525
41065,0.04879016416943205,0.05521101257154727
41066,0.02955880224154443,0.06502293192251035
41067,0.009950330853168092,0.05727923564851073
41068,0.06765864847381486,0.058501483836805986
41069,0.06765864847381486,0.054231968698787304
41070,0.03922071315328133,0.05571392447193464
41071,0.009950330853168092,0.0662304140418319
41072,0.06765864847381486,0.0669348011588522
41073,0.02955880224154443,0.06502293192251035
41074,0.058268908123975824,0.07172548501081089
41075,0.03922071315328133,0.04684058635363402
41076,0.03922071315328133,0.06874111937252891
41077,0.03922071315328133,0.05571392447193464
41078,0.02955880224154443,0.06064347085547387
41079,0.01980262729617973,0.07434276080683347
41080,0.02955880224154443,0.06064347085547387
41082,0.04879016416943205,0.07236234461184575
41083,0.02955880224154443,0.06064347085547387
41084,0.03922071315328133,0.06443557414504694
41085,0.02955880224154443,0.06502293192251035
41086,0.03922071315328133,0.05571392447193464
41087,0.01980262729617973,0.0612037321831525
41088,0.03922071315328133,0.06874111937252891
41089,0.04879016416943205,0.059553201177623104
41090,-0.01005033585350145,0.06294848018393098
41091,0.02955880224154443,0.06064347085547387
41092,0.01980262729617973,0.0612037321831525
41093,0,0.04862764275730864
41094,0,0.06685115428898164
41095,0.009950330853168092,0.06177445487409995
41096,0.058268908123975824,0.06329216768876468
41097,0,0.05782075780969555
41099,0.03922071315328133,0.07301063451054758
41100,0.02955880224154443,0.0946696823343883
41101,0.009950330853168092,0.0662304140418319
41102,-0.030459207484708574,0.05480624929634539
41103,0.009950330853168092,0.13657214578832216
41105,0.02955880224154443,0.08217426396280882
41106,0.009950330853168092,0.06177445487409995
41107,0.009950330853168092,0.052744058394813866
41108,0.02955880224154443,0.05177013273717325
41109,0,0.07572449240728225
41110,-0.030459207484708574,0.05480624929634539
41111,-0.05129329438755058,0.05106298905968502
41112,-0.040821994520255166,0.06009338553897121
41113,-0.05129329438755058,0.06543588547126479
41114,-0.020202707317519466,0.07715865802240994
41115,-0.05129329438755058,0.07941495393458849
41116,-0.12783337150988489,0.1184660136908815
41117,-0.06187540371808753,0.07083492084398772
41118,-0.05129329438755058,0.06068976676600278
41119,-0.06187540371808753,0.05646202443240795
41120,-0.08338160893905101,0.06743457811657298
41121,-0.09431067947124129,0.06812826154312379
41122,-0.18632957819149348,0.10014281073707224
41123,-0.09431067947124129,0.07301063451054762
41124,-0.08338160893905101,0.08180747452815275
41125,-0.07257069283483537,0.090270769468917475
41126,-0.08338160893905101,0.08650984958168542
41127,-0.11653381625595151,0.0794665966373637
41128,-0.16251892949777494,0.12218365848668537
41129,-0.11653381625595151,0.13076314215872967
41130,-0.040821994520255166,0.08767870251360162
41131,-0.09431067947124129,0.06812826154312379
41132,-0.08338160893905101,0.07706135582289075
41133,0.04879016416943205,0.0970544572964632
41134,-0.10536051565782628,0.0688363866833524
