SA2_code,y.breast.female,sd.breast.female
41135,-0.08338160893905101,0.06743457811657298
41136,-0.23572233352106983,0.09409644853750983
41138,-0.09431067947124129,0.06812826154312379
41139,-0.01005033585350145,0.1230418657229021
41140,-0.10536051565782628,0.07864830603431548
41141,-0.06187540371808753,0.03664578294451818
41142,-0.07257069283483537,0.09938179875463495
41143,-0.05129329438755058,0.11919125060280876
41144,0.01980262729617973,0.06562111113372117
41145,-0.12783337150988489,0.1184660136908815
41146,0.009950330853168092,0.08367498789299484
41147,0.01980262729617973,0.05225255378983132
41148,0.03922071315328133,0.07724471757926958
41149,0,0.06685115428898164
41150,-0.030459207484708574,0.07336116979168972
41151,-0.07257069283483537,0.07154558230033174
41152,-0.030459207484708574,0.11699493174993558
41153,0.01980262729617973,0.08291782117233411
41154,-0.07257069283483537,0.11712981716556127
41155,-0.07257069283483537,0.06675489844837307
41156,-0.07257069283483537,0.07154558230033174
41157,-0.06187540371808753,0.05646202443240795
41158,-0.06187540371808753,0.07553729589752038
41159,-0.040821994520255166,0.06945519098192862
41160,-0.030459207484708574,0.09564436545631289
41161,-0.05129329438755058,0.055899082914044086
41162,0.009950330853168092,0.09217858609973552
41163,-0.030459207484708574,0.05950862434987806
41164,-0.05129329438755058,0.055899082914044086
41165,-0.13926206733350766,0.09106264310550458
41166,-0.040821994520255166,0.06009338553897121
41167,0.02955880224154443,0.09053845262386821
41168,-0.030459207484708574,0.05950862434987806
41169,-0.030459207484708574,0.05950862434987806
41170,-0.06187540371808753,0.05646202443240795
51001,0.009950330853168092,0.08367498789299484
51002,0.01980262729617973,0.07434276080683347
51003,-0.01005033585350145,0.06294848018393098
51004,0.058268908123975824,0.09621998459568877
51005,0.01980262729617973,0.07000057220075763
51006,0.04879016416943205,0.07236234461184575
51007,0,0.062355935063392404
51008,0.009950330853168092,0.07064779299240058
51009,-0.030459207484708574,0.05950862434987806
51010,-0.020202707317519466,0.058935146490736945
51011,-0.01005033585350145,0.07643483583094902
51012,-0.040821994520255166,0.07864830603431554
51013,0.03922071315328133,0.0814439518325938
51014,-0.020202707317519466,0.06812826154312385
51015,-0.01005033585350145,0.06748365743762784
51016,-0.01005033585350145,0.07643483583094902
51017,-0.01005033585350145,0.06294848018393098
51018,-0.040821994520255166,0.06009338553897121
51019,0.02955880224154443,0.11483847761838589
51020,-0.020202707317519466,0.058935146490736945
51021,-0.01005033585350145,0.09814892482013064
51022,0.02955880224154443,0.0946696823343883
51023,0.04879016416943205,0.06812826154312375
51024,0.08617769624105241,0.0938007351897999
51025,0.11332868530700327,0.07603856079616725
51026,0.06765864847381486,0.07523098527710746
51027,0.03922071315328133,0.06009338553897111
51028,0.06765864847381486,0.07523098527710746
51029,0,0.062355935063392404
51030,0.0769610411361284,0.07048486657184545
51031,0.08617769624105241,0.0698805383026313
51032,0.04879016416943205,0.08072653327290515
51033,0.04879016416943205,0.06385874640510507
51034,0.058268908123975824,0.08002166912906615
51035,0.06765864847381486,0.0669348011588522
51036,0.058268908123975824,0.059022652550746
51037,0.03922071315328133,0.08974013595084906
51038,0.01980262729617973,0.0612037321831525
51039,-0.020202707317519466,0.058935146490736945
51040,-0.020202707317519466,0.06355240951110323
51041,0,0.05782075780969555
51042,0.06765864847381486,0.058501483836805986
51043,0.02955880224154443,0.056226091904905205
51044,-0.030459207484708574,0.07336116979168972
51045,-0.05129329438755058,0.06068976676600278
51046,-0.040821994520255166,0.08767870251360162
51047,-0.01005033585350145,0.05837262815191036
51048,-0.020202707317519466,0.06355240951110323
51049,-0.030459207484708574,0.07336116979168972
51050,0,0.062355935063392404
51051,0,0.06685115428898164
51052,-0.01005033585350145,0.06748365743762784
51053,0.009950330853168092,0.06177445487409995
51054,0,0.05782075780969555
51056,-0.030459207484708574,0.05950862434987806
51057,-0.030459207484708574,0.05480624929634539
51058,-0.020202707317519466,0.06355240951110323
51059,-0.05129329438755058,0.06543588547126479
51060,-0.030459207484708574,0.0641680547393028
51061,0.03922071315328133,0.06009338553897111
51062,-0.030459207484708574,0.0641680547393028
51063,-0.020202707317519466,0.058935146490736945
51065,-0.040821994520255166,0.055347266833709205
51066,-0.01005033585350145,0.06294848018393098
51067,-0.030459207484708574,0.0641680547393028
51068,-0.040821994520255166,0.06945519098192862
51070,0.01980262729617973,0.05674777301542054
51071,0.01980262729617973,0.06562111113372117
51072,0.06765864847381486,0.054231968698787304
51073,0.02955880224154443,0.04727491351158402
51074,0.009950330853168092,0.0662304140418319
51075,0.06765864847381486,0.06273556690552798
51076,0.02955880224154443,0.07794018089408683
51077,0,0.05782075780969555
51078,0.02955880224154443,0.05177013273717325
51079,0.04879016416943205,0.06812826154312375
51080,0.009950330853168092,0.0662304140418319
51081,0.04879016416943205,0.05521101257154727
51082,0.0769610411361284,0.06635363686132538
51083,0.02955880224154443,0.06064347085547387
51084,0.009950330853168092,0.052744058394813866
51085,-0.040821994520255166,0.055347266833709205
51086,-0.020202707317519466,0.04957334104777952
51088,0.009950330853168092,0.05727923564851073
51089,0.058268908123975824,0.0503749187171882
51090,-0.01005033585350145,0.05837262815191036
51091,0.01980262729617973,0.07000057220075763
51092,0.0769610411361284,0.057989448200265976
51093,0.01980262729617973,0.05225255378983132
51094,0.09531017980432493,0.06928650059135802
51095,0.009950330853168092,0.05727923564851073
51096,0.02955880224154443,0.06064347085547387
51097,-0.01005033585350145,0.05837262815191036
51098,-0.040821994520255166,0.06009338553897121
51099,-0.05129329438755058,0.07479769091422221
51100,-0.07257069283483537,0.08099407605912642
51101,-0.020202707317519466,0.0726634387968207
51102,-0.040821994520255166,0.06945519098192862
51103,0.009950330853168092,0.05727923564851073
51104,-0.020202707317519466,0.06355240951110323
51105,-0.05129329438755058,0.07479769091422221
51107,-0.06187540371808753,0.07553729589752038
51108,-0.020202707317519466,0.05427571610131218
51109,-0.040821994520255166,0.06009338553897121
51110,-0.01005033585350145,0.06294848018393098
51112,0.01980262729617973,0.07000057220075763
51113,0.009950330853168092,0.05727923564851073
51114,0,0.05782075780969555
51115,0.04879016416943205,0.06385874640510507
51116,0,0.06685115428898164
51117,0.009950330853168092,0.07064779299240058
51118,0.06765864847381486,0.07109975556658737
51119,0.02955880224154443,0.06064347085547387
51121,0.02955880224154443,0.07367066575606815
51122,0.03922071315328133,0.06443557414504694
51123,0.009950330853168092,0.07502725405943704
51124,0.02955880224154443,0.05177013273717325
51125,-0.030459207484708574,0.07789634704538657
51127,0.01980262729617973,0.06562111113372117
51128,0.02955880224154443,0.056226091904905205
51129,0.02955880224154443,0.06064347085547387
51130,0.01980262729617973,0.0612037321831525
51131,0.08617769624105241,0.061651261807792714
51132,-0.020202707317519466,0.05427571610131218
51133,0,0.062355935063392404
51134,-0.020202707317519466,0.058935146490736945
51135,-0.01005033585350145,0.06294848018393098
51136,0.009950330853168092,0.05727923564851073
51137,-0.020202707317519466,0.05427571610131218
51138,0.01980262729617973,0.05225255378983132
51139,0.01980262729617973,0.07000057220075763
51140,0.04879016416943205,0.05521101257154727
51141,0.009950330853168092,0.052744058394813866
51142,0.009950330853168092,0.07502725405943704
51143,0.009950330853168092,0.052744058394813866
51144,-0.01005033585350145,0.06294848018393098
51145,0,0.07130711345671359
51146,0.01980262729617973,0.08715190424105611
51147,0.058268908123975824,0.06752625075748667
51148,-0.01005033585350145,0.05375536513154408
51149,0.009950330853168092,0.07064779299240058
51150,0,0.07130711345671359
51152,0,0.05782075780969555
51153,0.009950330853168092,0.0662304140418319
51154,0,0.07130711345671359
51155,0.009950330853168092,0.07936944266551288
51156,0.009950330853168092,0.0662304140418319
51157,0,0.08010395347431873
51158,0,0.07572449240728225
51159,0.009950330853168092,0.052744058394813866
51160,-0.01005033585350145,0.06294848018393098
51161,0,0.05782075780969555
51162,0,0.06685115428898164
51163,0.01980262729617973,0.06562111113372117
51164,0.0769610411361284,0.09065366185584305
51165,0.058268908123975824,0.06752625075748667
51166,0,0.05782075780969555
51168,0.009950330853168092,0.06177445487409995
51169,0.01980262729617973,0.0612037321831525
51170,0.01980262729617973,0.0612037321831525
51171,0.009950330853168092,0.07064779299240058
51172,0.01980262729617973,0.0612037321831525
51173,0.01980262729617973,0.07864830603431543
51174,0.03922071315328133,0.07724471757926958
51175,0.04879016416943205,0.08072653327290515
51176,0.03922071315328133,0.06874111937252891
51177,0.04879016416943205,0.07236234461184575
51178,0.04879016416943205,0.059553201177623104
51179,0.06765864847381486,0.058501483836805986
51180,0.03922071315328133,0.05571392447193464
51181,0.04879016416943205,0.06385874640510507
51182,0.02955880224154443,0.05177013273717325
51183,0.04879016416943205,0.07236234461184575
51184,0.03922071315328133,0.06443557414504694
51185,0.01980262729617973,0.047717376536134455
51186,-0.030459207484708574,0.07336116979168972
51187,0.03922071315328133,0.06874111937252891
51188,0.02955880224154443,0.06502293192251035
51189,0,0.062355935063392404
51190,-0.01005033585350145,0.07643483583094902
51191,0.058268908123975824,0.07589043941854608
51192,-0.06187540371808753,0.07083492084398772
51193,-0.020202707317519466,0.07715865802240994
51194,-0.030459207484708574,0.10856161442788936
51195,-0.030459207484708574,0.07789634704538657
51196,-0.06187540371808753,0.12032077083751302
51197,-0.05129329438755058,0.07941495393458849
51198,-0.09431067947124129,0.0967453363650848
51199,-0.09431067947124129,0.08738353092212739
51200,-0.09431067947124129,0.0967453363650848
51202,-0.07257069283483537,0.052106885243050925
51203,-0.10536051565782628,0.05883206454642571
51205,-0.07257069283483537,0.11712981716556127
51206,-0.13926206733350766,0.07612877458503865
51207,-0.12783337150988489,0.07532448918676767
51208,-0.13926206733350766,0.08613309672196534
51209,-0.12783337150988489,0.0949501426703371
51210,0.11332868530700327,0.0838280873935083
51211,0.009950330853168092,0.08367498789299484
51212,0.01980262729617973,0.08715190424105611
51213,0.03922071315328133,0.08560890624032898
51214,-0.020202707317519466,0.09905919104130483
51215,-0.05129329438755058,0.055899082914044086
51216,-0.030459207484708574,0.06878531775966909
51217,0,0.062355935063392404
51218,-0.06187540371808753,0.07553729589752038
51219,-0.11653381625595151,0.05432830632778065
51220,-0.09431067947124129,0.1149688478967578
51221,-0.1743533871447778,0.123475528376833
51222,-0.16251892949777494,0.11264685592946468
51223,-0.10536051565782628,0.09302120244589525
51224,-0.13926206733350766,0.1007811099272875
51225,0.02955880224154443,0.07794018089408683
51226,0.009950330853168092,0.07064779299240058
51227,0.009950330853168092,0.08367498789299484
51228,-0.020202707317519466,0.08603199614071055
51229,-0.020202707317519466,0.0726634387968207
51230,-0.030459207484708574,0.07789634704538657
51231,-0.01005033585350145,0.06294848018393098
51232,0.009950330853168092,0.09217858609973552
51233,0.01980262729617973,0.08291782117233411
51234,0.009950330853168092,0.07502725405943704
51236,-0.030459207484708574,0.06878531775966909
51237,-0.030459207484708574,0.05950862434987806
51238,-0.030459207484708574,0.06878531775966909
51239,-0.040821994520255166,0.06945519098192862
51240,-0.01005033585350145,0.07197887666321708
51241,-0.030459207484708574,0.05950862434987806
51242,-0.040821994520255166,0.0505565829817505
51243,-0.020202707317519466,0.058935146490736945
51244,-0.030459207484708574,0.0641680547393028
51245,-0.01005033585350145,0.06748365743762784
51246,-0.020202707317519466,0.058935146490736945
51247,-0.030459207484708574,0.05950862434987806
51248,-0.020202707317519466,0.058935146490736945
51249,-0.06187540371808753,0.12032077083751302
51250,-0.040821994520255166,0.06009338553897121
61001,-0.05129329438755058,0.07013826052479745
61002,-0.040821994520255166,0.07407245400229491
61003,-0.030459207484708574,0.07789634704538657
61004,0.058268908123975824,0.08411971591338466
61005,0,0.06685115428898164
61006,0.01980262729617973,0.0955160929021155
61007,0,0.07572449240728225
61008,-0.01005033585350145,0.07643483583094902
61009,-0.01005033585350145,0.08085221478151769
61010,-0.01005033585350145,0.07643483583094902
61011,-0.020202707317519466,0.09905919104130483
61012,-0.07257069283483537,0.12577755099911905
61013,-0.08338160893905101,0.10489757227719394
61014,-0.06187540371808753,0.08019672628694513
61015,-0.12783337150988489,0.09011404881597802
61016,0.0769610411361284,0.09065366185584305
61017,0.058268908123975824,0.07172548501081089
61018,0.02955880224154443,0.0946696823343883
61019,0.058268908123975824,0.07589043941854608
61020,-0.08338160893905101,0.07706135582289075
61021,0.01980262729617973,0.08715190424105611
61022,0.04879016416943205,0.07236234461184575
61023,0.06765864847381486,0.08339442473957744
61024,0.03922071315328133,0.07301063451054758
61026,0.06765864847381486,0.08742767959014544
61027,0.08617769624105241,0.0698805383026313
61028,0.06765864847381486,0.0669348011588522
61029,0.058268908123975824,0.07172548501081089
61030,0.08617769624105241,0.07797918583135077
61031,0.08617769624105241,0.0819808069849354
61032,0.0769610411361284,0.07458291335616396
61033,0.0769610411361284,0.08668318203846807
61034,-0.05129329438755058,0.0839908059666091
61035,-0.020202707317519466,0.06355240951110323
61036,0.01980262729617973,0.13921785034012263
61037,-0.10536051565782628,0.0688363866833524
61038,-0.08338160893905101,0.08650984958168542
61039,-0.020202707317519466,0.09475364581382285
61040,-0.040821994520255166,0.1009315016989387
61041,-0.06187540371808753,0.08481398930731142
61042,-0.10536051565782628,0.07376593306689164
61043,-0.10536051565782628,0.07864830603431548
61044,-0.06187540371808753,0.07083492084398772
61045,-0.07257069283483537,0.08565350644855117
61046,-0.05129329438755058,0.07013826052479745
61047,-0.10536051565782628,0.07376593306689164
61048,-0.07257069283483537,0.06675489844837307
61049,-0.06187540371808753,0.07553729589752038
61050,-0.09431067947124129,0.07301063451054762
61051,-0.08338160893905101,0.08180747452815275
61052,-0.08338160893905101,0.06743457811657298
61053,-0.06187540371808753,0.09842023781861813
61054,-0.020202707317519466,0.06355240951110323
61055,-0.040821994520255166,0.06945519098192862
61056,-0.05129329438755058,0.0839908059666091
61057,-0.040821994520255166,0.06479576059250386
61058,-0.07257069283483537,0.06191880459401399
61059,-0.030459207484708574,0.09126490438927642
61060,-0.040821994520255166,0.06479576059250386
61061,-0.05129329438755058,0.055899082914044086
61062,-0.05129329438755058,0.06543588547126479
61063,-0.06187540371808753,0.08481398930731142
61064,-0.05129329438755058,0.07013826052479745
61065,-0.030459207484708574,0.0641680547393028
61066,-0.05129329438755058,0.06543588547126479
61067,-0.030459207484708574,0.05950862434987806
61069,0,0.10561947417567659
61070,0.01980262729617973,0.09135113849438033
61071,-0.01005033585350145,0.1270751205734701
61072,0.01980262729617973,0.07864830603431543
61073,-0.08338160893905101,0.13129332452167805
61074,-0.040821994520255166,0.06945519098192862
61075,-0.05129329438755058,0.09302120244589519
61076,-0.040821994520255166,0.06009338553897121
61077,-0.020202707317519466,0.08603199614071055
61078,-0.06187540371808753,0.08019672628694513
61079,-0.05129329438755058,0.1018945405641958
61080,-0.06187540371808753,0.08481398930731142
61081,0,0.07572449240728225
61082,0,0.093021202445895207
61083,-0.10536051565782628,0.10238300788885267
61084,0.02955880224154443,0.0987677291187068
61085,0.09531017980432493,0.09687181756598853
61086,0,0.09725528551461719
61087,-0.040821994520255166,0.06945519098192862
61088,0.01980262729617973,0.09135113849438033
61089,-0.020202707317519466,0.0726634387968207
61090,-0.020202707317519466,0.08161461719014189
61091,-0.030459207484708574,0.05950862434987806
61092,-0.020202707317519466,0.0726634387968207
61093,-0.07257069283483537,0.1467765675774392
61094,-0.040821994520255166,0.10527369030501454
61095,-0.07257069283483537,0.13848038345918395
61096,-0.020202707317519466,0.06812826154312385
61097,-0.020202707317519466,0.0726634387968207
71001,-0.09431067947124129,0.07301063451054762
71002,-0.07257069283483537,0.10833297714795613
71003,-0.08338160893905101,0.11384875067051513
71004,-0.08338160893905101,0.08650984958168542
71005,-0.10536051565782628,0.11611130019493643
71006,-0.09431067947124129,0.08263741221686538
71007,-0.08338160893905101,0.09116927997111017
71008,-0.08338160893905101,0.09116927997111017
71009,-0.09431067947124129,0.07784672836490669
71010,-0.09431067947124129,0.08738353092212739
71011,-0.08338160893905101,0.09116927997111017
71012,-0.09431067947124129,0.06812826154312379
71013,-0.08338160893905101,0.08650984958168542
71015,-0.08338160893905101,0.09578654299147647
71016,-0.10536051565782628,0.08348439988867455
71017,-0.08338160893905101,0.10036239502349709
71018,-0.09431067947124129,0.08263741221686538
71019,-0.11653381625595151,0.09872186601636729
71020,-0.10536051565782628,0.08827508374063324
71021,-0.09431067947124129,0.1013625993854511
71022,-0.09431067947124129,0.06812826154312379
71023,-0.09431067947124129,0.08263741221686538
71024,-0.09431067947124129,0.08263741221686538
71025,-0.07257069283483537,0.10833297714795613
71026,-0.09431067947124129,0.07784672836490669
71027,-0.07257069283483537,0.09938179875463495
71028,-0.09431067947124129,0.07784672836490669
71029,-0.09431067947124129,0.08738353092212739
71030,-0.09431067947124129,0.08263741221686538
71031,-0.08338160893905101,0.06743457811657298
71032,-0.10536051565782628,0.08348439988867455
71033,-0.10536051565782628,0.07864830603431548
71034,-0.09431067947124129,0.08738353092212739
71035,-0.09431067947124129,0.08263741221686538
71036,-0.05129329438755058,0.0839908059666091
71037,-0.08338160893905101,0.08650984958168542
71038,-0.07257069283483537,0.07629170100559375
71039,-0.07257069283483537,0.090270769468917475
71040,-0.07257069283483537,0.08565350644855117
71041,-0.06187540371808753,0.08019672628694513
71042,-0.07257069283483537,0.07629170100559375
71043,-0.05129329438755058,0.09302120244589519
71044,-0.06187540371808753,0.0939250185930289
71045,-0.07257069283483537,0.090270769468917475
71046,-0.06187540371808753,0.08938984133933205
71047,-0.09431067947124129,0.08263741221686538
71048,-0.08338160893905101,0.08650984958168542
71049,-0.06187540371808753,0.08019672628694513
71050,-0.10536051565782628,0.06385874640510511
71051,-0.10536051565782628,0.09772357749942791
71052,-0.10536051565782628,0.05883206454642571
71053,-0.11653381625595151,0.05945602870201608
71054,-0.10536051565782628,0.08348439988867455
71055,-0.12783337150988489,0.06009338553897114
71056,-0.16251892949777494,0.12688603354021802
71057,-0.12783337150988489,0.07532448918676767
71058,-0.13926206733350766,0.08115545644371806
71059,-0.13926206733350766,0.14235918862687055
71060,-0.12783337150988489,0.13652822136992018
71061,-0.13926206733350766,0.09594501607292842
71062,-0.09431067947124129,0.13686938091565268
71063,-0.15082288973458366,0.08705383521977725
71064,-0.15082288973458366,0.1347712117559117
71065,-0.13926206733350766,0.06592435279592153
71066,-0.12783337150988489,0.07029780732808825
71067,-0.11653381625595151,0.08434896960478752
71068,-0.12783337150988489,0.06522110791320658
81001,0.08617769624105241,0.06578249151831278
81002,0.0769610411361284,0.062188682453590195
81003,0.04879016416943205,0.06385874640510507
81004,0.058268908123975824,0.07589043941854608
81005,0.08617769624105241,0.07797918583135077
81006,0.06765864847381486,0.0669348011588522
81007,0.09531017980432493,0.07331975544192601
81008,0.08617769624105241,0.06578249151831278
81009,0.058268908123975824,0.07589043941854608
81010,0.0769610411361284,0.07864830603431543
81011,0.04879016416943205,0.08895580976774374
81013,0.10436001532424286,0.07270411357514436
81014,0.09531017980432493,0.06522110791320655
81015,0.04879016416943205,0.07656157886516997
81016,0.03922071315328133,0.06443557414504694
81017,0.058268908123975824,0.06752625075748667
81019,0.058268908123975824,0.07172548501081089
81020,0.0769610411361284,0.06635363686132538
81021,0.09531017980432493,0.08523167584855415
81022,0.0769610411361284,0.07048486657184545
81023,0.08617769624105241,0.0698805383026313
81024,0.0769610411361284,0.07458291335616396
81025,0.12221763272424911,0.090758652921474
81026,0.08617769624105241,0.06578249151831278
81027,0.04879016416943205,0.050831551504510804
81028,0.06765864847381486,0.04992642347130534
81029,0.01980262729617973,0.0612037321831525
81030,0.04879016416943205,0.050831551504510804
81031,0.02955880224154443,0.06936512052858618
81032,0.02955880224154443,0.08217426396280882
81033,0.03922071315328133,0.05571392447193464
81034,0.01980262729617973,0.07434276080683347
81035,0.009950330853168092,0.09217858609973552
81036,0.03922071315328133,0.09383818273516757
81037,0.02955880224154443,0.07367066575606815
81038,0.01980262729617973,0.07434276080683347
81039,-0.01005033585350145,0.08957386445462999
81040,0.009950330853168092,0.05727923564851073
81041,0.01980262729617973,0.05225255378983132
81042,0.02955880224154443,0.06064347085547387
81043,0.06765864847381486,0.10324922894859456
81044,-0.030459207484708574,0.0823915662709758
81045,0.009950330853168092,0.0662304140418319
81046,0.02955880224154443,0.07367066575606815
81047,0.02955880224154443,0.06936512052858618
81048,0,0.08010395347431873
81049,0.06765864847381486,0.07523098527710746
81050,0.08617769624105241,0.06578249151831278
81051,0.0769610411361284,0.07048486657184545
81052,0.08617769624105241,0.07394593098078278
81053,0.06765864847381486,0.07932903206142597
81054,0.06765864847381486,0.06273556690552798
81055,0.03922071315328133,0.07724471757926958
81056,0.06765864847381486,0.07523098527710746
81057,0.04879016416943205,0.050831551504510804
81058,0.06765864847381486,0.058501483836805986
81059,0.0769610411361284,0.07864830603431543
81060,0.06765864847381486,0.07109975556658737
81061,0.03922071315328133,0.06874111937252891
81062,0.06765864847381486,0.07109975556658737
81063,0.058268908123975824,0.08002166912906615
81064,0.058268908123975824,0.07172548501081089
81065,0.03922071315328133,0.08974013595084906
81067,0.04879016416943205,0.08072653327290515
81069,0.058268908123975824,0.06329216768876468
81070,0.058268908123975824,0.08002166912906615
81071,0.009950330853168092,0.08794450303101352
81072,0.01980262729617973,0.06562111113372117
81073,0.01980262729617973,0.0612037321831525
81074,0.009950330853168092,0.07502725405943704
81075,-0.01005033585350145,0.07643483583094902
81076,0.01980262729617973,0.07434276080683347
81077,0.02955880224154443,0.07794018089408683
81078,0,0.06685115428898164
81079,0.01980262729617973,0.06562111113372117
81080,0.03922071315328133,0.06009338553897111
81081,0.009950330853168092,0.06177445487409995
81082,0.06765864847381486,0.07109975556658737
81083,0.009950330853168092,0.10877205125563351
81084,0.02955880224154443,0.06502293192251035
81086,0.02955880224154443,0.09053845262386821
81087,0.009950330853168092,0.0662304140418319
81088,0.009950330853168092,0.07502725405943704
81089,0.01980262729617973,0.047717376536134455
81090,0.03922071315328133,0.06443557414504694
81091,0.02955880224154443,0.07367066575606815
81092,0.04879016416943205,0.08072653327290515
81093,0.04879016416943205,0.07656157886516997
81094,0.058268908123975824,0.07589043941854608
81095,0.04879016416943205,0.07656157886516997
81096,0.03922071315328133,0.06874111937252891
81097,0.02955880224154443,0.07367066575606815
81098,0.04879016416943205,0.06385874640510507
81099,0.04879016416943205,0.07236234461184575
81100,0.04879016416943205,0.06385874640510507
81101,0.08617769624105241,0.0938007351897999
81102,0.06765864847381486,0.07109975556658737
81103,0.06765864847381486,0.07109975556658737
81104,0.058268908123975824,0.08411971591338466
81105,0.04879016416943205,0.07236234461184575
81106,0.06765864847381486,0.07109975556658737
81107,0.058268908123975824,0.07172548501081089
81108,0.058268908123975824,0.08002166912906615
81109,0.04879016416943205,0.06385874640510507
81110,0.04879016416943205,0.093021202445895207
91003,-0.020202707317519466,0.09475364581382285
