SA2_code,y.cervical.female,sd.cervical.female
31110,-0.07257069283483537,0.2086953721714532
31111,-0.05129329438755058,0.21924986229989574
31112,-0.18632957819149348,0.27755307268536195
31113,0.14842000511827322,0.2490596040577948
31114,0.23901690047049992,0.2467801440464234
31115,-0.040821994520255166,0.21390736236760213
31116,0.058268908123975824,0.2226670069959853
31117,0.131028262406404,0.16974783358455928
31118,-0.030459207484708574,0.18720992046220483
31119,-0.040821994520255166,0.18883966411370176
31120,-0.040821994520255166,0.17770749707562034
31121,-0.020202707317519466,0.20338731787641046
31122,0.03922071315328133,0.19696276645462385
31123,-0.040821994520255166,0.16632700854791715
31124,-0.09431067947124129,0.24468014299075824
31125,0.04879016416943205,0.2180836810341529
31126,-0.08338160893905101,0.1764009558196643
31127,-0.06187540371808753,0.18089031514332019
31128,-0.01005033585350145,0.1876146837374068
31129,-0.07257069283483537,0.2086953721714532
31130,-0.09431067947124129,0.17803719277797042
31131,-0.06187540371808753,0.17321792873284036
31132,-0.030459207484708574,0.16486164359567787
31133,0.131028262406404,0.2414733185953702
31134,0.16551443847757333,0.1952076377714869
31135,0.06765864847381486,0.2052780514142453
31136,-0.030459207484708574,0.18355252787107598
31137,0.0769610411361284,0.23743022943328232
31138,0.25464221837358075,0.21341951779022705
31139,0.3148107398400336,0.19047137698794256
31140,0.23901690047049992,0.20013003896497847
31141,0.22314355131420976,0.16580502918136625
31142,0.20701416938432612,0.22185699836125947
31143,0.1823215567939546,0.226335139832929
31144,0.14842000511827322,0.26238161630457324
31145,0.2700271372130602,0.19770044168557854
31146,0.29266961396282004,0.20432528908016595
31147,0.17395330712343798,0.2111394682544291
31148,0.23111172096338664,0.17913464229044748
31149,0.2700271372130602,0.1677598795283897
31151,0.3293037471426003,0.22725684714784075
31152,0.3576744442718159,0.20088859408780882
31153,0.19885085874516517,0.20407430731813206
31154,0.3148107398400336,0.16953699092780858
31155,0.22314355131420976,0.1972561328095329
31156,0.25464221837358075,0.18118538430985384
31157,0.3364722366212129,0.2164967308227282
31158,0.17395330712343798,0.2195727855764753
31159,0.0769610411361284,0.2549246546774824
31160,0.19885085874516517,0.1898615754288636
31161,0.1570037488096647,0.2169448321647954
31163,0.14842000511827322,0.28802540956012845
31164,0.29266961396282004,0.22187703740533551
31165,0.29266961396282004,0.20432528908016595
31166,0.4637340162321402,0.2014936749007033
31167,0.23901690047049992,0.160647047324458
31168,0.3148107398400336,0.18272129255224093
31169,0.3148107398400336,0.16416637205689663
31170,0.34358970439007686,0.18844903238063684
31171,0.0769610411361284,0.15030740576344623
31172,0.04879016416943205,0.15040792868400246
31173,-0.020202707317519466,0.24368752773285457
31174,0.01980262729617973,0.13921785034012263
31175,0.04879016416943205,0.19870651365394043
31176,0.12221763272424911,0.3088423339556268
31177,0.11332868530700327,0.14904919530671487
31178,0.0769610411361284,0.15729661206863085
31179,-0.040821994520255166,0.14277494642385463
31180,-0.01005033585350145,0.16574544678241585
31181,-0.01005033585350145,0.15444895398791914
31182,-0.08338160893905101,0.19186286882748524
31183,-0.030459207484708574,0.14545991115218845
31184,-0.06187540371808753,0.17706854385293366
31185,0,0.18957324307779747
31186,0.01980262729617973,0.1353960790497361
31187,-0.2613647641344075,0.3469770913227513
31188,-0.05129329438755058,0.20507661530648977
31189,0.11332868530700327,0.23060465497094756
31190,0.01980262729617973,0.1723835800896103
31191,0.12221763272424911,0.144514018053018
31192,-0.08338160893905101,0.28867742764456317
31193,0.03922071315328133,0.20028658330217167
31194,0.03922071315328133,0.1331040200495188
31195,-0.07257069283483537,0.32254412284196843
31196,0,0.2523960417531158
31197,0.02955880224154443,0.24349938781985073
31198,0.03922071315328133,0.21336945606407864
31199,0.04879016416943205,0.24282569630895412
31200,0.03922071315328133,0.15889599921422856
31201,-0.020202707317519466,0.24044812585598785
31203,-0.020202707317519466,0.2171774568498387
31204,0,0.24613579043076161
31205,0.1570037488096647,0.19361715393107334
31206,0.12221763272424911,0.16124351949331947
31207,-0.11653381625595151,0.2697160546340737
31208,0.2151113796169455,0.19857376899815515
31209,0.01980262729617973,0.21019376996395822
31210,0.1906203596086497,0.22482215164959596
31211,0.13976194237515863,0.2112873320669791
31212,0.09531017980432493,0.21909099445441693
31213,0.02955880224154443,0.17449222152598906
31214,0.131028262406404,0.19479355307258153
31215,0.058268908123975824,0.19056811648038877
31216,0.08617769624105241,0.1763289388696354
31217,0.14842000511827322,0.17977310346643668
31218,0.04879016416943205,0.16818687324021073
31219,0,0.1643283159026088
31220,0.058268908123975824,0.1563133701346599
31221,-0.01005033585350145,0.3738552646198935
31222,0.131028262406404,0.2442537291910665
31223,-0.11653381625595151,0.22378434460462485
31224,0.12221763272424911,0.1579412161741269
31225,0.08617769624105241,0.15948899169199762
31226,-0.020202707317519466,0.1709252281416087
31227,0.04879016416943205,0.18873478096364948
31228,-0.020202707317519466,0.1634220917182947
31229,-0.030459207484708574,0.19444697913157039
31230,0.009950330853168092,0.2626419377968439
31231,0.09531017980432493,0.20376839899580718
31232,0.06765864847381486,0.18245361578088226
31233,0.03922071315328133,0.19361715393107332
31234,0.04879016416943205,0.17512853245234267
31235,0.19885085874516517,0.15404307610577755
31236,0.3148107398400336,0.20313217755923033
31237,0.2468600779315258,0.18515586412722881
31238,0.28517894223366247,0.17112119667930994
31239,0.2151113796169455,0.24644048084389733
31240,0.3852624007906449,0.21717745684983872
31241,0.0769610411361284,0.13964072983522496
31242,0.11332868530700327,0.14904919530671487
31243,0.0769610411361284,0.14322112404882015
31244,0.03922071315328133,0.1552903016514263
31245,0.10436001532424286,0.183354082095866
31246,0.131028262406404,0.1467765675774393
31247,0.01980262729617973,0.21019376996395822
31248,0.0769610411361284,0.13964072983522496
31249,0.19885085874516517,0.16019018759362172
31250,0,0.1680121158890818
31251,0.0769610411361284,0.17770749707562025
31252,0.11332868530700327,0.15243926812236208
31253,-0.08338160893905101,0.24599884127368304
31254,0.04879016416943205,0.18197701221363896
31255,0.08617769624105241,0.14911160177509827
31256,0.10436001532424286,0.15701512015438274
31257,0.02955880224154443,0.19854670031461255
31258,0.03922071315328133,0.14060715647283278
31259,0.10436001532424286,0.183354082095866
31260,0.01980262729617973,0.18297643286942109
31261,0.009950330853168092,0.1518032494361187
31262,0.009950330853168092,0.18449654366291576
31263,0.17395330712343798,0.1605238304567515
31264,0.1570037488096647,0.17847645589734037
31265,0.17395330712343798,0.17896694990384907
31266,0.23111172096338664,0.14066626602299248
31267,0.17395330712343798,0.19090209254400492
31268,0.11332868530700327,0.1851558641272288
31269,0.058268908123975824,0.31878976356248373
31270,0.13976194237515863,0.17166950848021076
31271,-0.10536051565782628,0.19152431268922782
31272,-0.040821994520255166,0.19973411537419616
31273,0.04879016416943205,0.17512853245234267
31274,-0.10536051565782628,0.1836748643017383
31275,-0.08338160893905101,0.1644890354130362
31276,0,0.1789065671495762
31277,0.06765864847381486,0.12980859729351957
31278,0.03922071315328133,0.14431774796726116
31280,0,0.1454994603232972
31281,0.04879016416943205,0.17166950848021065
31282,0.13976194237515863,0.14566622093325787
31283,0.12221763272424911,0.19928877229817074
31284,0.09531017980432493,0.16834569163266283
31285,0.1906203596086497,0.18239849433726424
31286,0.22314355131420976,0.18320003496859893
31287,0.22314355131420976,0.1745766621101279
31288,0.09531017980432493,0.16834569163266283
31289,0.04879016416943205,0.16818687324021073
31290,0.03922071315328133,0.1800109054197665
31291,0.1570037488096647,0.18761468373740683
31292,0.19885085874516517,0.1752415469796921
31293,0.22314355131420976,0.1745766621101279
31294,0.131028262406404,0.16652886971044462
31295,0.03922071315328133,0.2068699531164104
31296,0.03922071315328133,0.1834466361245339
31297,0,0.18604240489179044
31298,0.009950330853168092,0.24105909101587994
31299,-0.020202707317519466,0.20686995311641038
31300,0.02955880224154443,0.18837618250807314
31302,0.12221763272424911,0.1869195827012356
31303,0.04879016416943205,0.22438257686185656
31304,0.131028262406404,0.16974783358455928
31305,0.1823215567939546,0.1777074970756203
31306,0.3293037471426003,0.18563440480476787
31307,0.131028262406404,0.16652886971044462
31308,0.2700271372130602,0.1923857677783052
31309,0.1906203596086497,0.19979350012449693
31310,0.1823215567939546,0.16247639342782377
31311,0.17395330712343798,0.1636443544452393
31312,0.27763173659827955,0.14677656757743923
31313,0.20701416938432612,0.17107659257195693
31314,0.23111172096338664,0.16760411580205922
31316,0.11332868530700327,0.18197701221363896
31317,0.3852624007906449,0.18197701221363902
31318,0.12221763272424911,0.19928877229817074
31319,0.3148107398400336,0.1879010739114338
31320,0.19885085874516517,0.14468127066282022
31321,0.13976194237515863,0.13215009060316793
31322,0.16551443847757333,0.16168964835036706
31323,0.3148107398400336,0.15873861787064375
31324,0.11332868530700327,0.16577869674701637
31325,0.2468600779315258,0.15074704739481423
31326,0.3293037471426003,0.1700939928227737
31327,0.3074846997479607,0.17327476648498863
31328,0.3293037471426003,0.18050668243053242
31329,0.2151113796169455,0.18443978810563688
31330,0.3852624007906449,0.1795416659112626
31331,0.28517894223366247,0.1846552550126918
31332,0.13976194237515863,0.15883350866584595
31333,0.28517894223366247,0.1429259524573459
31334,0.3148107398400336,0.19302879628566924
31335,0.12221763272424911,0.1579412161741269
31336,0.16551443847757333,0.17105145379332443
31337,0.19885085874516517,0.2914578382402595
31338,0.13976194237515863,0.14566622093325787
31339,0.131028262406404,0.16652886971044462
31340,0.2151113796169455,0.1639704035191954
31341,0.04879016416943205,0.24882816650262063
31342,0.13976194237515863,0.20538895329091997
31343,0.17395330712343798,0.27249106425013164
31344,0.14842000511827322,0.2068699531164104
31346,0.2151113796169455,0.2784155354167422
31347,0.17395330712343798,0.2674394974222175
31348,0.17395330712343798,0.181977012213639
31349,0.17395330712343798,0.23603240915720053
31350,0.27763173659827955,0.21454233952689017
31351,0.1906203596086497,0.21106918736973462
31352,0.19885085874516517,0.2340148694753209
31353,0.17395330712343798,0.16674590856584243
31354,0.10436001532424286,0.2633757512249322
31355,0.2468600779315258,0.2501550959414254
31356,0.26236426446749106,0.2422447966883819
31357,0.22314355131420976,0.1745766621101279
31358,0.30010459245033816,0.25835269051867876
31359,0.5247285289349821,0.2701956636921162
31361,0.47000362924573563,0.21530327043845654
31362,0.11332868530700327,0.19457528394342025
31363,0.2468600779315258,0.2402957730708117
31364,0.17395330712343798,0.19090209254400492
31365,0.23901690047049992,0.160647047324458
31366,0.3148107398400336,0.16685874812875567
31367,0.13976194237515863,0.19338359746939232
31368,0.3148107398400336,0.2105805446108388
31369,0.22314355131420976,0.18886902753241053
31370,-0.020202707317519466,0.14416682233929107
31371,0.06765864847381486,0.1407811509776847
31372,0.2151113796169455,0.1639704035191954
31373,0.20701416938432612,0.1529609351959825
31374,0.20701416938432612,0.1970983040272491
31375,0.25464221837358075,0.14973428068168718
31376,0.1906203596086497,0.17046335169710838
31377,0.2151113796169455,0.24389581680765296
31378,0.371563556432483,0.21501477504958083
31379,0.3576744442718159,0.21746280589622116
31380,0.30010459245033816,0.16624175429395777
31381,0.25464221837358075,0.23132325238781384
31382,0.03922071315328133,0.17655188144763445
31383,0,0.1643283159026088
31384,0.13976194237515863,0.13895291247534405
31385,-0.020202707317519466,0.17463581963603708
31386,-0.06187540371808753,0.14131978741583318
31387,0.058268908123975824,0.15275792660604084
31388,0.19885085874516517,0.14468127066282022
31389,0.17395330712343798,0.17289302005368662
31390,0.2151113796169455,0.1639704035191954
31391,0.13976194237515863,0.20538895329091997
31392,0.10436001532424286,0.1502122982822066
31393,0.23111172096338664,0.20416329381554651
31394,0.0769610411361284,0.15381397682863096
31395,0.41871033485818504,0.2950195408333799
31396,0.41871033485818504,0.17928463614177995
31397,0.29266961396282004,0.1808334837223053
31398,0.3920420877760237,0.25088033285335276
31399,0.5877866649021191,0.29355313515487846
31400,0.3220834991691132,0.14954190812302054
31401,0.8064758658669485,0.27366782516612564
31402,0.7975071958841882,0.3431982904165329
31403,0.34358970439007686,0.3389633755152561
31404,0.35065687161316933,0.1591995415622793
31405,0.3364722366212129,0.24207039775261013
31406,0.3364722366212129,0.18452167624988336
31407,0.2700271372130602,0.1677598795283897
31408,0.1823215567939546,0.1467765675774393
31409,0.09531017980432493,0.19117012726602586
31410,0.19885085874516517,0.1383432502553931
31411,0.08617769624105241,0.14207419252390655
31412,0.16551443847757333,0.2154450134819111
31413,-0.2876820724517809,0.1716695084802107
31414,-0.2231435513142097,0.1670936564481901
31415,-0.18632957819149348,0.19652063109013196
31416,-0.16251892949777494,0.18853729534801075
31417,0.009950330853168092,0.20855102245153925
31418,-0.09431067947124129,0.23060465497094754
31419,0.02955880224154443,0.21829900244761788
31420,-0.020202707317519466,0.15962873534711197
31421,-0.08338160893905101,0.21784250680057543
31422,-0.09431067947124129,0.2650910279977477
31423,-0.05129329438755058,0.19418216404599536
31424,0.009950330853168092,0.22830332458454458
31425,-0.2876820724517809,0.21362772186642084
31426,-0.21072103131565253,0.19626241757096455
31427,-0.31471074483970024,0.18545964745363894
31428,-0.2484613592984996,0.1845867574517872
31429,-0.2231435513142097,0.20686995311641035
31430,-0.2744368457017603,0.19783955663712427
31431,-0.3011050927839216,0.17363561527408314
31432,-0.2613647641344075,0.16786908806541959
31433,-0.2613647641344075,0.1630784042134609
31434,-0.2613647641344075,0.25126351280499704
31435,-0.31471074483970024,0.20453491891875136
31436,-0.31471074483970024,0.1998325438652187
31437,-0.2876820724517809,0.24823108734538066
31438,-0.4462871026284195,0.2525904422438018
31439,0.009950330853168092,0.17022417017189223
31440,-0.10536051565782628,0.1635060690177407
31441,0.13976194237515863,0.22000898174009142
31442,-0.11653381625595151,0.16507550287769268
31443,-0.19845093872383832,0.15449538471840876
31444,-0.23572233352106983,0.168894139451732
31445,-0.020202707317519466,0.17463581963603708
31446,-0.01005033585350145,0.1767972308544461
31447,0.02955880224154443,0.18494045180330573
31448,-0.09431067947124129,0.24119750775075832
31449,-0.030459207484708574,0.18720992046220483
31450,-0.030459207484708574,0.1761581363901746
31451,-0.05129329438755058,0.12342533367153076
31452,-0.05129329438755058,0.20147091774368747
31453,0.009950330853168092,0.18096570547690874
31454,-0.05129329438755058,0.17549127977059725
31455,-0.030459207484708574,0.19802737334516554
31456,-0.020202707317519466,0.16718745258442866
31457,-0.11653381625595151,0.19722497625969984
31458,-0.06187540371808753,0.16542840213549928
31459,-0.030459207484708574,0.17986872788460298
31460,0.4382549309311553,0.27936829775082145
31461,0.28517894223366247,0.18996992891996514
31462,0.4762341789963717,0.2712876231651057
31463,0.23111172096338664,0.13136137441596135
31464,-0.09431067947124129,0.32777147345965757
31465,0.10436001532424286,0.183354082095866
31466,0.131028262406404,0.36471428835265574
31467,0.34358970439007686,0.1859418819712342
31468,0.3293037471426003,0.16745727335418054
31469,0.131028262406404,0.19783955663712427
31470,0.23901690047049992,0.160647047324458
31471,0.27763173659827955,0.16945603827684425
31472,0.3074846997479607,0.16519748831321276
31473,0.1823215567939546,0.19540421033474792
31474,0.34358970439007686,0.17063461140807157
31475,0.26236426446749106,0.16033117338597078
31476,0.371563556432483,0.17166950848021068
31477,0.2700271372130602,0.17610127646794554
31478,0.30010459245033816,0.1823548012583959
31479,0.4054651081081644,0.2068699531164104
31480,0.3576744442718159,0.19361715393107332
31481,0.2468600779315258,0.18237545353153253
31482,0.1570037488096647,0.18458675745178715
31483,0.01980262729617973,0.3635537073556362
31484,0.22314355131420976,0.16874569485317747
31485,0.3148107398400336,0.19302879628566924
31486,0.1906203596086497,0.17944078123301632
31487,0.3364722366212129,0.21170604697076953
31488,0.35065687161316933,0.1971975481446685
31489,0.27763173659827955,0.16106893299972186
31490,0.17395330712343798,0.2251185367177528
31491,0.41871033485818504,0.19096029626095734
31492,0.11332868530700327,0.21590034959569654
31493,0.04879016416943205,0.17512853245234267
31494,0.1906203596086497,0.19979350012449693
31495,0.20701416938432612,0.19427168138662904
31496,0.11332868530700327,0.21590034959569654
31497,0.08617769624105241,0.1894118116315424
31498,0.131028262406404,0.16974783358455928
31499,0.13976194237515863,0.1522923410999983
31500,0.1906203596086497,0.1940608096821878
31501,0.23111172096338664,0.21224057198732235
31502,0.22314355131420976,0.1803417413213184
31503,0.06765864847381486,0.16204273077389286
31504,0.058268908123975824,0.17714091835927986
31505,-0.06187540371808753,0.30826515027727003
31506,0.08617769624105241,0.179631242188828
31507,-0.020202707317519466,0.19279446509659967
31508,0.03922071315328133,0.16956267514244983
31509,0.02955880224154443,0.16021984803496553
31510,0.03922071315328133,0.2165884199381933
31511,-0.11653381625595151,0.21633597755301645
31512,-0.12783337150988489,0.25830092205618876
31513,-0.1743533871447778,0.26786237691731996
31514,-0.13926206733350766,0.1511560286444757
31515,0.02955880224154443,0.1638255455977678
31516,0.27763173659827955,0.20686995311641035
31517,0.22314355131420976,0.24234243405957884
31518,0.3148107398400336,0.20062502714982772
31519,0.36464311358790924,0.3131035761253564
31520,0.3576744442718159,0.20567927793976748
31521,0.44468582126144574,0.2365167035282883
31522,0.2151113796169455,0.18156539131060834
31523,0.08617769624105241,0.23272785437974963
31524,0.1823215567939546,0.18663257740598624
31525,0.04879016416943205,0.1467765675774392
31526,0.06765864847381486,0.23319891860263636
41001,-0.16251892949777494,0.1315454639296428
41002,-0.11653381625595151,0.16507550287769268
41003,-0.11653381625595151,0.12630718299099772
41004,-0.2231435513142097,0.14836846927960437
41005,-0.13926206733350766,0.18490082584067216
41006,-0.13926206733350766,0.15549821725055152
41007,-0.12783337150988489,0.19514060708340084
41008,-0.11653381625595151,0.1395599821763348
41009,-0.13926206733350766,0.22793202402115734
41010,-0.18632957819149348,0.14831101709986547
41011,-0.16251892949777494,0.14527375623572655
41012,-0.21072103131565253,0.15147894263097192
41013,-0.2484613592984996,0.16128571825118085
41014,-0.13926206733350766,0.19299947336939163
41015,-0.06187540371808753,0.16542840213549928
41016,-0.18632957819149348,0.1707906037294728
41017,-0.11653381625595151,0.17330477937253125
41018,-0.11653381625595151,0.15671131421663326
41019,-0.13926206733350766,0.1511560286444757
41020,-0.16251892949777494,0.19266852505853083
41021,-0.07257069283483537,0.1589732618904772
41022,-0.13926206733350766,0.16407327761605214
41023,-0.2484613592984996,0.14677656757743926
41024,-0.2484613592984996,0.16603183695644286
41025,-0.05129329438755058,0.17166950848021076
41026,0.01980262729617973,0.16880318587601512
41027,-0.08338160893905101,0.20686995311641032
41028,-0.030459207484708574,0.1686549999668606
41029,0.12221763272424911,0.18062068687353194
41030,0.11332868530700327,0.172319864312864
41031,0.04879016416943205,0.17512853245234267
41032,0.04879016416943205,0.16818687324021073
41033,-0.040821994520255166,0.15468686683048277
41034,0.1570037488096647,0.18154075388724442
41035,-0.01005033585350145,0.1767972308544461
41036,-0.07257069283483537,0.1467765675774392
41037,-0.07257069283483537,0.1589732618904772
41038,-0.10536051565782628,0.13385931860586273
41040,-0.05129329438755058,0.15211906750973286
41041,-0.05129329438755058,0.15608954732710784
41042,-0.020202707317519466,0.1856083733202022
41043,-0.06187540371808753,0.1921868079378169
41044,-0.07257069283483537,0.1708851822971053
41045,-0.040821994520255166,0.14277494642385463
41046,0.01980262729617973,0.1579087346155207
41047,0.03922071315328133,0.14800154795373416
41048,0.06765864847381486,0.17574030732296844
41049,-0.06187540371808753,0.1575181028824558
41050,0,0.21026002593205764
41051,-0.10536051565782628,0.15101065064616123
41052,-0.09431067947124129,0.15786839749397283
41053,-0.06187540371808753,0.15351648172887117
41054,-0.05129329438755058,0.18304999700791394
41055,-0.11653381625595151,0.16920673258821275
41056,-0.2484613592984996,0.20686995311641035
41057,-0.16251892949777494,0.17593902361822936
41058,-0.19845093872383832,0.16360641400412623
41059,-0.10536051565782628,0.1954042103347479
41060,-0.09431067947124129,0.17006509180701082
41061,-0.16251892949777494,0.1497689754613158
41062,-0.19845093872383832,0.17255759239744742
41063,-0.06187540371808753,0.17706854385293366
41064,-0.040821994520255166,0.18515586412722876
41065,-0.18632957819149348,0.1707906037294728
41066,-0.18632957819149348,0.17517006479650926
41067,-0.19845093872383832,0.16360641400412623
41068,-0.23572233352106983,0.168894139451732
41069,-0.15082288973458366,0.16139659602661072
41070,-0.19845093872383832,0.17255759239744742
41071,-0.19845093872383832,0.19427168138662904
41072,0.1906203596086497,0.20546249268830852
41073,-0.01005033585350145,0.1767972308544461
41074,-0.10536051565782628,0.22176748102062582
41075,-0.12783337150988489,0.13652822136992018
41076,-0.15082288973458366,0.1988978521454508
41077,-0.1743533871447778,0.16026292322445737
41078,-0.040821994520255166,0.16247639342782383
41079,-0.01005033585350145,0.20858492643411697
41080,-0.01005033585350145,0.1767972308544461
41082,-0.06187540371808753,0.1995811994187183
41083,-0.020202707317519466,0.1709252281416087
41084,0.02955880224154443,0.18494045180330573
41085,-0.040821994520255166,0.19249705670483064
41086,-0.05129329438755058,0.16393899571459736
41087,-0.05129329438755058,0.17549127977059725
41088,0.01980262729617973,0.21349607328315082
41089,-0.06187540371808753,0.17706854385293366
41090,-0.08338160893905101,0.18031058477148532
41091,-0.07257069283483537,0.16297488304406182
41092,-0.16251892949777494,0.18853729534801075
41093,-0.030459207484708574,0.14545991115218845
41094,-0.040821994520255166,0.18883966411370176
41095,-0.08338160893905101,0.18031058477148532
41096,-0.040821994520255166,0.19612841781139387
41097,-0.09431067947124129,0.17406671296059545
41099,-0.020202707317519466,0.2171774568498387
41100,0.06765864847381486,0.2710091084769843
41101,0,0.1789065671495762
41102,-0.05129329438755058,0.15608954732710784
41103,0,0.3833755554509802
41105,-0.13926206733350766,0.24272158365036764
41106,-0.09431067947124129,0.18588664116545994
41107,-0.23572233352106983,0.1547862153035126
41108,-0.12783337150988489,0.1453250613875253
41109,-0.18632957819149348,0.2170135095214252
41110,-0.11653381625595151,0.16091054846995748
41111,-0.10536051565782628,0.14677656757743923
41112,-0.10536051565782628,0.1635060690177407
41113,-0.09431067947124129,0.18588664116545994
41114,-0.16251892949777494,0.2284172814956313
41115,-0.15082288973458366,0.23006504193108257
41116,-0.09431067947124129,0.34230818559960974
41117,-0.05129329438755058,0.19418216404599536
41118,-0.05129329438755058,0.16781889336011743
41119,-0.12783337150988489,0.17084058208888317
41120,-0.05129329438755058,0.19418216404599536
41121,0,0.18604240489179044
41122,-0.15082288973458366,0.2804076580060977
41123,-0.08338160893905101,0.2142111456940122
41124,-0.19845093872383832,0.2505717105544175
41125,-0.19845093872383832,0.2729199874209445
41126,-0.21072103131565253,0.26062531824795443
41127,-0.1743533871447778,0.24207039775261016
41128,-0.09431067947124129,0.3480088491700818
41129,-0.16251892949777494,0.3625716010242156
41130,-0.030459207484708574,0.2358375632195135
41131,-0.040821994520255166,0.19973411537419616
41132,-0.07257069283483537,0.21232673327801643
41133,-0.06187540371808753,0.2839651252827523
41134,-0.07257069283483537,0.1939058125422429
41135,0,0.18604240489179044
41136,0.1570037488096647,0.25271501899491094
