SA2_code,y.cervical.female,sd.cervical.female
41138,0.009950330853168092,0.19838050464499984
41139,-0.11653381625595151,0.3391098085538975
41140,0,0.2068699531164104
41141,-0.040821994520255166,0.10527369030501454
41142,0.0769610411361284,0.29355313515487846
41143,-0.05129329438755058,0.3260612037192192
41144,-0.11653381625595151,0.18937552787221035
41145,-0.040821994520255166,0.3374482052272271
41146,-0.11653381625595151,0.25601847808499817
41147,-0.08338160893905101,0.14816111138947813
41148,-0.07257069283483537,0.24048306775112405
41149,0.03922071315328133,0.19361715393107332
41150,-0.040821994520255166,0.2068699531164104
41151,-0.12783337150988489,0.20299005547089036
41152,-0.21072103131565253,0.3343912513148461
41153,0.11332868530700327,0.24770806927637795
41154,-0.01005033585350145,0.3299118188393125
41155,-0.10536051565782628,0.19152431268922782
41156,-0.08338160893905101,0.1994215860648019
41157,-0.13926206733350766,0.16407327761605214
41158,-0.13926206733350766,0.20882102272784075
41159,-0.1743533871447778,0.19041032953568518
41160,-0.13926206733350766,0.2710735485252711
41161,-0.08338160893905101,0.15639038788431672
41162,-0.2484613592984996,0.2684148448452955
41163,-0.15082288973458366,0.16139659602661072
41164,-0.09431067947124129,0.15786839749397283
41165,0.06765864847381486,0.2821009383935179
41166,-0.09431067947124129,0.16603183695644283
41167,-0.19845093872383832,0.25436506692560024
41168,-0.1743533871447778,0.1777074970756203
41169,-0.12783337150988489,0.17084058208888317
41170,-0.09431067947124129,0.14957221337571758
51001,-0.10536051565782628,0.2433286082093415
51002,0.009950330853168092,0.2118966349750898
51003,-0.09431067947124129,0.18197701221363896
51004,-0.07257069283483537,0.2671664858138021
51005,-0.06187540371808753,0.1995811994187183
51006,0.01980262729617973,0.21349607328315082
51007,-0.05129329438755058,0.17928463614177997
51008,-0.05129329438755058,0.20865700952008495
51009,-0.040821994520255166,0.16632700854791715
51010,-0.06187540371808753,0.1693380310873203
51011,-0.05129329438755058,0.22273249753989566
51012,-0.07257069283483537,0.22659910676904
51013,-0.08338160893905101,0.22858404210559197
51014,-0.020202707317519466,0.1856083733202022
51015,-0.040821994520255166,0.18883966411370176
51016,-0.040821994520255166,0.21390736236760213
51017,0,0.18248696136317138
51018,-0.09431067947124129,0.17406671296059545
51019,0.03922071315328133,0.31280840453388203
51020,-0.06187540371808753,0.17321792873284036
51021,-0.15082288973458366,0.28382040706262657
51022,-0.05129329438755058,0.29086075908301945
51023,0.22314355131420976,0.20822868649369797
51024,-0.01005033585350145,0.2906459815249613
51025,0.412109650826833,0.22349044823611072
51026,0.11332868530700327,0.21590034959569654
51027,0.17395330712343798,0.17289302005368662
51028,0.17395330712343798,0.23060465497094765
51029,0.04879016416943205,0.16818687324021073
51030,-0.06187540371808753,0.20323859200984715
51031,-0.19845093872383832,0.215099229611249
51032,-0.06187540371808753,0.23502628758951802
51033,-0.11653381625595151,0.18540504805483538
51034,-0.18632957819149348,0.22498561049238483
51035,-0.2744368457017603,0.19326370460510367
51036,-0.18632957819149348,0.17951225340258511
51037,-0.13926206733350766,0.23538039107276576
51038,0.02955880224154443,0.1638255455977678
51039,0.009950330853168092,0.1592516164877271
51040,-0.020202707317519466,0.17831961962251008
51041,-0.030459207484708574,0.15718925718519805
51042,-0.12783337150988489,0.17084058208888317
51043,-0.06187540371808753,0.15351648172887117
51044,-0.01005033585350145,0.1947009654520329
51045,-0.01005033585350145,0.16945603827684422
51046,-0.07257069283483537,0.23358831307422462
51047,0.10436001532424286,0.15362504733873547
51048,0.1906203596086497,0.1940608096821878
51049,0.03922071315328133,0.19361715393107332
51050,0.04879016416943205,0.16818687324021073
51051,0.08617769624105241,0.18617240975467567
51052,0.04879016416943205,0.19208039348720002
51053,-0.01005033585350145,0.16200767122523582
51054,0.1906203596086497,0.17944078123301632
51056,0.03922071315328133,0.16247639342782375
51057,0.06765864847381486,0.1515226862827012
51058,0.08617769624105241,0.1894118116315424
51059,0.08617769624105241,0.179631242188828
51060,0.02955880224154443,0.1814814278311737
51061,0.08617769624105241,0.1763289388696354
51062,0.0769610411361284,0.17770749707562025
51063,0.12221763272424911,0.17102408893603385
51065,0.06765864847381486,0.16204273077389286
51066,0.1906203596086497,0.17046335169710838
51067,0.03922071315328133,0.17306924620763453
51068,0.10436001532424286,0.18973171615924944
51070,0.09531017980432493,0.1548295613025729
51071,0.09531017980432493,0.18151297936525093
51072,-0.020202707317519466,0.15195634893663215
51073,0.02955880224154443,0.13803356643305803
51074,0.09531017980432493,0.18475238124211762
51075,0.01980262729617973,0.17593902361822936
51076,0.08617769624105241,0.20842782938523194
51077,0.03922071315328133,0.16956267514244983
51078,-0.020202707317519466,0.15195634893663215
51079,0.11332868530700327,0.19457528394342025
51080,0.06765864847381486,0.18907973594762267
51081,0,0.1643283159026088
51082,0,0.19307981414298217
51083,0.058268908123975824,0.173728169302751
51084,0.03922071315328133,0.14431774796726116
51085,0.1823215567939546,0.1562543153187328
51086,0.11332868530700327,0.13874169157328656
51088,0.02955880224154443,0.17096138333998204
51089,-0.05129329438755058,0.14408419150558022
51090,0.03922071315328133,0.1660318369564428
51091,-0.030459207484708574,0.18355252787107598
51092,-0.05129329438755058,0.17166950848021076
51093,-0.06187540371808753,0.14948322687830315
51094,-0.05129329438755058,0.19418216404599536
51095,0.02955880224154443,0.1638255455977678
51096,-0.08338160893905101,0.16849065656662082
51097,0.04879016416943205,0.15401362624680473
51098,0.131028262406404,0.16974783358455928
51099,0.0769610411361284,0.2100096804502768
51100,0.009950330853168092,0.21522045182263763
51101,0.12221763272424911,0.1962244743082667
51102,0.10436001532424286,0.18973171615924944
51103,0.009950330853168092,0.1518032494361187
51104,0.08617769624105241,0.179631242188828
51105,0.11332868530700327,0.2038239495518676
51107,0.10436001532424286,0.21447373143405063
51108,0.01980262729617973,0.1579087346155207
51109,0.08617769624105241,0.15948899169199762
51110,-0.040821994520255166,0.16632700854791715
51112,-0.040821994520255166,0.18515586412722876
51113,-0.06187540371808753,0.1575181028824558
51114,-0.030459207484708574,0.16103987230529135
51115,0.009950330853168092,0.18449654366291576
51116,0.01980262729617973,0.19335382278632046
51117,-0.030459207484708574,0.19802737334516554
51118,0.01980262729617973,0.21019376996395822
51119,0.0769610411361284,0.17436188455206972
51121,0.058268908123975824,0.19387041979958136
51122,0.0769610411361284,0.1641913667455303
51123,0.131028262406404,0.20686995311641046
51124,0.0769610411361284,0.14322112404882015
51125,0.09531017980432493,0.20995276661435047
51127,0.08617769624105241,0.18617240975467567
51128,0.09531017980432493,0.15824231035910177
51129,0.09531017980432493,0.16834569163266283
51130,0.06765864847381486,0.16893748545079232
51131,-0.040821994520255166,0.17770749707562034
51132,0.058268908123975824,0.15984420832066693
51133,-0.030459207484708574,0.1761581363901746
51134,-0.05129329438755058,0.17166950848021076
51135,-0.09431067947124129,0.17406671296059545
51136,-0.020202707317519466,0.15195634893663215
51137,0.01980262729617973,0.1579087346155207
51138,0.04879016416943205,0.1467765675774392
51139,0.06765864847381486,0.19562090351347033
51140,0.01980262729617973,0.1615661272066496
51141,0.058268908123975824,0.14194047372308013
51142,-0.030459207484708574,0.2224103650984046
51143,-0.01005033585350145,0.1428966699319192
51144,0.02955880224154443,0.1814814278311737
51145,0.09531017980432493,0.20686995311641032
51146,0.058268908123975824,0.24399207264826156
51147,0.08617769624105241,0.18617240975467567
51148,0.01980262729617973,0.15051434313461934
51149,0.11332868530700327,0.19145475995493247
51150,0.131028262406404,0.18554488746413417
51152,0.12221763272424911,0.1742430528101485
51153,0.17395330712343798,0.19090209254400492
51154,0.17395330712343798,0.187944379439757
51155,0.10436001532424286,0.2234511609699586
51156,0.02955880224154443,0.18837618250807314
51157,0.02955880224154443,0.21179949949994964
51158,0.131028262406404,0.22157425849166149
51159,0.06765864847381486,0.15505352446870824
51160,0.10436001532424286,0.18013511822175135
51161,0.02955880224154443,0.17449222152598906
51162,0.12221763272424911,0.1900401066897234
51163,0.1570037488096647,0.18761468373740683
51164,-0.09431067947124129,0.2617454154741971
51165,-0.15082288973458366,0.20289947329903543
51166,0.16551443847757333,0.1771985652811686
51168,0.04879016416943205,0.17166950848021065
51169,0.02955880224154443,0.17799879259117377
51170,0.13976194237515863,0.17166950848021076
51171,0.009950330853168092,0.20518332651717597
51172,0.09531017980432493,0.18151297936525093
51173,0.09531017980432493,0.21909099445441693
51174,0.14842000511827322,0.22416666315502337
51175,-0.020202707317519466,0.24044812585598785
51176,0,0.18604240489179044
51177,-0.10536051565782628,0.1954042103347479
51178,0.009950330853168092,0.1738298677346945
51179,0.04879016416943205,0.17166950848021065
51180,0,0.15687994885100037
51181,-0.020202707317519466,0.18197701221363896
51182,0.01980262729617973,0.15051434313461934
51183,-0.040821994520255166,0.2068699531164104
51184,-0.030459207484708574,0.18720992046220483
51185,0.01980262729617973,0.1353960790497361
51186,0.009950330853168092,0.21522045182263763
51187,0.058268908123975824,0.1971514862946275
51188,0.058268908123975824,0.18053099117492713
51189,0.02955880224154443,0.1814814278311737
51190,0.03922071315328133,0.226125222495414
51191,0.009950330853168092,0.20518332651717597
51192,0,0.2068699531164104
51193,-0.07257069283483537,0.21593243084081873
51194,0.1823215567939546,0.2879420360683778
51195,0.09531017980432493,0.2130170646042545
51196,0.22314355131420976,0.328549457331211
51197,0.058268908123975824,0.21006873526620398
51198,0.08617769624105241,0.26990201165774547
51199,0.11332868530700327,0.23349533738710948
51200,-0.040821994520255166,0.247708069276378
51202,0.03922071315328133,0.15165894054486304
51203,0.08617769624105241,0.14911160177509827
51205,0.04879016416943205,0.28897728312285786
51206,0.3148107398400336,0.21303936422101685
51207,0.3220834991691132,0.19439490420612254
51208,0.4382549309311553,0.22306826858303294
51209,0.13976194237515863,0.2480492288221106
51210,0.009950330853168092,0.24419881834974633
51211,0.14842000511827322,0.23259998047706956
51212,-0.01005033585350145,0.24492549239756994
51213,0.02955880224154443,0.23731502020130743
51214,0.14842000511827322,0.28046669232281174
51215,0.058268908123975824,0.1563133701346599
51216,0.06765864847381486,0.19236080244266882
51217,0.06765864847381486,0.18245361578088226
51218,0.04879016416943205,0.20524768121978812
51219,0.17395330712343798,0.14784730056566442
51220,0.36464311358790924,0.2732235899777358
51221,0.1823215567939546,0.32298125331134686
51222,0.27763173659827955,0.27884882977962744
51223,0.23111172096338664,0.23317495804745633
51224,0.2468600779315258,0.2598275009131673
51225,0.11332868530700327,0.2392280278294186
51226,0.02955880224154443,0.20189231283816308
51227,0.0769610411361284,0.2549246546774824
51228,-0.040821994520255166,0.22769750134103037
51229,0.1906203596086497,0.20263587004768846
51230,0.1570037488096647,0.21121214172248626
51231,0.06765864847381486,0.18577743262843008
51232,0.02955880224154443,0.25263761565991716
51233,0.0769610411361284,0.23146286220716428
51234,0.009950330853168092,0.2118966349750898
51236,0.10436001532424286,0.183354082095866
51237,0.02955880224154443,0.17449222152598906
51238,0.08617769624105241,0.1894118116315424
51239,0.06765864847381486,0.19236080244266882
51240,0.01980262729617973,0.19676657184284932
51241,0.058268908123975824,0.15984420832066693
51242,0.04879016416943205,0.1467765675774392
51243,0.058268908123975824,0.173728169302751
51244,0.06765864847381486,0.17574030732296844
51245,0.11332868530700327,0.18197701221363896
51246,0.03922071315328133,0.15889599921422856
51247,0.06765864847381486,0.15856009553389294
51248,-0.01005033585350145,0.16574544678241585
51249,-0.040821994520255166,0.32635637531069345
51250,0.04879016416943205,0.15759402046039991
61001,0.3148107398400336,0.20562706801545058
61002,0.13976194237515863,0.21421114569401228
61003,0.131028262406404,0.2128026255628998
61004,0.19885085874516517,0.2470642785516728
61005,0.1570037488096647,0.18761468373740683
61006,0.23901690047049992,0.2826406199281436
61007,0.09531017980432493,0.21909099445441693
61008,0.16551443847757333,0.20686995311641046
61009,0.26236426446749106,0.22989058336154797
61010,0.1570037488096647,0.21121214172248626
61011,0.17395330712343798,0.26997153280085484
61012,0.17395330712343798,0.3384154170460532
61013,0.14842000511827322,0.2930030498383758
61014,0.16551443847757333,0.22108268500567893
61015,0.04879016416943205,0.24583575861874404
61016,-0.040821994520255166,0.2542075722240462
61017,-0.020202707317519466,0.20686995311641038
61018,0.16551443847757333,0.26664295931572846
61019,-0.09431067947124129,0.21978720208798683
61020,0.2151113796169455,0.21232673327801646
61021,-0.040821994520255166,0.2542075722240462
61022,0.11332868530700327,0.19767683806402342
61023,0.04879016416943205,0.24282569630895412
61024,0.23111172096338664,0.21490482912056302
61026,0.009950330853168092,0.24731934233823413
61027,-0.030459207484708574,0.19802737334516554
61028,-0.09431067947124129,0.19361715393107334
61029,0.009950330853168092,0.2118966349750898
61030,-0.07257069283483537,0.2301056778342247
61031,0.08617769624105241,0.22676048715363162
61032,-0.05129329438755058,0.20865700952008495
61033,-0.09431067947124129,0.2341600984995666
61034,0.06765864847381486,0.24513406124279222
61035,0.11332868530700327,0.17555926618973072
61036,0.26236426446749106,0.38226359551581063
61037,-0.23572233352106983,0.21752178220904056
61038,-0.2876820724517809,0.24823108734538066
61039,-0.2484613592984996,0.279880587626958
61040,0.09531017980432493,0.28684174648595373
61041,0.009950330853168092,0.24419881834974633
61042,-0.2744368457017603,0.215743291234711
61043,-0.23572233352106983,0.23411524736493855
61044,-0.2876820724517809,0.20913250264083166
61045,-0.040821994520255166,0.23108757415667763
61046,-0.23572233352106983,0.19157361015113697
61047,-0.2744368457017603,0.22012275230174747
61048,-0.2613647641344075,0.18197701221363902
61049,-0.23572233352106983,0.21752178220904056
61050,-0.18632957819149348,0.20891486199270573
61051,-0.2744368457017603,0.23304000127332392
61052,-0.2231435513142097,0.1982948927509097
61053,-0.11653381625595151,0.27975317993953536
61054,-0.030459207484708574,0.1761581363901746
61055,-0.13926206733350766,0.19299947336939163
61056,-0.23572233352106983,0.2217210164623648
61057,-0.10536051565782628,0.17570276333077867
61058,-0.16251892949777494,0.1673639632527287
61059,-0.23572233352106983,0.2808842211026038
61060,-0.21072103131565253,0.1832352226703703
61061,-0.09431067947124129,0.16196644427829135
61062,-0.19845093872383832,0.18569662102112838
61063,-0.19845093872383832,0.2390194264984176
61064,-0.15082288973458366,0.2068699531164104
61065,0,0.1753008695867739
61066,0.16551443847757333,0.18628255744112096
61067,0.10436001532424286,0.16705224545984437
61069,0.3074846997479607,0.30030781877993623
61070,0.22314355131420976,0.25734951834850406
61071,0.27763173659827955,0.3379466948434651
61072,0.25464221837358075,0.22372702152365537
61073,0.04879016416943205,0.38199848556875315
61074,-0.01005033585350145,0.19117012726602586
61075,0.20701416938432612,0.2606253182479544
61076,0.12221763272424911,0.17102408893603385
61077,0.20701416938432612,0.24031600681916887
61078,0.20701416938432612,0.21373686810314757
61079,0.3576744442718159,0.28296340112489815
61080,0.16551443847757333,0.24303033045654154
61081,0.09531017980432493,0.21909099445441693
61082,0.14842000511827322,0.25175198012965383
61083,0.11332868530700327,0.2855182591507258
61084,-0.020202707317519466,0.2688879131050874
61085,0.28517894223366247,0.2727555557447188
61086,0.02955880224154443,0.2791094704400252
61087,0.009950330853168092,0.20855102245153925
61088,0.17395330712343798,0.24935442140397895
61089,-0.06187540371808753,0.2068699531164104
61090,0.08617769624105241,0.2237504248438417
61091,0.08617769624105241,0.1730051220220876
61092,0.08617769624105241,0.20530730539674413
61093,-0.10536051565782628,0.41750526709895475
61094,-0.040821994520255166,0.2885461854363455
61095,0.11332868530700327,0.37374468483194184
61096,0.03922071315328133,0.19024945799671003
61097,0.058268908123975824,0.20365098924229574
71001,0.3364722366212129,0.1970580337654474
71002,0.3074846997479607,0.27249106425013153
71003,0.371563556432483,0.3076510630436979
71004,0.35065687161316933,0.2348333390832446
71005,0.27763173659827955,0.305018877936541
71006,0.41871033485818504,0.20910279729998124
71007,0.3852624007906449,0.24153021339126216
71008,0.3220834991691132,0.2425631105689158
71009,0.371563556432483,0.21501477504958083
71010,0.2468600779315258,0.22769750134103034
71011,0.1570037488096647,0.2365167035282884
71012,0.29266961396282004,0.17815524092325238
71013,0.20701416938432612,0.22719949829355307
71015,0.3148107398400336,0.2598799505746509
71016,0.4252677354043441,0.2145921082516659
71017,0.28517894223366247,0.25908855780408113
71018,0.2700271372130602,0.22847584486594721
71019,0.3148107398400336,0.2598799505746509
71020,0.08617769624105241,0.25022227962394966
71021,0.13976194237515863,0.2823394072371361
71022,0.25464221837358075,0.1894368431086299
71023,0.27763173659827955,0.21707437490552747
71024,0.22314355131420976,0.22688052105175802
71025,0.44468582126144574,0.28364594849309194
71026,0.27763173659827955,0.20944025619291912
71027,0.12221763272424911,0.27311345417986993
71028,0.1570037488096647,0.22261382472860697
71029,0.16551443847757333,0.2294240819452348
71030,0.13976194237515863,0.23141066474621214
71031,0.3074846997479607,0.1890555321438451
71032,0.29266961396282004,0.21692356080994732
71033,0.2700271372130602,0.20296032416458942
71034,0.29266961396282004,0.226782883680561
71035,0.26236426446749106,0.20947969835455854
71036,0.23111172096338664,0.23060465497094756
71037,0.29266961396282004,0.22433585701551356
71038,0.27763173659827955,0.19382054404005847
71039,0.26236426446749106,0.2397977700233345
71040,0.25464221837358075,0.22372702152365537
71041,0.3220834991691132,0.20686995311641043
71042,0.26236426446749106,0.19629539673012622
71043,0.2151113796169455,0.23876809443341754
71044,0.28517894223366247,0.22815762830590008
71045,0.20701416938432612,0.23248663453617888
71046,0.23901690047049992,0.2291417031968883
71047,0.23111172096338664,0.21490482912056302
71048,0.25464221837358075,0.22372702152365537
71049,0.23901690047049992,0.22139161876118665
71050,0.10436001532424286,0.16705224545984437
71051,0.22314355131420976,0.2622553646237295
71052,0.26236426446749106,0.16318946703325135
71053,0.20701416938432612,0.1529609351959825
71054,0.2468600779315258,0.22256977896679492
71055,0.27763173659827955,0.143869413947522
71056,0.3074846997479607,0.3286597836548396
71057,0.23111172096338664,0.19595608067696269
71058,0.27763173659827955,0.2119976754906458
71059,0.17395330712343798,0.36634935315391454
71060,0.23901690047049992,0.3616186216648093
71061,0.20701416938432612,0.24031600681916887
71062,0.4574248470388755,0.35202939071360523
71063,0.3293037471426003,0.22015412341385707
71064,0.3220834991691132,0.3424327927761072
71065,0.28517894223366247,0.17657797684091597
71066,0.41871033485818504,0.19783955663712424
71067,0.371563556432483,0.21961123930589
71068,0.3074846997479607,0.17327476648498863
81001,-0.2744368457017603,0.18864644158473737
81002,-0.3011050927839216,0.17363561527408314
81003,-0.2484613592984996,0.17539364239940028
81004,-0.23572233352106983,0.2217210164623648
81005,-0.2876820724517809,0.2225010599847215
81006,-0.18632957819149348,0.20068558549786714
81007,-0.342490308946776,0.204468988301404
81008,-0.3011050927839216,0.18335408209586604
81009,-0.2744368457017603,0.215743291234711
81010,-0.2484613592984996,0.21551768694996817
81011,-0.3011050927839216,0.2466462497846307
81013,-0.2744368457017603,0.20237473389082114
81014,-0.2484613592984996,0.2024904920493739
81015,-0.2484613592984996,0.2112121417224862
81016,-0.2613647641344075,0.1865942752340053
81017,-0.2876820724517809,0.19074477994532313
81019,-0.21072103131565253,0.2047660157777052
81020,-0.2876820724517809,0.19074477994532313
81021,-0.342490308946776,0.25046444595155576
81022,-0.31471074483970024,0.20919434930817613
81023,-0.2876820724517809,0.20002147335511417
81024,-0.2876820724517809,0.20459732538713477
81025,-0.3285040669720361,0.26062531824795443
81026,-0.2744368457017603,0.19326370460510367
81027,-0.19845093872383832,0.14051631625508504
81028,-0.23572233352106983,0.14515943759719485
81029,-0.11653381625595151,0.16920673258821275
81030,-0.1743533871447778,0.14220071554541872
81031,-0.13926206733350766,0.20491139377601975
81032,-0.12783337150988489,0.23689061639341724
81033,-0.12783337150988489,0.1539727952210831
81034,-0.11653381625595151,0.20495548902531324
81035,-0.10536051565782628,0.2503178145145261
81036,-0.06187540371808753,0.2551685380863484
81037,-0.21072103131565253,0.2047660157777052
81038,-0.06187540371808753,0.21405604489280786
81039,-0.13926206733350766,0.24635294475693087
81040,-0.06187540371808753,0.17321792873284036
81041,-0.11653381625595151,0.1482077160098926
81042,-0.09431067947124129,0.18197701221363896
81043,-0.10536051565782628,0.2740525163690633
81044,-0.11653381625595151,0.22378434460462485
81045,-0.15082288973458366,0.1784049737141576
81046,-0.030459207484708574,0.20511365505979165
81047,-0.15082288973458366,0.1988978521454508
81048,-0.16251892949777494,0.21283732034252842
81049,-0.2231435513142097,0.20686995311641035
81050,-0.10536051565782628,0.1876146837374068
81051,-0.19845093872383832,0.198505764455351
81052,-0.19845093872383832,0.20686995311641043
81053,-0.21072103131565253,0.22542487361175467
81054,-0.15082288973458366,0.18670115783241284
81055,-0.07257069283483537,0.2195128250544139
81056,-0.07257069283483537,0.20503797958032433
81057,-0.1743533871447778,0.15580696405672542
81058,-0.21072103131565253,0.17436188455206966
81059,-0.19845093872383832,0.215099229611249
81060,-0.21072103131565253,0.18761468373740675
81061,-0.12783337150988489,0.17906985858372176
81062,-0.2744368457017603,0.2113259122841423
81063,-0.2484613592984996,0.22822051941003305
81064,-0.2613647641344075,0.21779551153672494
81065,-0.19845093872383832,0.24674993926403102
81067,-0.2613647641344075,0.23896884363200696
81069,-0.2484613592984996,0.18001090541976655
81070,-0.23572233352106983,0.23001720058062008
81071,0.04879016416943205,0.24282569630895412
81072,-0.06187540371808753,0.1921868079378169
81073,-0.09431067947124129,0.18976653881098002
81074,-0.030459207484708574,0.20511365505979165
81075,-0.07257069283483537,0.21232673327801643
81076,-0.08338160893905101,0.20686995311641032
81077,-0.10536051565782628,0.23266193228112023
81078,-0.07257069283483537,0.19014045167610893
81079,-0.08338160893905101,0.20315936162198195
81080,-0.10536051565782628,0.1716695084802107
81081,-0.10536051565782628,0.1836748643017383
81082,-0.06187540371808753,0.2068699531164104
81083,-0.11653381625595151,0.3055918191327777
81084,-0.08338160893905101,0.1841904824170054
81086,-0.11653381625595151,0.23836259585159225
81087,-0.08338160893905101,0.18031058477148532
81088,-0.06187540371808753,0.22114232660743396
81089,-0.08338160893905101,0.14399615698174295
81090,-0.08338160893905101,0.19565622519866793
81091,-0.3011050927839216,0.21144580514843106
81092,-0.3011050927839216,0.2249321607954491
81093,-0.2876820724517809,0.23552825488531576
81094,-0.3011050927839216,0.21144580514843106
81095,-0.31471074483970024,0.21381161232854237
81096,-0.3011050927839216,0.20225269009604416
81097,-0.31471074483970024,0.21838746436056303
81098,-0.2876820724517809,0.18604240489179047
81099,-0.2876820724517809,0.20459732538713477
81100,-0.2613647641344075,0.17731758182421425
81101,-0.18632957819149348,0.26307822721127233
81102,-0.18632957819149348,0.20481681520838724
81103,-0.2613647641344075,0.20020052374531203
81104,-0.2231435513142097,0.22769750134103034
81105,-0.3011050927839216,0.21598098240212793
81106,-0.2231435513142097,0.21530327043845657
81107,-0.2231435513142097,0.1982948927509097
81108,-0.23572233352106983,0.23411524736493855
81109,-0.23572233352106983,0.18262243175781578
81110,-0.23572233352106983,0.26958772830810707
91003,0.16551443847757333,0.26407265623921966
