SA2_code,y.ovarian.female,sd.ovarian.female
11533,-0.030459207484708574,0.09564436545631289
11534,-0.09431067947124129,0.14537297912239336
11535,-0.05129329438755058,0.07941495393458849
11536,-0.06187540371808753,0.09842023781861813
11537,-0.020202707317519466,0.08603199614071055
11538,-0.040821994520255166,0.08318348328801238
21001,0.01980262729617973,0.08715190424105611
21002,0.02955880224154443,0.09053845262386821
21003,0.009950330853168092,0.08794450303101352
21004,0.009950330853168092,0.07936944266551288
21005,0.01980262729617973,0.09135113849438033
21006,0.01980262729617973,0.0955160929021155
21007,0.01980262729617973,0.08291782117233411
21008,0.02955880224154443,0.0946696823343883
21009,0.01980262729617973,0.06562111113372117
21010,0.01980262729617973,0.06562111113372117
21011,0.01980262729617973,0.07434276080683347
21012,0.01980262729617973,0.07000057220075763
21013,0.02955880224154443,0.07794018089408683
21014,0.03922071315328133,0.07724471757926958
21015,0.03922071315328133,0.07724471757926958
21016,0.009950330853168092,0.144244532198802
21017,0.01980262729617973,0.07864830603431543
21018,-0.01005033585350145,0.08523167584855416
21019,-0.01005033585350145,0.09814892482013064
21020,-0.040821994520255166,0.08767870251360162
21021,-0.01005033585350145,0.08523167584855416
21022,0,0.093021202445895207
21023,0,0.08875168730787653
21024,0,0.093021202445895207
21025,-0.020202707317519466,0.09905919104130483
21026,0,0.07130711345671359
21027,-0.01005033585350145,0.13898704098009823
21028,0.01980262729617973,0.0612037321831525
21029,0.009950330853168092,0.07064779299240058
21030,0,0.07572449240728225
21031,0,0.07572449240728225
21032,-0.01005033585350145,0.06748365743762784
21033,0.01980262729617973,0.06562111113372117
21034,0.03922071315328133,0.08560890624032898
21035,0.02955880224154443,0.06936512052858618
21036,0.058268908123975824,0.07589043941854608
21037,0.08617769624105241,0.1015312479554133
21038,0.03922071315328133,0.08974013595084906
21039,0.06765864847381486,0.08339442473957744
21040,0.058268908123975824,0.08411971591338466
21041,0.0769610411361284,0.08268156088488343
21042,0.04879016416943205,0.08072653327290515
21043,0.04879016416943205,0.08072653327290515
21044,0.058268908123975824,0.11191981044607333
21045,0.09531017980432493,0.09687181756598853
21046,0.06765864847381486,0.09933959999677357
21047,0.03922071315328133,0.09383818273516757
21048,0.03922071315328133,0.10593845141747169
21049,0.04879016416943205,0.093021202445895207
21050,0.058268908123975824,0.08818510859153614
21051,0.03922071315328133,0.1331040200495188
21052,0.02955880224154443,0.11483847761838589
21053,0.06765864847381486,0.09539978056110504
21054,0,0.06685115428898164
21055,0,0.062355935063392404
21056,0.01980262729617973,0.08715190424105611
21057,0,0.06685115428898164
21058,0.009950330853168092,0.07936944266551288
21059,0.04879016416943205,0.12060651942052572
21060,0.009950330853168092,0.0662304140418319
21061,0.009950330853168092,0.08367498789299484
21062,0.009950330853168092,0.07502725405943704
21063,0.009950330853168092,0.13657214578832216
21064,-0.01005033585350145,0.07197887666321708
21065,-0.01005033585350145,0.08085221478151769
21066,0.02955880224154443,0.1304184387714888
21067,0,0.06685115428898164
21068,0.009950330853168092,0.09217858609973552
21069,-0.01005033585350145,0.07643483583094902
21070,0.009950330853168092,0.07502725405943704
21071,-0.01005033585350145,0.09387940968211196
21072,0,0.07130711345671359
21073,0.009950330853168092,0.09217858609973552
21074,0.009950330853168092,0.08367498789299484
21075,0,0.08010395347431873
21076,0.02955880224154443,0.07367066575606815
21077,0.009950330853168092,0.06177445487409995
21078,0.01980262729617973,0.08291782117233411
21079,0.009950330853168092,0.07936944266551288
21081,0.04879016416943205,0.11675590430043241
21082,0.02955880224154443,0.07367066575606815
21084,0.02955880224154443,0.0946696823343883
21085,0.01980262729617973,0.08291782117233411
21086,0.04879016416943205,0.10502655826742281
21087,0.01980262729617973,0.09135113849438033
21088,0.10436001532424286,0.17363561527408308
21089,0.03922071315328133,0.0814439518325938
21090,0.02955880224154443,0.07794018089408683
21091,0.009950330853168092,0.144244532198802
21092,0.01980262729617973,0.1615661272066496
21093,0.009950330853168092,0.08367498789299484
21094,0.01980262729617973,0.07864830603431543
21095,0.03922071315328133,0.08560890624032898
21096,0.03922071315328133,0.09383818273516757
21097,0.01980262729617973,0.09135113849438033
21098,0.02955880224154443,0.08217426396280882
21099,0.009950330853168092,0.07502725405943704
21100,0.02955880224154443,0.08217426396280882
21101,0.03922071315328133,0.07301063451054758
21102,0.03922071315328133,0.0814439518325938
21103,0.01980262729617973,0.0955160929021155
21104,0.02955880224154443,0.0987677291187068
21105,0,0.08010395347431873
21106,0.02955880224154443,0.07794018089408683
21107,0,0.07130711345671359
21108,0.009950330853168092,0.06177445487409995
21109,0,0.08444614208039455
21110,0.04879016416943205,0.08895580976774374
21111,0.02955880224154443,0.07367066575606815
21112,0.01980262729617973,0.07434276080683347
21113,0.009950330853168092,0.07064779299240058
21114,-0.020202707317519466,0.07715865802240994
21115,0,0.08010395347431873
21116,0,0.08875168730787653
21117,0.02955880224154443,0.07367066575606815
21118,0,0.08875168730787653
21119,0.03922071315328133,0.06874111937252891
21120,0.009950330853168092,0.09217858609973552
21121,0.009950330853168092,0.09217858609973552
21122,0.009950330853168092,0.08367498789299484
21123,0.009950330853168092,0.07502725405943704
21124,0.01980262729617973,0.07434276080683347
21125,0.03922071315328133,0.0814439518325938
21126,0.01980262729617973,0.07000057220075763
21128,0.02955880224154443,0.08217426396280882
21129,0.08617769624105241,0.0898911062379789
21130,-0.01005033585350145,0.10658224214217685
21131,0.009950330853168092,0.07936944266551288
21132,0,0.093021202445895207
21133,0.058268908123975824,0.08411971591338466
21134,0.09531017980432493,0.08523167584855415
21135,0.11332868530700327,0.08767870251360163
21136,0.08617769624105241,0.07394593098078278
21137,0.03922071315328133,0.07301063451054758
21138,0.0769610411361284,0.07864830603431543
21139,0.058268908123975824,0.07589043941854608
21140,0.009950330853168092,0.07502725405943704
21141,0.03922071315328133,0.07724471757926958
21142,0.03922071315328133,0.0814439518325938
21143,0.02955880224154443,0.07367066575606815
21144,0.04879016416943205,0.07236234461184575
21145,0.04879016416943205,0.06385874640510507
21146,0.04879016416943205,0.093021202445895207
21147,0.0769610411361284,0.07864830603431543
21148,0.04879016416943205,0.06385874640510507
21149,0.058268908123975824,0.08002166912906615
21150,0.06765864847381486,0.07109975556658737
21151,0.06765864847381486,0.07523098527710746
21152,0.06765864847381486,0.07932903206142597
21153,0.06765864847381486,0.06273556690552798
21154,0.058268908123975824,0.07589043941854608
21155,0.08617769624105241,0.07797918583135077
21156,0.03922071315328133,0.07301063451054758
21157,0.058268908123975824,0.07589043941854608
21158,0.009950330853168092,0.07064779299240058
21159,0,0.07572449240728225
21160,0.01980262729617973,0.07864830603431543
21161,0.02955880224154443,0.06502293192251035
21162,0.009950330853168092,0.07936944266551288
21163,0.058268908123975824,0.08411971591338466
21164,0.04879016416943205,0.07236234461184575
21165,0.058268908123975824,0.06329216768876468
21166,0.02955880224154443,0.06936512052858618
21167,0.0769610411361284,0.07864830603431543
21168,0.02955880224154443,0.0946696823343883
21169,0.06765864847381486,0.08339442473957744
21170,0.03922071315328133,0.07301063451054758
21171,0.01980262729617973,0.08291782117233411
21172,0.02955880224154443,0.07367066575606815
21173,0.02955880224154443,0.0987677291187068
21174,0.03922071315328133,0.07724471757926958
21175,0.058268908123975824,0.06752625075748667
21176,0.08617769624105241,0.0819808069849354
21177,0.09531017980432493,0.06928650059135802
21178,0.06765864847381486,0.08742767959014544
21179,0.0769610411361284,0.08268156088488343
21180,0.0769610411361284,0.09065366185584305
21181,0.09531017980432493,0.09687181756598853
21182,0.058268908123975824,0.08002166912906615
21183,0.06765864847381486,0.09142930074373008
21184,0.06765864847381486,0.08742767959014544
21185,0.10436001532424286,0.08061441282818786
21186,0.08617769624105241,0.1053530192457998
21187,0.0769610411361284,0.09065366185584305
21188,0.058268908123975824,0.08818510859153614
21189,0.06765864847381486,0.09142930074373008
21190,0.0769610411361284,0.10238300788885263
21191,0.03922071315328133,0.06874111937252891
21193,0.0769610411361284,0.10238300788885263
21194,0.09531017980432493,0.07331975544192601
21195,0.06765864847381486,0.07109975556658737
21196,0,0.08010395347431873
21197,-0.020202707317519466,0.07715865802240994
21198,0.02955880224154443,0.08217426396280882
21199,0,0.06685115428898164
21200,0.01980262729617973,0.06562111113372117
21201,0.01980262729617973,0.08291782117233411
21202,-0.030459207484708574,0.07789634704538657
21203,0,0.06685115428898164
21204,-0.020202707317519466,0.07715865802240994
21205,-0.01005033585350145,0.07643483583094902
21206,-0.020202707317519466,0.06812826154312385
21207,-0.01005033585350145,0.07197887666321708
21208,-0.030459207484708574,0.06878531775966909
21209,-0.020202707317519466,0.0726634387968207
21210,-0.01005033585350145,0.08957386445462999
21211,0,0.07572449240728225
21212,-0.01005033585350145,0.06294848018393098
21213,-0.030459207484708574,0.0641680547393028
21214,-0.020202707317519466,0.08161461719014189
21215,-0.01005033585350145,0.08085221478151769
21216,-0.040821994520255166,0.07407245400229491
21217,-0.040821994520255166,0.08318348328801238
21218,-0.040821994520255166,0.06479576059250386
21219,-0.040821994520255166,0.06945519098192862
21220,-0.040821994520255166,0.07407245400229491
21221,-0.040821994520255166,0.07407245400229491
21222,-0.030459207484708574,0.07789634704538657
21223,-0.040821994520255166,0.06009338553897121
21224,0.009950330853168092,0.07064779299240058
21225,-0.030459207484708574,0.06878531775966909
21226,0,0.08010395347431873
21228,0,0.062355935063392404
21229,0.01980262729617973,0.07434276080683347
21230,0.009950330853168092,0.08367498789299484
21231,0,0.07572449240728225
21232,0,0.07130711345671359
21233,-0.01005033585350145,0.08957386445462999
21234,0,0.08444614208039455
21235,0,0.062355935063392404
21236,-0.020202707317519466,0.0726634387968207
21237,-0.030459207484708574,0.06878531775966909
21238,-0.020202707317519466,0.06355240951110323
21239,0.01980262729617973,0.07864830603431543
21240,-0.020202707317519466,0.07715865802240994
21241,-0.020202707317519466,0.06812826154312385
21242,-0.030459207484708574,0.0823915662709758
21243,-0.040821994520255166,0.06009338553897121
21244,-0.020202707317519466,0.0726634387968207
21245,-0.01005033585350145,0.07197887666321708
21246,-0.020202707317519466,0.06355240951110323
21247,-0.030459207484708574,0.08684752543870776
21248,-0.01005033585350145,0.08085221478151769
21249,-0.030459207484708574,0.06878531775966909
21250,-0.01005033585350145,0.08523167584855416
21251,0.01980262729617973,0.08291782117233411
21252,0.01980262729617973,0.07000057220075763
21253,0.009950330853168092,0.07502725405943704
21254,0.009950330853168092,0.06177445487409995
21255,0.009950330853168092,0.0662304140418319
21256,0.01980262729617973,0.08291782117233411
21257,0,0.08875168730787653
21258,0.009950330853168092,0.07064779299240058
21259,0.01980262729617973,0.07000057220075763
21260,0.009950330853168092,0.07064779299240058
21261,0.01980262729617973,0.06562111113372117
21262,0,0.062355935063392404
21263,0.02955880224154443,0.08217426396280882
21264,0.009950330853168092,0.07064779299240058
21265,0.009950330853168092,0.07936944266551288
21266,0.01980262729617973,0.06562111113372117
21267,0.01980262729617973,0.08291782117233411
21268,0.04879016416943205,0.10502655826742281
21269,0.009950330853168092,0.07502725405943704
21270,0.009950330853168092,0.08794450303101352
21271,0.009950330853168092,0.07936944266551288
21272,0.01980262729617973,0.07434276080683347
21273,0.009950330853168092,0.0662304140418319
21274,0,0.07572449240728225
21275,0.009950330853168092,0.07064779299240058
21276,0,0.06685115428898164
21277,0.02955880224154443,0.07367066575606815
21278,0.009950330853168092,0.07064779299240058
21279,0.009950330853168092,0.08367498789299484
21280,0.02955880224154443,0.08217426396280882
21281,0.009950330853168092,0.08367498789299484
21282,0,0.06685115428898164
21283,0.02955880224154443,0.08637349821613304
21284,0,0.08875168730787653
21285,0.009950330853168092,0.07936944266551288
21286,0.01980262729617973,0.07000057220075763
21287,0.01980262729617973,0.07000057220075763
21288,0.04879016416943205,0.08485776298342522
21289,0.01980262729617973,0.05674777301542054
21290,0.03922071315328133,0.06874111937252891
21291,0.02955880224154443,0.09053845262386821
21292,0.03922071315328133,0.09383818273516757
21293,-0.01005033585350145,0.08085221478151769
21294,0.01980262729617973,0.07864830603431543
21295,0.02955880224154443,0.08637349821613304
21296,0.02955880224154443,0.07367066575606815
21297,0.04879016416943205,0.07236234461184575
21298,0.02955880224154443,0.07367066575606815
21299,0.009950330853168092,0.0662304140418319
21300,0.04879016416943205,0.08072653327290515
21301,0.03922071315328133,0.07724471757926958
21302,0.04879016416943205,0.07656157886516997
21303,0.06765864847381486,0.07932903206142597
21304,0.0769610411361284,0.07048486657184545
21305,0.04879016416943205,0.07656157886516997
21306,0.04879016416943205,0.08072653327290515
21307,0.02955880224154443,0.08637349821613304
21308,0.10436001532424286,0.09225455454562226
21309,0.03922071315328133,0.07724471757926958
21310,0.058268908123975824,0.08002166912906615
21311,0.058268908123975824,0.054717107323264035
21312,0.03922071315328133,0.06443557414504694
21313,0.058268908123975824,0.07589043941854608
21314,0.0769610411361284,0.07048486657184545
21315,0.06765864847381486,0.07523098527710746
21316,0.058268908123975824,0.07589043941854608
21317,0.08617769624105241,0.07394593098078278
21318,0.058268908123975824,0.08002166912906615
21319,0.02955880224154443,0.06936512052858618
21320,0.04879016416943205,0.07236234461184575
21321,0.01980262729617973,0.06562111113372117
21322,0.02955880224154443,0.06064347085547387
21323,0.03922071315328133,0.07724471757926958
21324,0.01980262729617973,0.07864830603431543
21325,0.02955880224154443,0.06064347085547387
21326,0.03922071315328133,0.06874111937252891
21327,0.009950330853168092,0.07502725405943704
21328,0.01980262729617973,0.07864830603431543
21329,0.009950330853168092,0.09217858609973552
21330,0.02955880224154443,0.07367066575606815
21331,-0.01005033585350145,0.07643483583094902
21332,0,0.07572449240728225
21333,0,0.07572449240728225
21334,-0.01005033585350145,0.08523167584855416
21335,-0.01005033585350145,0.07643483583094902
21336,0.01980262729617973,0.08291782117233411
21337,0.02955880224154443,0.07367066575606815
21338,0.02955880224154443,0.07794018089408683
21339,-0.020202707317519466,0.08161461719014189
21340,-0.01005033585350145,0.06294848018393098
21341,0.03922071315328133,0.08560890624032898
21342,0.02955880224154443,0.0987677291187068
21343,0.02955880224154443,0.07794018089408683
21344,0.009950330853168092,0.08794450303101352
21345,0.03922071315328133,0.12931066367833607
21346,0.03922071315328133,0.10990893123484664
21347,0.03922071315328133,0.07724471757926958
21348,0.009950330853168092,0.07064779299240058
21349,0,0.07572449240728225
21350,0,0.10145451976794141
21351,0.01980262729617973,0.07434276080683347
21352,0.009950330853168092,0.07936944266551288
21353,-0.01005033585350145,0.07643483583094902
21354,0.009950330853168092,0.07502725405943704
21355,-0.01005033585350145,0.06748365743762784
21356,-0.01005033585350145,0.07197887666321708
21357,-0.020202707317519466,0.0726634387968207
21358,-0.020202707317519466,0.09475364581382285
21359,0.009950330853168092,0.07064779299240058
21360,0.01980262729617973,0.08291782117233411
21361,0.04879016416943205,0.08072653327290515
21362,0.06765864847381486,0.09539978056110504
21363,0.03922071315328133,0.07301063451054758
21364,0.058268908123975824,0.09621998459568877
21365,0.01980262729617973,0.07434276080683347
21366,0.02955880224154443,0.08637349821613304
21367,0.02955880224154443,0.08217426396280882
21368,0.06765864847381486,0.08742767959014544
21369,0.01980262729617973,0.08291782117233411
21370,0.131028262406404,0.08247007732470206
21371,0.17395330712343798,0.0972907175839139
21372,0.14842000511827322,0.09594501607292841
21373,0.16551443847757333,0.09446042506918163
21374,0.13976194237515863,0.07034173174649028
21375,0.13976194237515863,0.093021202445895207
21376,0.10436001532424286,0.08061441282818786
21377,0.058268908123975824,0.10803991280055325
21378,0.06765864847381486,0.09142930074373008
21379,0.12221763272424911,0.10931357341681826
21380,0.13976194237515863,0.10036239502349707
21381,0.1570037488096647,0.10593845141747171
21382,0.11332868530700327,0.09529383017517086
21383,0.009950330853168092,0.12087231993793761
21384,0.058268908123975824,0.10413028384873226
21385,0.131028262406404,0.07864830603431555
21386,0.04879016416943205,0.11675590430043241
21387,0.03922071315328133,0.07724471757926958
21388,0.03922071315328133,0.14431774796726116
21389,0.02955880224154443,0.08217426396280882
21390,0,0.08010395347431873
21391,0.009950330853168092,0.07936944266551288
21392,0.03922071315328133,0.07724471757926958
21393,0,0.07572449240728225
21394,0.01980262729617973,0.07434276080683347
21395,-0.030459207484708574,0.0823915662709758
21396,-0.020202707317519466,0.1033287061793235
21397,-0.020202707317519466,0.08603199614071055
21398,-0.020202707317519466,0.05427571610131218
21399,-0.040821994520255166,0.1009315016989387
21400,-0.01005033585350145,0.07643483583094902
21401,0.009950330853168092,0.07936944266551288
21402,0.06765864847381486,0.15856009553389294
21403,-0.01005033585350145,0.11487842626043211
21404,-0.020202707317519466,0.10756278924804549
21405,-0.01005033585350145,0.07197887666321708
21406,-0.020202707317519466,0.07715865802240994
21407,-0.030459207484708574,0.07789634704538657
21408,-0.01005033585350145,0.07643483583094902
21409,-0.01005033585350145,0.08085221478151769
21410,-0.01005033585350145,0.08085221478151769
21411,-0.030459207484708574,0.09564436545631289
21412,-0.020202707317519466,0.06812826154312385
21413,-0.030459207484708574,0.05950862434987806
21414,-0.020202707317519466,0.11176202350136971
21415,-0.030459207484708574,0.1042920992898707
21416,-0.020202707317519466,0.09475364581382285
21417,-0.020202707317519466,0.09041145720774703
21418,-0.020202707317519466,0.06812826154312385
21419,-0.020202707317519466,0.06355240951110323
21420,0.009950330853168092,0.07936944266551288
21421,0.06765864847381486,0.14438684854048697
21422,0.009950330853168092,0.14803788856998473
21423,0.03922071315328133,0.07301063451054758
21424,0.04879016416943205,0.12060651942052572
21425,0.1570037488096647,0.1467765675774393
21426,0.04879016416943205,0.08072653327290515
21427,0.04879016416943205,0.07656157886516997
21428,0.04879016416943205,0.093021202445895207
21429,0.02955880224154443,0.07794018089408683
21430,0.01980262729617973,0.09135113849438033
21431,0.02955880224154443,0.10686637664742628
21432,0.01980262729617973,0.1037453693969541
21433,0.009950330853168092,0.10877205125563351
31001,-0.020202707317519466,0.08603199614071055
31002,-0.01005033585350145,0.07197887666321708
31003,-0.040821994520255166,0.08767870251360162
31004,-0.030459207484708574,0.07789634704538657
31005,-0.05129329438755058,0.15211906750973286
31006,-0.01005033585350145,0.10658224214217685
31007,0,0.10561947417567659
31008,-0.020202707317519466,0.10756278924804549
31009,-0.030459207484708574,0.08684752543870776
31010,-0.040821994520255166,0.1222820679925614
31011,-0.020202707317519466,0.06812826154312385
31012,-0.030459207484708574,0.0823915662709758
31013,-0.030459207484708574,0.09564436545631289
31014,0.03922071315328133,0.13686938091565273
31015,0.009950330853168092,0.104674004471315
31016,0.02955880224154443,0.09053845262386821
31017,0.01980262729617973,0.1037453693969541
31018,0.009950330853168092,0.07936944266551288
31019,0.01980262729617973,0.10781076207510557
31020,0.02955880224154443,0.10686637664742628
31021,0.03922071315328133,0.09383818273516757
31022,0.009950330853168092,0.07502725405943704
31023,0.01980262729617973,0.08291782117233411
31024,0.009950330853168092,0.08367498789299484
31025,0.02955880224154443,0.08217426396280882
31026,0.009950330853168092,0.07502725405943704
31027,0.02955880224154443,0.07794018089408683
31028,0.02955880224154443,0.08217426396280882
31029,0.02955880224154443,0.09053845262386821
31030,0.01980262729617973,0.08291782117233411
31031,0.03922071315328133,0.07301063451054758
31032,0.009950330853168092,0.08794450303101352
31033,0.02955880224154443,0.08217426396280882
31034,0.03922071315328133,0.08974013595084906
31035,0,0.08010395347431873
31036,0.03922071315328133,0.09383818273516757
31037,0.058268908123975824,0.11959219685655317
31038,0.03922071315328133,0.08560890624032898
31039,0.009950330853168092,0.09217858609973552
31040,0.058268908123975824,0.08411971591338466
31041,0,0.093021202445895207
31042,0.009950330853168092,0.09217858609973552
31043,0.009950330853168092,0.09637782035305974
31044,0.009950330853168092,0.09217858609973552
31045,0.01980262729617973,0.08291782117233411
31046,0.009950330853168092,0.08794450303101352
31047,0,0.08444614208039455
31048,0.01980262729617973,0.09964732261263559
31049,0.009950330853168092,0.07936944266551288
31050,-0.020202707317519466,0.07715865802240994
31051,-0.01005033585350145,0.06748365743762784
31052,0.02955880224154443,0.08217426396280882
31053,-0.01005033585350145,0.08523167584855416
31054,0.02955880224154443,0.0946696823343883
31055,0,0.08444614208039455
31056,-0.01005033585350145,0.08085221478151769
31057,0,0.08875168730787653
31058,0,0.08875168730787653
31059,0.009950330853168092,0.08794450303101352
31060,-0.01005033585350145,0.06294848018393098
31061,-0.01005033585350145,0.08523167584855416
31062,-0.01005033585350145,0.07643483583094902
31063,-0.01005033585350145,0.06748365743762784
31064,-0.01005033585350145,0.06294848018393098
31065,-0.020202707317519466,0.07715865802240994
31066,0.01980262729617973,0.08291782117233411
31067,0,0.093021202445895207
31068,0.009950330853168092,0.08794450303101352
31069,-0.01005033585350145,0.09387940968211196
31070,-0.01005033585350145,0.07197887666321708
31071,0,0.08444614208039455
31072,0.009950330853168092,0.08367498789299484
31073,-0.01005033585350145,0.07197887666321708
31074,-0.01005033585350145,0.07643483583094902
31075,-0.020202707317519466,0.08161461719014189
31076,0.009950330853168092,0.0662304140418319
31077,-0.020202707317519466,0.08161461719014189
31078,-0.01005033585350145,0.08085221478151769
31079,0,0.07572449240728225
31080,-0.01005033585350145,0.08085221478151769
31081,-0.030459207484708574,0.11699493174993558
31082,-0.030459207484708574,0.10856161442788936
31083,-0.020202707317519466,0.1033287061793235
31084,-0.030459207484708574,0.09998655406238872
31085,-0.040821994520255166,0.1222820679925614
31086,-0.020202707317519466,0.1033287061793235
31087,0,0.08010395347431873
31088,0.009950330853168092,0.104674004471315
31089,0,0.11791414334866665
31090,0,0.093021202445895207
31091,-0.020202707317519466,0.08603199614071055
31092,0.02955880224154443,0.1226879260058754
31093,0,0.10561947417567659
31094,0.01980262729617973,0.1037453693969541
31095,0.009950330853168092,0.10054277476079491
31096,0,0.12991949917019427
31097,0.009950330853168092,0.11687069878435297
31098,0.01980262729617973,0.07864830603431543
31099,0.009950330853168092,0.09637782035305974
31100,0.01980262729617973,0.08715190424105611
31101,0.009950330853168092,0.09637782035305974
31103,0.03922071315328133,0.0814439518325938
31104,0.01980262729617973,0.08715190424105611
31105,0.009950330853168092,0.09217858609973552
31106,0.009950330853168092,0.104674004471315
31107,0.03922071315328133,0.12163827726785624
31108,-0.01005033585350145,0.11074719654991204
31109,0.009950330853168092,0.1287826191909811
31110,0.01980262729617973,0.1037453693969541
31111,0.01980262729617973,0.1037453693969541
31112,0.02955880224154443,0.14553670285637202
31113,0.01980262729617973,0.1237559373323017
31114,0,0.12194739819923466
31115,-0.01005033585350145,0.10238300788885263
