SA2_code,y.ovarian.female,sd.ovarian.female
31116,0.01980262729617973,0.11184401692567357
31117,0.01980262729617973,0.08291782117233411
31118,0,0.093021202445895207
31119,0.04879016416943205,0.0970544572964632
31120,0.009950330853168092,0.09217858609973552
31121,0.058268908123975824,0.09621998459568877
31122,0.0769610411361284,0.09850311024333255
31123,0.02955880224154443,0.07794018089408683
31124,0.08617769624105241,0.1240439035211979
31125,0.058268908123975824,0.10413028384873226
31126,0.01980262729617973,0.08715190424105611
31127,0.02955880224154443,0.08637349821613304
31128,0.01980262729617973,0.09135113849438033
31129,0.03922071315328133,0.10193683026388704
31130,0.02955880224154443,0.09053845262386821
31131,0.03922071315328133,0.08560890624032898
31132,0.01980262729617973,0.08291782117233411
31133,0.009950330853168092,0.11687069878435297
31134,0.01980262729617973,0.09964732261263559
31135,0,0.09725528551461719
31136,0.009950330853168092,0.08794450303101352
31137,0.01980262729617973,0.11184401692567357
31138,-0.05129329438755058,0.10627400163123228
31139,-0.06187540371808753,0.10287619698635009
31140,-0.040821994520255166,0.1009315016989387
31141,-0.05129329438755058,0.09302120244589519
31142,-0.020202707317519466,0.12005820761962498
31143,-0.01005033585350145,0.1230418657229021
31144,-0.09431067947124129,0.13256383568817073
31145,-0.040821994520255166,0.10957923553249652
31146,-0.06187540371808753,0.10287619698635009
31147,-0.08338160893905101,0.11384875067051513
31148,-0.07257069283483537,0.090270769468917475
31149,-0.06187540371808753,0.0939250185930289
31151,-0.07257069283483537,0.11712981716556127
31152,-0.05129329438755058,0.10627400163123228
31153,-0.08338160893905101,0.10489757227719394
31154,-0.07257069283483537,0.09484662150093809
31155,-0.07257069283483537,0.10387701798022418
31156,-0.05129329438755058,0.09747716161362714
31157,-0.08338160893905101,0.10939279150278318
31158,-0.08338160893905101,0.10939279150278318
31159,-0.07257069283483537,0.12577755099911905
31160,-0.08338160893905101,0.09578654299147647
31161,-0.07257069283483537,0.09938179875463495
31163,-0.07257069283483537,0.13004706613713773
31164,-0.030459207484708574,0.10856161442788936
31165,-0.05129329438755058,0.1018945405641958
31166,-0.06187540371808753,0.09842023781861813
31167,-0.06187540371808753,0.07553729589752038
31168,-0.040821994520255166,0.09655204063190224
31169,-0.07257069283483537,0.08099407605912642
31170,-0.05129329438755058,0.09747716161362714
31171,-0.030459207484708574,0.06878531775966909
31172,0.01980262729617973,0.07434276080683347
31173,0,0.11791414334866665
31174,-0.020202707317519466,0.06355240951110323
31175,0,0.08875168730787653
31176,0.10436001532424286,0.16038281608874602
31177,-0.01005033585350145,0.06748365743762784
31178,-0.01005033585350145,0.07197887666321708
31179,-0.030459207484708574,0.06878531775966909
31180,-0.020202707317519466,0.07715865802240994
31181,-0.020202707317519466,0.0726634387968207
31182,-0.020202707317519466,0.08161461719014189
31183,0,0.06685115428898164
31184,-0.030459207484708574,0.0823915662709758
31185,-0.030459207484708574,0.09126490438927642
31186,-0.030459207484708574,0.05950862434987806
31187,-0.040821994520255166,0.15074704739481423
31188,-0.020202707317519466,0.09041145720774703
31189,0,0.10975070388619668
31190,0,0.08010395347431873
31191,-0.030459207484708574,0.06878531775966909
31192,-0.030459207484708574,0.14939973058785697
31193,0.009950330853168092,0.09217858609973552
31194,0,0.062355935063392404
31195,-0.020202707317519466,0.14807645129111208
31196,0.009950330853168092,0.12087231993793761
31197,-0.01005033585350145,0.11074719654991204
31198,0,0.10975070388619668
31199,-0.01005033585350145,0.11897647304475062
31200,0,0.07130711345671359
31201,0,0.11791414334866665
31203,0,0.10561947417567659
31204,-0.01005033585350145,0.11897647304475062
31205,0.03922071315328133,0.10193683026388704
31206,0.01980262729617973,0.07434276080683347
31207,0,0.12991949917019427
31208,0.01980262729617973,0.09964732261263559
31209,0.009950330853168092,0.09637782035305974
31210,0.01980262729617973,0.1037453693969541
31211,0.01980262729617973,0.1037453693969541
31212,0.009950330853168092,0.104674004471315
31213,0.01980262729617973,0.08715190424105611
31214,0.02955880224154443,0.0987677291187068
31215,0.01980262729617973,0.09135113849438033
31216,0.02955880224154443,0.08637349821613304
31217,0.058268908123975824,0.09221836344210414
31218,0.01980262729617973,0.08291782117233411
31219,0,0.07572449240728225
31220,0.009950330853168092,0.07936944266551288
31221,0,0.16061772440818042
31222,0.02955880224154443,0.1226879260058754
31223,0,0.10975070388619668
31224,0.01980262729617973,0.08291782117233411
31225,0.01980262729617973,0.07434276080683347
31226,0.009950330853168092,0.08794450303101352
31227,0.01980262729617973,0.0955160929021155
31228,0.01980262729617973,0.08291782117233411
31229,0,0.09725528551461719
31230,0.09531017980432493,0.12667322682946527
31231,0.08617769624105241,0.1015312479554133
31232,0.03922071315328133,0.08974013595084906
31233,0.01980262729617973,0.0955160929021155
31234,0.03922071315328133,0.09383818273516757
31235,-0.040821994520255166,0.07864830603431554
31236,-0.05129329438755058,0.1018945405641958
31237,-0.040821994520255166,0.08767870251360162
31238,-0.040821994520255166,0.09213466168133358
31239,-0.07257069283483537,0.12577755099911905
31240,-0.05129329438755058,0.1106161902373081
31241,-0.01005033585350145,0.06748365743762784
31242,0,0.07130711345671359
31243,0.01980262729617973,0.07000057220075763
31244,0,0.07572449240728225
31245,0,0.08444614208039455
31246,-0.01005033585350145,0.07643483583094902
31247,-0.040821994520255166,0.09655204063190224
31248,-0.040821994520255166,0.06945519098192862
31249,-0.05129329438755058,0.07941495393458849
31250,-0.020202707317519466,0.07715865802240994
31251,-0.040821994520255166,0.08767870251360162
31252,-0.030459207484708574,0.07789634704538657
31253,-0.05129329438755058,0.11919125060280876
31254,-0.01005033585350145,0.08957386445462999
31255,0,0.07130711345671359
31256,-0.040821994520255166,0.07864830603431554
31257,-0.020202707317519466,0.09041145720774703
31258,-0.030459207484708574,0.0641680547393028
31259,0.01980262729617973,0.08715190424105611
31260,0.009950330853168092,0.08367498789299484
31261,0.009950330853168092,0.07502725405943704
31262,0.009950330853168092,0.09217858609973552
31263,-0.030459207484708574,0.07789634704538657
31264,-0.05129329438755058,0.0839908059666091
31265,-0.040821994520255166,0.08767870251360162
31266,-0.040821994520255166,0.07407245400229491
31267,-0.01005033585350145,0.08957386445462999
31268,-0.01005033585350145,0.08957386445462999
31269,0.0769610411361284,0.1676041158020592
31270,0.02955880224154443,0.09053845262386821
31271,-0.020202707317519466,0.09041145720774703
31272,0,0.093021202445895207
31273,-0.01005033585350145,0.08957386445462999
31274,0,0.093021202445895207
31275,-0.020202707317519466,0.07715865802240994
31276,-0.020202707317519466,0.08161461719014189
31277,-0.030459207484708574,0.05950862434987806
31278,-0.020202707317519466,0.06355240951110323
31280,-0.05129329438755058,0.06543588547126479
31281,-0.020202707317519466,0.07715865802240994
31282,-0.020202707317519466,0.06355240951110323
31283,-0.01005033585350145,0.09814892482013064
31284,-0.020202707317519466,0.08603199614071055
31285,-0.020202707317519466,0.09041145720774703
31286,-0.01005033585350145,0.08523167584855416
31287,-0.01005033585350145,0.09387940968211196
31288,-0.020202707317519466,0.07715865802240994
31289,-0.020202707317519466,0.08161461719014189
31290,-0.01005033585350145,0.08523167584855416
31291,-0.01005033585350145,0.08523167584855416
31292,-0.01005033585350145,0.08523167584855416
31293,-0.020202707317519466,0.08603199614071055
31294,-0.020202707317519466,0.0726634387968207
31295,-0.030459207484708574,0.09564436545631289
31296,-0.030459207484708574,0.09126490438927642
31297,-0.030459207484708574,0.08684752543870776
31298,-0.020202707317519466,0.10756278924804549
31299,-0.020202707317519466,0.09905919104130483
31300,-0.030459207484708574,0.08684752543870776
31302,-0.01005033585350145,0.09387940968211196
31303,-0.030459207484708574,0.10856161442788936
31304,-0.020202707317519466,0.08603199614071055
31305,-0.030459207484708574,0.0823915662709758
31306,0.01980262729617973,0.09135113849438033
31307,0,0.08010395347431873
31308,0.009950330853168092,0.09217858609973552
31309,0.009950330853168092,0.09217858609973552
31310,0,0.07572449240728225
31311,-0.020202707317519466,0.07715865802240994
31312,-0.01005033585350145,0.07197887666321708
31313,-0.020202707317519466,0.08161461719014189
31314,-0.020202707317519466,0.08161461719014189
31316,-0.01005033585350145,0.08085221478151769
31317,0,0.08875168730787653
31318,-0.01005033585350145,0.08957386445462999
31319,-0.030459207484708574,0.09126490438927642
31320,-0.020202707317519466,0.06355240951110323
31321,-0.020202707317519466,0.06355240951110323
31322,-0.01005033585350145,0.07643483583094902
31323,-0.01005033585350145,0.07643483583094902
31324,-0.01005033585350145,0.08085221478151769
31325,0.009950330853168092,0.07064779299240058
31326,-0.01005033585350145,0.07643483583094902
31327,0.009950330853168092,0.08367498789299484
31328,-0.01005033585350145,0.08523167584855416
31329,-0.01005033585350145,0.08085221478151769
31330,0,0.08444614208039455
31331,0.009950330853168092,0.08794450303101352
31332,-0.020202707317519466,0.07715865802240994
31333,0,0.06685115428898164
31334,-0.01005033585350145,0.09387940968211196
31335,0,0.07130711345671359
31336,-0.01005033585350145,0.08085221478151769
31337,-0.01005033585350145,0.1506271826975326
31338,-0.020202707317519466,0.0726634387968207
31339,-0.040821994520255166,0.07407245400229491
31340,-0.040821994520255166,0.07864830603431554
31341,-0.05129329438755058,0.11919125060280876
31342,-0.030459207484708574,0.11279569749661136
31343,0.009950330853168092,0.1326922481428021
31344,-0.030459207484708574,0.1042920992898707
31346,-0.01005033585350145,0.1428966699319192
31347,-0.020202707317519466,0.12822164708209496
31348,-0.020202707317519466,0.09041145720774703
31349,-0.020202707317519466,0.12005820761962498
31350,-0.01005033585350145,0.10238300788885263
31351,-0.020202707317519466,0.1033287061793235
31352,-0.040821994520255166,0.11808283373923718
31353,-0.030459207484708574,0.0823915662709758
31354,-0.040821994520255166,0.13057825211081664
31355,-0.01005033585350145,0.13107674172705472
31356,-0.01005033585350145,0.13107674172705472
31357,-0.020202707317519466,0.08603199614071055
31358,0,0.13385931860586278
31359,-0.07257069283483537,0.1589732618904772
31361,-0.05129329438755058,0.1106161902373081
31362,0.02955880224154443,0.0946696823343883
31363,0.0769610411361284,0.13240367116585944
31364,0,0.08875168730787653
31365,0,0.08444614208039455
31366,0.01980262729617973,0.08291782117233411
31367,-0.01005033585350145,0.08957386445462999
31368,0.01980262729617973,0.09964732261263559
31369,0.01980262729617973,0.08715190424105611
31370,-0.020202707317519466,0.06355240951110323
31371,-0.020202707317519466,0.06812826154312385
31372,0.009950330853168092,0.08367498789299484
31373,0.009950330853168092,0.07936944266551288
31374,0.02955880224154443,0.0987677291187068
31375,0.009950330853168092,0.07502725405943704
31376,0.01980262729617973,0.07864830603431543
31377,0,0.12991949917019427
31378,0.04879016416943205,0.12060651942052572
31379,0.009950330853168092,0.12087231993793761
31380,0.009950330853168092,0.09217858609973552
31381,0.01980262729617973,0.1237559373323017
31382,-0.01005033585350145,0.08085221478151769
31383,0,0.07572449240728225
31384,0,0.062355935063392404
31385,0,0.08444614208039455
31386,0,0.07130711345671359
31387,0.009950330853168092,0.07064779299240058
31388,0.009950330853168092,0.07502725405943704
31389,0,0.08444614208039455
31390,0.009950330853168092,0.08367498789299484
31391,-0.030459207484708574,0.09998655406238872
31392,0,0.07572449240728225
31393,-0.01005033585350145,0.10238300788885263
31394,-0.01005033585350145,0.07643483583094902
31395,0,0.1377689475576838
31396,-0.01005033585350145,0.08957386445462999
31397,-0.05129329438755058,0.07941495393458849
31398,0,0.11791414334866665
31399,0.01980262729617973,0.13921785034012263
31400,-0.040821994520255166,0.06945519098192862
31401,0.03922071315328133,0.14431774796726116
31402,0.02955880224154443,0.18494045180330573
31403,0.009950330853168092,0.17022417017189223
31404,-0.040821994520255166,0.06945519098192862
31405,-0.030459207484708574,0.15330935953967798
31406,-0.05129329438755058,0.08852598322030597
31407,-0.040821994520255166,0.07407245400229491
31408,-0.040821994520255166,0.06479576059250386
31409,-0.040821994520255166,0.08767870251360162
31410,-0.05129329438755058,0.06543588547126479
31411,-0.030459207484708574,0.05950862434987806
31412,-0.030459207484708574,0.09998655406238872
31413,-0.040821994520255166,0.07864830603431554
31414,-0.030459207484708574,0.07789634704538657
31415,-0.05129329438755058,0.08852598322030597
31416,-0.040821994520255166,0.08767870251360162
31417,-0.040821994520255166,0.10957923553249652
31418,-0.08338160893905101,0.10489757227719394
31419,-0.040821994520255166,0.10527369030501454
31420,-0.040821994520255166,0.08318348328801238
31421,-0.040821994520255166,0.10527369030501454
31422,0,0.12991949917019427
31423,-0.05129329438755058,0.08852598322030597
31424,-0.040821994520255166,0.10527369030501454
31425,-0.030459207484708574,0.09998655406238872
31426,-0.030459207484708574,0.09126490438927642
31427,-0.020202707317519466,0.09475364581382285
31428,-0.040821994520255166,0.09213466168133358
31429,-0.040821994520255166,0.09655204063190224
31430,-0.030459207484708574,0.09564436545631289
31431,-0.030459207484708574,0.07789634704538657
31432,-0.030459207484708574,0.07789634704538657
31433,-0.030459207484708574,0.07336116979168972
31434,-0.030459207484708574,0.11279569749661136
31435,-0.040821994520255166,0.09213466168133358
31436,-0.05129329438755058,0.09302120244589519
31437,-0.030459207484708574,0.11279569749661136
31438,-0.07257069283483537,0.11712981716556127
31439,-0.020202707317519466,0.07715865802240994
31440,-0.040821994520255166,0.06945519098192862
31441,-0.040821994520255166,0.1009315016989387
31442,-0.040821994520255166,0.08318348328801238
31443,-0.030459207484708574,0.07336116979168972
31444,-0.040821994520255166,0.07864830603431554
31445,-0.020202707317519466,0.07715865802240994
31446,-0.01005033585350145,0.08957386445462999
31447,-0.01005033585350145,0.08523167584855416
31448,-0.07257069283483537,0.10833297714795613
31449,-0.030459207484708574,0.0823915662709758
31450,-0.020202707317519466,0.08603199614071055
31451,-0.030459207484708574,0.05950862434987806
31452,-0.030459207484708574,0.09564436545631289
31453,-0.020202707317519466,0.08603199614071055
31454,-0.030459207484708574,0.0823915662709758
31455,-0.040821994520255166,0.09213466168133358
31456,-0.020202707317519466,0.07715865802240994
31457,-0.040821994520255166,0.09213466168133358
31458,-0.01005033585350145,0.07643483583094902
31459,-0.020202707317519466,0.08603199614071055
31460,-0.12783337150988489,0.14966724999360115
31461,-0.09431067947124129,0.09208590597566005
31462,-0.08338160893905101,0.14399615698174295
31463,-0.06187540371808753,0.06129811828676702
31464,0.02955880224154443,0.16021984803496553
31465,-0.07257069283483537,0.090270769468917475
31466,-0.07257069283483537,0.16297488304406182
31467,-0.09431067947124129,0.0967453363650848
31468,-0.09431067947124129,0.09208590597566005
31469,-0.08338160893905101,0.10489757227719394
31470,-0.09431067947124129,0.08738353092212739
31471,-0.11653381625595151,0.09397574731110529
31472,-0.10536051565782628,0.09302120244589525
31473,-0.08338160893905101,0.10036239502349709
31474,-0.10536051565782628,0.08827508374063324
31475,-0.08338160893905101,0.09116927997111017
31476,-0.10536051565782628,0.09772357749942791
31477,-0.10536051565782628,0.09772357749942791
31478,-0.09431067947124129,0.0967453363650848
31479,-0.09431067947124129,0.10593845141747173
31480,-0.10536051565782628,0.10238300788885267
31481,-0.10536051565782628,0.09772357749942791
31482,-0.11653381625595151,0.10342424106989996
31483,-0.10536051565782628,0.1635060690177407
31484,-0.09431067947124129,0.09208590597566005
31485,-0.09431067947124129,0.0967453363650848
31486,-0.08338160893905101,0.09116927997111017
31487,-0.08338160893905101,0.10939279150278318
31488,-0.08338160893905101,0.10036239502349709
31489,-0.08338160893905101,0.08180747452815275
31490,-0.030459207484708574,0.12115988615767076
31491,-0.08338160893905101,0.10036239502349709
31492,0.009950330853168092,0.104674004471315
31493,0.01980262729617973,0.09135113849438033
31494,0.02955880224154443,0.0946696823343883
31495,0.01980262729617973,0.0955160929021155
31496,0.02955880224154443,0.10283312179685827
31497,0.01980262729617973,0.09964732261263559
31498,0.01980262729617973,0.08715190424105611
31499,0.02955880224154443,0.07367066575606815
31500,0.03922071315328133,0.09383818273516757
31501,0.02955880224154443,0.10283312179685827
31502,0.02955880224154443,0.0946696823343883
31503,0.02955880224154443,0.07367066575606815
31504,0.03922071315328133,0.0814439518325938
31505,0.13976194237515863,0.15557340759504446
31506,0.02955880224154443,0.08217426396280882
31507,0.03922071315328133,0.08560890624032898
31508,0.02955880224154443,0.07794018089408683
31509,0.009950330853168092,0.07502725405943704
31510,0.01980262729617973,0.0955160929021155
31511,0,0.09725528551461719
31512,-0.05129329438755058,0.12342533367153076
31513,-0.020202707317519466,0.12415625440394348
31514,0,0.07130711345671359
31515,0.009950330853168092,0.07936944266551288
31516,-0.01005033585350145,0.10658224214217685
31517,-0.020202707317519466,0.11176202350136971
31518,-0.040821994520255166,0.11384875067051518
31519,-0.040821994520255166,0.15859649578230375
31520,-0.040821994520255166,0.11384875067051518
31521,-0.030459207484708574,0.12938916265250938
31522,0.01980262729617973,0.08715190424105611
31523,0.06765864847381486,0.11859486937577719
31524,0.0769610411361284,0.10623362300894595
31525,0.03922071315328133,0.07301063451054758
31526,0.08617769624105241,0.1240439035211979
41001,-0.09431067947124129,0.06319871515958456
41002,-0.07257069283483537,0.07629170100559375
41003,-0.06187540371808753,0.06129811828676702
41004,-0.05129329438755058,0.07479769091422221
41005,-0.040821994520255166,0.08318348328801238
41006,-0.040821994520255166,0.07407245400229491
41007,-0.05129329438755058,0.09302120244589519
41008,-0.05129329438755058,0.07013826052479745
41009,-0.06187540371808753,0.10729357593691875
41010,-0.06187540371808753,0.07083492084398772
41011,-0.06187540371808753,0.07553729589752038
41012,-0.08338160893905101,0.07227067197093207
41013,-0.08338160893905101,0.07706135582289075
41014,-0.06187540371808753,0.08938984133933205
41015,-0.05129329438755058,0.0839908059666091
41016,-0.05129329438755058,0.0839908059666091
41017,-0.08338160893905101,0.08180747452815275
41018,-0.05129329438755058,0.07479769091422221
41019,-0.07257069283483537,0.07154558230033174
41020,-0.06187540371808753,0.0939250185930289
41021,-0.05129329438755058,0.07941495393458849
41022,-0.06187540371808753,0.08019672628694513
41023,-0.10536051565782628,0.07376593306689164
41024,-0.10536051565782628,0.07376593306689164
41025,-0.06187540371808753,0.08019672628694513
41026,-0.05129329438755058,0.0839908059666091
41027,-0.040821994520255166,0.09655204063190224
41028,-0.06187540371808753,0.08481398930731142
41029,-0.040821994520255166,0.08767870251360162
41030,-0.06187540371808753,0.08481398930731142
41031,-0.06187540371808753,0.08481398930731142
41032,-0.06187540371808753,0.08481398930731142
41033,-0.05129329438755058,0.07479769091422221
41034,-0.07257069283483537,0.08565350644855117
41035,-0.040821994520255166,0.08318348328801238
41036,-0.030459207484708574,0.07789634704538657
41037,-0.05129329438755058,0.0839908059666091
41038,-0.06187540371808753,0.06608880213872571
41040,-0.040821994520255166,0.08318348328801238
41041,-0.040821994520255166,0.07407245400229491
41042,-0.040821994520255166,0.08767870251360162
41043,-0.030459207484708574,0.09564436545631289
41044,-0.030459207484708574,0.09126490438927642
41045,-0.040821994520255166,0.07407245400229491
41046,-0.030459207484708574,0.07789634704538657
41047,-0.06187540371808753,0.07083492084398772
41048,-0.040821994520255166,0.08767870251360162
41049,-0.05129329438755058,0.07013826052479745
41050,-0.06187540371808753,0.09842023781861813
41051,-0.06187540371808753,0.06608880213872571
41052,-0.07257069283483537,0.07629170100559375
41053,-0.040821994520255166,0.07864830603431554
41054,-0.030459207484708574,0.09564436545631289
41055,-0.05129329438755058,0.0839908059666091
41056,-0.09431067947124129,0.1013625993854511
41057,-0.10536051565782628,0.08348439988867455
41058,-0.07257069283483537,0.07629170100559375
41059,-0.06187540371808753,0.0939250185930289
41060,-0.08338160893905101,0.07706135582289075
41061,-0.09431067947124129,0.06812826154312379
41062,-0.09431067947124129,0.08738353092212739
41063,-0.08338160893905101,0.08650984958168542
41064,-0.09431067947124129,0.08263741221686538
41065,-0.06187540371808753,0.08019672628694513
41066,-0.06187540371808753,0.08938984133933205
41067,-0.040821994520255166,0.08318348328801238
41068,-0.09431067947124129,0.07784672836490669
41069,-0.08338160893905101,0.07706135582289075
41070,-0.08338160893905101,0.08180747452815275
41071,-0.07257069283483537,0.090270769468917475
41072,-0.05129329438755058,0.08852598322030597
41073,-0.030459207484708574,0.08684752543870776
41074,0,0.11384875067051518
41075,-0.05129329438755058,0.06068976676600278
41076,-0.06187540371808753,0.08938984133933205
41077,-0.07257069283483537,0.07629170100559375
41078,-0.05129329438755058,0.07941495393458849
41079,-0.040821994520255166,0.09655204063190224
41080,-0.09431067947124129,0.08263741221686538
41082,-0.040821994520255166,0.09213466168133358
41083,-0.05129329438755058,0.0839908059666091
41084,-0.07257069283483537,0.09484662150093809
41085,-0.040821994520255166,0.08767870251360162
41086,-0.08338160893905101,0.08180747452815275
41087,-0.030459207484708574,0.09564436545631289
41088,-0.040821994520255166,0.09213466168133358
41089,-0.07257069283483537,0.090270769468917475
41090,-0.11653381625595151,0.08434896960478752
41091,-0.13926206733350766,0.08115545644371806
41092,-0.12783337150988489,0.0949501426703371
41093,-0.08338160893905101,0.07227067197093207
41094,-0.11653381625595151,0.09397574731110529
41095,-0.13926206733350766,0.08613309672196534
41096,-0.09431067947124129,0.09208590597566005
41097,-0.10536051565782628,0.08348439988867455
41099,-0.10536051565782628,0.11157612294123957
41100,-0.07257069283483537,0.15087461436175773
41101,-0.09431067947124129,0.09208590597566005
41102,-0.06187540371808753,0.07553729589752038
41103,-0.08338160893905101,0.1644890354130362
41105,-0.12783337150988489,0.11384875067051521
41106,-0.10536051565782628,0.09302120244589525
41107,-0.09431067947124129,0.07784672836490669
41108,-0.10536051565782628,0.07376593306689164
41109,-0.12783337150988489,0.0997408265222958
41110,-0.06187540371808753,0.07553729589752038
41111,-0.06187540371808753,0.06608880213872571
41112,-0.06187540371808753,0.07553729589752038
41113,-0.06187540371808753,0.08938984133933205
41114,-0.05129329438755058,0.10627400163123228
41115,-0.06187540371808753,0.10729357593691875
41116,-0.030459207484708574,0.16103987230529135
41117,-0.07257069283483537,0.08565350644855117
41118,-0.06187540371808753,0.07553729589752038
41119,-0.11653381625595151,0.0794665966373637
41120,-0.09431067947124129,0.08738353092212739
41121,-0.08338160893905101,0.08180747452815275
41122,-0.16251892949777494,0.14527375623572655
41123,-0.11653381625595151,0.09872186601636729
41124,-0.11653381625595151,0.10808367145932471
41125,-0.13926206733350766,0.1242969809478319
41126,-0.12783337150988489,0.1184660136908815
41127,-0.11653381625595151,0.10808367145932471
41128,-0.13926206733350766,0.16407327761605214
41129,-0.07257069283483537,0.1549400070399092
41130,-0.10536051565782628,0.11611130019493643
41131,-0.07257069283483537,0.090270769468917475
41132,-0.06187540371808753,0.0939250185930289
41133,-0.1743533871447778,0.15131174483113619
41134,-0.05129329438755058,0.08852598322030597
41135,-0.040821994520255166,0.07864830603431554
41136,-0.12783337150988489,0.1409456003204888
41138,-0.05129329438755058,0.08852598322030597
41139,-0.06187540371808753,0.1454178342001517
