SA2_code,y.prostate.male,sd.prostate.male
11001,0.131028262406404,0.07864830603431555
11002,-0.020202707317519466,0.06355240951110323
11003,0.02955880224154443,0.1342402100618753
11004,0.0769610411361284,0.062188682453590195
11005,0.6151856390902335,0.07190629624035723
11006,0.1823215567939546,0.07499091344318659
11007,-0.030459207484708574,0.09564436545631289
11008,-0.15082288973458366,0.10667948870334668
11009,-0.12783337150988489,0.0949501426703371
11010,-0.1743533871447778,0.1089663777030914
11011,-0.040821994520255166,0.06479576059250386
11012,-0.12783337150988489,0.1044869452275578
11013,-0.040821994520255166,0.10957923553249652
11014,-0.15082288973458366,0.13930638900960854
11015,-0.06187540371808753,0.08481398930731142
11016,-0.05129329438755058,0.10627400163123228
11017,0.14842000511827322,0.10676246895588912
11018,-0.05129329438755058,0.1018945405641958
11019,-0.10536051565782628,0.11611130019493643
11020,0,0.08010395347431873
11021,0.009950330853168092,0.12484279975531258
11022,-0.040821994520255166,0.10957923553249652
11023,0.16551443847757333,0.12918157978602637
11024,0.009950330853168092,0.08794450303101352
11025,0.04879016416943205,0.08895580976774374
11026,-0.07257069283483537,0.10833297714795613
11027,-0.08338160893905101,0.08650984958168542
11028,-0.23572233352106983,0.12026649669442338
11029,-0.09431067947124129,0.08738353092212739
11030,-0.01005033585350145,0.07197887666321708
11031,-0.01005033585350145,0.07197887666321708
11032,-0.01005033585350145,0.07643483583094902
11033,-0.06187540371808753,0.11601522561003105
11034,-0.07257069283483537,0.09484662150093809
11035,-0.09431067947124129,0.11047362867116857
11036,-0.030459207484708574,0.09126490438927642
11037,0.04879016416943205,0.11287600665491233
11038,0.009950330853168092,0.11687069878435297
11039,-0.06187540371808753,0.08938984133933205
11040,-0.11653381625595151,0.0794665966373637
11041,-0.030459207484708574,0.09998655406238872
11042,-0.09431067947124129,0.08263741221686538
11043,-0.05129329438755058,0.09302120244589519
11044,-0.21072103131565253,0.08668318203846805
11045,-0.08338160893905101,0.09578654299147647
11046,-0.2744368457017603,0.10844971529779224
11047,-0.030459207484708574,0.0823915662709758
11048,-0.1743533871447778,0.08895580976774378
11049,-0.08338160893905101,0.09116927997111017
11050,-0.19845093872383832,0.09094297520730553
11051,-0.12783337150988489,0.1044869452275578
11052,-0.4307829160924542,0.1545660941747803
11053,0.04879016416943205,0.0970544572964632
11054,-0.15082288973458366,0.11147017255530538
11055,-0.13926206733350766,0.11502028753804086
11056,-0.030459207484708574,0.09564436545631289
11057,-0.08338160893905101,0.10036239502349709
11058,0.058268908123975824,0.08002166912906615
11059,0.2468600779315258,0.10419160276974027
11060,0.02955880224154443,0.07367066575606815
11061,0,0.09725528551461719
11062,0.17395330712343798,0.08291782117233414
11063,0.131028262406404,0.12622865985400053
11064,0.03922071315328133,0.07724471757926958
11065,0.19885085874516517,0.0738463498188325
11066,0.14842000511827322,0.09957637717949165
11067,-0.040821994520255166,0.10527369030501454
11068,0.04879016416943205,0.093021202445895207
11069,0.29266961396282004,0.08405879238574257
11070,0.06765864847381486,0.09142930074373008
11071,0.12221763272424911,0.08696529655029128
11072,-0.030459207484708574,0.12115988615767076
11073,0.08617769624105241,0.09768063283531997
11074,0.01980262729617973,0.07434276080683347
11076,0.06765864847381486,0.10712912659411464
11077,-0.1743533871447778,0.08895580976774378
11078,-0.2231435513142097,0.11384875067051516
11079,0.03922071315328133,0.06874111937252891
11080,0.13976194237515863,0.08180747452815282
11081,0.10436001532424286,0.06466923757099173
11082,-0.05129329438755058,0.0839908059666091
11083,0.04879016416943205,0.08485776298342522
11084,0.131028262406404,0.08626343369588478
11085,0.14842000511827322,0.09228762348179953
11086,0.10436001532424286,0.08840393942552893
11087,0,0.10975070388619668
11088,0.0769610411361284,0.09850311024333255
11089,0.10436001532424286,0.07667459339251934
11090,0.2151113796169455,0.1072226305037748
11091,0.04879016416943205,0.08485776298342522
11092,-0.030459207484708574,0.09564436545631289
11093,0.03922071315328133,0.10593845141747169
11094,0.1823215567939546,0.09302120244589523
11095,0.1906203596086497,0.08878711937717323
11096,-0.030459207484708574,0.08684752543870776
11097,0.1906203596086497,0.07804558407215671
11098,0.04879016416943205,0.08895580976774374
11099,0.1823215567939546,0.07130711345671359
11100,0.30010459245033816,0.10238300788885255
11101,0.26236426446749106,0.08643783263165651
11102,0.19885085874516517,0.10541543334846899
11103,0.1570037488096647,0.07301063451054769
11104,0.13976194237515863,0.10036239502349707
11105,0.09531017980432493,0.09302120244589522
11106,0.12221763272424911,0.09452401378760796
11107,0.06765864847381486,0.08742767959014544
11108,-0.08338160893905101,0.08650984958168542
11109,-0.030459207484708574,0.0641680547393028
11110,0.058268908123975824,0.07589043941854608
11111,0.09531017980432493,0.08129185641288562
11112,-0.08338160893905101,0.10939279150278318
11113,0.02955880224154443,0.07794018089408683
11114,0.06765864847381486,0.09933959999677357
11115,0.01980262729617973,0.07434276080683347
11116,0,0.09725528551461719
11117,0.09531017980432493,0.07732137659551065
11118,-0.05129329438755058,0.09747716161362714
11119,-0.020202707317519466,0.1159269779091049
11120,0.01980262729617973,0.09964732261263559
11121,-0.01005033585350145,0.07643483583094902
11122,-0.13926206733350766,0.09106264310550458
11123,0.02955880224154443,0.0946696823343883
11124,0.11332868530700327,0.10279696659848486
11125,-0.030459207484708574,0.07789634704538657
11126,0,0.11384875067051518
11127,0.02955880224154443,0.11483847761838589
11128,0.3148107398400336,0.12780768837246267
11129,0.23111172096338664,0.06812826154312378
11130,-0.342490308946776,0.07967384222208293
11131,-0.2744368457017603,0.07479769091422216
11132,-0.2484613592984996,0.11122558766009748
11133,-0.23572233352106983,0.13036987796798447
11134,-0.19845093872383832,0.08042293071611385
11135,-0.020202707317519466,0.06812826154312385
11136,-0.18632957819149348,0.08993838894795511
11137,-0.3285040669720361,0.10814808710004317
11138,-0.06187540371808753,0.11167303700395521
11139,0.01980262729617973,0.11184401692567357
11140,-0.07257069283483537,0.08565350644855117
11141,-0.15082288973458366,0.08705383521977725
11142,-0.13926206733350766,0.10557179377924618
11143,-0.15082288973458366,0.09203147549802453
11144,-0.11653381625595151,0.0794665966373637
11145,-0.12783337150988489,0.0949501426703371
11146,-0.1743533871447778,0.07864830603431548
11147,0.3220834991691132,0.09116927997111017
11148,0.01980262729617973,0.09964732261263559
11149,-0.23572233352106983,0.07772485948062184
11150,0.06765864847381486,0.08339442473957744
11151,0.009950330853168092,0.08794450303101352
11152,0.14842000511827322,0.08115545644371812
11153,0,0.093021202445895207
11154,0.01980262729617973,0.09964732261263559
11155,-0.020202707317519466,0.08603199614071055
11156,0.058268908123975824,0.07589043941854608
11157,0.1570037488096647,0.10593845141747171
11158,0.20701416938432612,0.1012504789407338
11159,0.08617769624105241,0.0898911062379789
11160,0.2468600779315258,0.11702760258410505
11162,0.2151113796169455,0.06555016570057723
11163,0.058268908123975824,0.06752625075748667
11164,-0.05129329438755058,0.07479769091422221
11165,0.0769610411361284,0.08668318203846807
11166,0.058268908123975824,0.08818510859153614
11167,0.2468600779315258,0.09102431503715219
11168,0.04879016416943205,0.08895580976774374
11169,0.01980262729617973,0.07000057220075763
11170,0.22314355131420976,0.06145211891625872
11171,0.2468600779315258,0.11064996852072163
11172,0.01980262729617973,0.08715190424105611
11173,0.04879016416943205,0.10105607845004784
11174,0.02955880224154443,0.08637349821613304
11175,0.06765864847381486,0.0669348011588522
11176,0.058268908123975824,0.08818510859153614
11177,0.13976194237515863,0.10759945369286261
11178,0,0.093021202445895207
11179,-0.01005033585350145,0.08085221478151769
11180,0.14842000511827322,0.11031791248450817
11181,0.06765864847381486,0.07523098527710746
11182,0.03922071315328133,0.11384875067051517
11183,0.02955880224154443,0.06936512052858618
11184,0.22314355131420976,0.10312458371945629
11185,0.04879016416943205,0.07656157886516997
11186,0.01980262729617973,0.0955160929021155
11187,0.12221763272424911,0.07929291013981145
11188,0.30010459245033816,0.08986203395205794
11189,0.3148107398400336,0.08235889752874394
11190,0.04879016416943205,0.08895580976774374
11191,0.3364722366212129,0.08382808739350829
11192,0.17395330712343798,0.07557662859473227
11193,0.23901690047049992,0.08492255491717575
11194,-0.040821994520255166,0.06945519098192862
11195,0.03922071315328133,0.12163827726785624
11196,0.02955880224154443,0.08637349821613304
11197,0.23111172096338664,0.13136137441596135
11198,0.131028262406404,0.08247007732470206
11199,0.4054651081081644,0.1042349303636377
11200,0.1823215567939546,0.09302120244589523
11201,0.25464221837358075,0.08705383521977722
11202,0.34358970439007686,0.07083492084398772
11203,0.2468600779315258,0.08431100657923836
11204,0.3364722366212129,0.11964658671659434
11205,0.37843643572024505,0.05619570362164585
11206,0.01980262729617973,0.07864830603431543
11207,0.06765864847381486,0.1260980057990912
11208,0.09531017980432493,0.06522110791320655
11209,0.17395330712343798,0.06436290067698988
11210,0.12221763272424911,0.090758652921474
11211,-0.05129329438755058,0.13178952233259014
11212,0.1823215567939546,0.07499091344318659
11213,0.131028262406404,0.08626343369588478
11214,0.1906203596086497,0.07804558407215671
11215,0.02955880224154443,0.09053845262386821
11216,0.27763173659827955,0.11999586215835928
11217,0.1906203596086497,0.08523167584855418
11218,-0.030459207484708574,0.07336116979168972
11219,0.10436001532424286,0.07667459339251934
11220,0.17395330712343798,0.09373527405529485
11221,0.009950330853168092,0.09637782035305974
11222,0.16551443847757333,0.07988217382221423
11223,-0.06187540371808753,0.0939250185930289
11224,0.09531017980432493,0.07732137659551065
11225,0.13976194237515863,0.07419234686658359
11226,0.04879016416943205,0.08895580976774374
11227,0.03922071315328133,0.0814439518325938
11228,0.03922071315328133,0.08974013595084906
11229,0.11332868530700327,0.10279696659848486
11230,0,0.1531145879848664
11231,0.058268908123975824,0.08818510859153614
11232,-0.18632957819149348,0.119959052224962
11233,0.0769610411361284,0.07458291335616396
11234,0.13976194237515863,0.08931061095146682
11235,0.1570037488096647,0.10238300788885264
11236,-0.08338160893905101,0.08650984958168542
11237,-0.040821994520255166,0.07407245400229491
11238,-0.1743533871447778,0.1089663777030914
11239,-0.15082288973458366,0.09696102188156377
11240,-0.1743533871447778,0.09905919104130487
11241,-0.07257069283483537,0.10387701798022418
11242,-0.13926206733350766,0.11031791248450819
11243,-0.11653381625595151,0.09397574731110529
11244,-0.19845093872383832,0.10632717835561552
11245,-0.08338160893905101,0.08180747452815275
11246,-0.05129329438755058,0.1018945405641958
11247,-0.07257069283483537,0.08099407605912642
11248,-0.13926206733350766,0.10557179377924618
11249,-0.13926206733350766,0.06592435279592153
11250,0.16551443847757333,0.08722336639981611
11251,0.12221763272424911,0.10565618082568938
11252,0.009950330853168092,0.06177445487409995
11253,0.12221763272424911,0.08314352525990477
11254,0,0.06685115428898164
11255,0.20701416938432612,0.05870884172693219
11256,0.28517894223366247,0.08464116179926238
11257,0.28517894223366247,0.06476056560876046
11258,0.131028262406404,0.10481835419122904
11259,0.27763173659827955,0.08195060935350804
11260,0.10436001532424286,0.08840393942552893
11261,0.131028262406404,0.12971129509400048
11262,0.1570037488096647,0.08422436242829007
11263,0.5007752879124892,0.07997179336954335
11264,0.3293037471426003,0.09667859503702408
11265,0.371563556432483,0.0959450160729284
11266,0.4637340162321402,0.0772712361520884
11267,0.19885085874516517,0.08103244159522996
11268,0.26236426446749106,0.12778538875570036
11269,0.23111172096338664,0.08210733000644747
11270,0.3220834991691132,0.08806772585050703
11271,0.1570037488096647,0.06154489172888514
11272,-0.06187540371808753,0.08019672628694513
11273,-0.09431067947124129,0.10593845141747173
11274,-0.16251892949777494,0.10292838910768176
11275,0,0.09725528551461719
11276,0.14842000511827322,0.10676246895588912
11277,-0.18632957819149348,0.08475860758876225
11278,-0.18632957819149348,0.08475860758876225
11279,0.02955880224154443,0.08217426396280882
11280,0.058268908123975824,0.10019046441306373
11281,0,0.08444614208039455
11282,0.058268908123975824,0.08411971591338466
11283,0.08617769624105241,0.0938007351897999
11284,0.009950330853168092,0.07936944266551288
11285,0.13976194237515863,0.10036239502349707
11286,-0.06187540371808753,0.08938984133933205
11287,0.02955880224154443,0.10283312179685827
11288,-0.01005033585350145,0.07643483583094902
11289,0.01980262729617973,0.07864830603431543
11290,0.02955880224154443,0.06936512052858618
11291,0.23901690047049992,0.07113241594374752
11292,0.22314355131420976,0.065057816479061
11293,0.09531017980432493,0.06928650059135802
11294,0.23111172096338664,0.08895580976774375
11295,0.11332868530700327,0.07209874136049872
11296,0.04879016416943205,0.07656157886516997
11297,0.17395330712343798,0.060569544305807174
11298,0.12221763272424911,0.10197238083921638
11299,0.0769610411361284,0.09459348129151157
11300,0.19885085874516517,0.06655759612114037
11301,0.10436001532424286,0.08840393942552893
11302,0.2468600779315258,0.08092093376359111
11303,0.01980262729617973,0.08291782117233411
11304,-0.040821994520255166,0.07864830603431554
11305,0,0.07572449240728225
11306,-0.13926206733350766,0.08613309672196534
11307,0.1906203596086497,0.06707303038799159
11308,0,0.07130711345671359
11309,0.04879016416943205,0.08895580976774374
11310,0.058268908123975824,0.08818510859153614
11311,0.02955880224154443,0.08217426396280882
11312,0.01980262729617973,0.07000057220075763
11313,-0.08338160893905101,0.08650984958168542
11314,-0.11653381625595151,0.09872186601636729
11315,-0.08338160893905101,0.09116927997111017
11316,-0.07257069283483537,0.08565350644855117
11317,-0.09431067947124129,0.08263741221686538
11318,-0.06187540371808753,0.08938984133933205
11319,-0.16251892949777494,0.08291782117233415
11320,0.058268908123975824,0.14917753239244566
11321,0,0.10561947417567659
11322,-0.020202707317519466,0.0726634387968207
11323,0.03922071315328133,0.08560890624032898
11325,0,0.11384875067051518
11326,-0.16251892949777494,0.07261031743890585
11327,-0.020202707317519466,0.08603199614071055
11328,-0.01005033585350145,0.09387940968211196
11329,0.16551443847757333,0.09804081928277682
11330,0.04879016416943205,0.093021202445895207
11331,-0.05129329438755058,0.09302120244589519
11332,0.03922071315328133,0.07724471757926958
11333,0.20701416938432612,0.08042293071611384
11334,0.01980262729617973,0.0955160929021155
11335,0,0.07572449240728225
11336,0,0.09725528551461719
11337,0.12221763272424911,0.07929291013981145
11338,-0.05129329438755058,0.0839908059666091
11339,0.23111172096338664,0.08554306071121487
11340,0.12221763272424911,0.08696529655029128
11341,0.13976194237515863,0.07801411815697011
11343,0.28517894223366247,0.06137049279311323
11344,0.13976194237515863,0.10759945369286261
11345,0.1570037488096647,0.07301063451054769
11346,0.30010459245033816,0.08348439988867452
11347,0.22314355131420976,0.10312458371945629
11348,0.25464221837358075,0.07353770488968726
11349,0.0769610411361284,0.07458291335616396
11350,0.10436001532424286,0.08061441282818786
11351,0.06765864847381486,0.07109975556658737
11352,0.17395330712343798,0.07557662859473227
11353,-0.31471074483970024,0.07764888537853332
11354,-0.2484613592984996,0.07301063451054762
11355,-0.2876820724517809,0.1042349303636377
11356,-0.18632957819149348,0.08475860758876225
11357,-0.31471074483970024,0.07764888537853332
11358,0.03922071315328133,0.08974013595084906
11359,0.03922071315328133,0.06874111937252891
11360,-0.13926206733350766,0.09106264310550458
11361,-0.2744368457017603,0.08056277012541266
11362,-0.3011050927839216,0.07667459339251936
11363,-0.2613647641344075,0.07959400432478635
11364,-0.12783337150988489,0.06522110791320658
11365,-0.3856624808119846,0.09551609290211546
11366,-0.2876820724517809,0.08155545966423267
11367,-0.19845093872383832,0.08042293071611385
11368,-0.09431067947124129,0.07784672836490669
11369,0.0769610411361284,0.07458291335616396
11370,-0.07257069283483537,0.07629170100559375
11371,0.3074846997479607,0.08925584157976126
11372,0.22314355131420976,0.08617272268459894
11373,-0.040821994520255166,0.08767870251360162
11374,0.01980262729617973,0.07000057220075763
11375,-0.08338160893905101,0.07227067197093207
11376,-0.08338160893905101,0.07227067197093207
11377,-0.01005033585350145,0.08085221478151769
11378,-0.12783337150988489,0.0997408265222958
11379,-0.09431067947124129,0.08263741221686538
11380,0.12221763272424911,0.08314352525990477
11381,-0.07257069283483537,0.090270769468917475
11382,0.2151113796169455,0.07982253919160077
11383,-0.06187540371808753,0.07553729589752038
11384,-0.2744368457017603,0.1029929351361862
11385,-0.12783337150988489,0.13207226220218823
11386,-0.2231435513142097,0.07682288697927263
11387,0.2468600779315258,0.08092093376359111
11388,0.058268908123975824,0.07172548501081089
11389,0.04879016416943205,0.10105607845004784
11390,-0.2613647641344075,0.07959400432478635
11391,-0.2613647641344075,0.0852316758485542
11392,-0.11653381625595151,0.09397574731110529
11393,-0.2613647641344075,0.0852316758485542
11394,-0.12783337150988489,0.08030212946501496
11395,-0.16251892949777494,0.08799452058721584
11396,-0.31471074483970024,0.0953455986376609
11397,-0.2744368457017603,0.06896672365727176
11398,0,0.07572449240728225
11399,-0.05129329438755058,0.08852598322030597
11400,0.058268908123975824,0.07589043941854608
11401,0.1906203596086497,0.09231795756318026
11402,0.17395330712343798,0.06812826154312385
11403,0.1570037488096647,0.07301063451054769
11404,0.03922071315328133,0.10990893123484664
11405,0.058268908123975824,0.07172548501081089
11406,0.06765864847381486,0.07523098527710746
11407,0.11332868530700327,0.06812826154312375
11408,0.08617769624105241,0.06578249151831278
11409,0.1906203596086497,0.081651281634959
11410,0.1570037488096647,0.06539550684897846
11411,0.14842000511827322,0.0659243527959216
11412,0.04879016416943205,0.07236234461184575
11413,0.23111172096338664,0.07516567079431552
11414,0.19885085874516517,0.08103244159522996
11415,0.29266961396282004,0.06765210277628779
11416,0.20701416938432612,0.08395376890212086
11417,0.3293037471426003,0.10868395085855174
11418,0.16551443847757333,0.07617158232778586
11419,-0.020202707317519466,0.09041145720774703
11420,0.131028262406404,0.07479769091422223
11421,0.1906203596086497,0.09582452862836498
11422,0.09531017980432493,0.09687181756598853
11423,0.06765864847381486,0.07109975556658737
11424,-0.030459207484708574,0.0823915662709758
11425,0.058268908123975824,0.08818510859153614
11426,-0.06187540371808753,0.08481398930731142
11427,0.13976194237515863,0.07801411815697011
11428,0.12221763272424911,0.05959146313584225
11429,0.06765864847381486,0.08339442473957744
11430,0.08617769624105241,0.07394593098078278
11431,0.058268908123975824,0.08002166912906615
11432,0.131028262406404,0.10116096160010016
11433,0.35065687161316933,0.07659102872414277
11434,0.3220834991691132,0.09116927997111017
11435,0.35065687161316933,0.07348947460353963
11436,0.0769610411361284,0.08268156088488343
11437,0.2700271372130602,0.07249107837437387
11438,0.26236426446749106,0.07976840326055816
11440,0.08617769624105241,0.0698805383026313
11441,0.29266961396282004,0.0742782229430282
11442,0.058268908123975824,0.08818510859153614
11443,0.1823215567939546,0.08946575891727616
11444,0.25464221837358075,0.07695045394621614
11445,0.3852624007906449,0.10332870617932356
11446,0.20701416938432612,0.07686748718749478
11447,0.16551443847757333,0.07617158232778586
11448,0.17395330712343798,0.07557662859473227
11449,0.058268908123975824,0.09221836344210414
11450,0.08617769624105241,0.08595128680231037
11451,0.06765864847381486,0.09142930074373008
11452,-0.16251892949777494,0.08799452058721584
11453,0.02955880224154443,0.0946696823343883
11454,0.08617769624105241,0.06578249151831278
11455,0.17395330712343798,0.0972907175839139
11456,0.058268908123975824,0.06752625075748667
11457,-0.06187540371808753,0.08938984133933205
11458,0.03922071315328133,0.07301063451054758
11459,0.10436001532424286,0.07270411357514436
11460,-0.020202707317519466,0.09905919104130483
11461,-0.01005033585350145,0.08085221478151769
11462,-0.12783337150988489,0.09011404881597802
11463,-0.08338160893905101,0.07706135582289075
11464,-0.020202707317519466,0.09041145720774703
11465,0.12221763272424911,0.10931357341681826
11466,0.13976194237515863,0.09670500243236821
11467,0.0769610411361284,0.09065366185584305
11468,0.06765864847381486,0.09142930074373008
11469,-0.11653381625595151,0.10808367145932471
11470,-0.08338160893905101,0.10036239502349709
11471,-0.10536051565782628,0.0688363866833524
11472,-0.35667494393873245,0.08072653327290517
11473,-0.2744368457017603,0.09190110521965257
11474,-0.2744368457017603,0.07479769091422216
11475,-0.2876820724517809,0.13123615559544505
11476,-0.05129329438755058,0.07013826052479745
11477,-0.21072103131565253,0.08134068210617447
11478,-0.2484613592984996,0.0897401359508491
11479,-0.2744368457017603,0.08056277012541266
11480,-0.2484613592984996,0.08422436242829011
11481,-0.2613647641344075,0.09080773224252883
11482,0.11332868530700327,0.06412664038953911
11483,-0.2744368457017603,0.08626343369588471
11484,-0.21072103131565253,0.08134068210617447
11485,-0.13926206733350766,0.07612877458503865
11486,-0.10536051565782628,0.12060651942052565
11487,-0.18632957819149348,0.13433194863654177
11488,-0.040821994520255166,0.07407245400229491
11489,-0.13926206733350766,0.07612877458503865
11490,0.08617769624105241,0.0898911062379789
11491,-0.06187540371808753,0.08019672628694513
11492,-0.16251892949777494,0.07779009879809871
11493,0.12221763272424911,0.07541301249429137
11494,0.25464221837358075,0.08370822269622667
11495,0,0.07130711345671359
11496,0,0.06685115428898164
11497,-0.2613647641344075,0.0738933407543143
11498,-0.08338160893905101,0.09578654299147647
11499,0.13976194237515863,0.10399375613006032
11500,-0.05129329438755058,0.07479769091422221
11501,-0.040821994520255166,0.07864830603431554
11502,-0.2231435513142097,0.07130711345671363
11503,-0.2484613592984996,0.10059595148517807
11504,-0.2484613592984996,0.0897401359508491
11505,-0.030459207484708574,0.07789634704538657
11506,0.1823215567939546,0.07864830603431547
11507,-0.16251892949777494,0.07261031743890585
11508,-0.01005033585350145,0.09814892482013064
11509,-0.2876820724517809,0.08732053887542317
11510,-0.08338160893905101,0.07227067197093207
11511,-0.2484613592984996,0.08422436242829011
11512,-0.19845093872383832,0.08042293071611385
11513,-0.23572233352106983,0.07214880308664721
11514,-0.23572233352106983,0.10995899296099508
11515,-0.19845093872383832,0.08042293071611385
11516,-0.18632957819149348,0.08993838894795511
11517,-0.18632957819149348,0.08993838894795511
11518,-0.08338160893905101,0.10036239502349709
11519,-0.15082288973458366,0.07695045394621615
11520,-0.15082288973458366,0.08705383521977725
11521,-0.05129329438755058,0.11492173546479009
11522,-0.030459207484708574,0.08684752543870776
11523,0.009950330853168092,0.07502725405943704
11524,0.09531017980432493,0.07732137659551065
11525,-0.1743533871447778,0.06812826154312379
11526,-0.08338160893905101,0.07227067197093207
11527,0.43178241642553783,0.06812826154312379
11528,0.36464311358790924,0.06009338553897119
11529,0.4252677354043441,0.06854492476075437
11530,0.371563556432483,0.07511746784830842
11531,0.4762341789963717,0.06534785094742747
11532,0.4252677354043441,0.06268044546190996
11533,0.4574248470388755,0.09140407246565077
11534,0.3293037471426003,0.09667859503702408
11535,0.35065687161316933,0.06722922328118544
11536,0.5247285289349821,0.07038747150012992
11537,0.3852624007906449,0.10332870617932356
11538,0.3364722366212129,0.07130711345671369
21001,-0.13926206733350766,0.09106264310550458
21002,-0.10536051565782628,0.08827508374063324
21003,-0.15082288973458366,0.08202715336109784
21004,-0.13926206733350766,0.07612877458503865
21005,-0.06187540371808753,0.11167303700395521
21006,-0.16251892949777494,0.11743753978142338
