SA2_code,y.prostate.male,sd.prostate.male
21007,-0.16251892949777494,0.10292838910768176
21008,-0.08338160893905101,0.09116927997111017
21009,-0.3011050927839216,0.08257297216857855
21010,-0.21072103131565253,0.08134068210617447
21011,-0.23572233352106983,0.0886974131647869
21012,-0.16251892949777494,0.08799452058721584
21013,-0.21072103131565253,0.09197031828109387
21014,-0.23572233352106983,0.0886974131647869
21015,-0.16251892949777494,0.09302120244589525
21016,-0.10536051565782628,0.12060651942052565
21017,-0.19845093872383832,0.09094297520730553
21018,-0.05129329438755058,0.07941495393458849
21019,-0.05129329438755058,0.09747716161362714
21020,0.13976194237515863,0.08180747452815282
21021,-0.05129329438755058,0.09302120244589519
21022,0.09531017980432493,0.07732137659551065
21023,0.009950330853168092,0.104674004471315
21024,-0.020202707317519466,0.10756278924804549
21025,-0.020202707317519466,0.09905919104130483
21026,-0.030459207484708574,0.0823915662709758
21027,-0.11653381625595151,0.10808367145932471
21028,-0.1743533871447778,0.07341539778574961
21029,0,0.08875168730787653
21030,-0.11653381625595151,0.0891850634591466
21031,-0.11653381625595151,0.09872186601636729
21032,0.03922071315328133,0.07724471757926958
21033,-0.10536051565782628,0.07864830603431548
21034,-0.19845093872383832,0.10125047894073384
21035,-0.2484613592984996,0.07864830603431548
21036,-0.21072103131565253,0.08134068210617447
21037,-0.12783337150988489,0.09011404881597802
21038,-0.4155154439616658,0.09173117879622243
21039,-0.23572233352106983,0.0886974131647869
21040,-0.2613647641344075,0.07959400432478635
21041,-0.13926206733350766,0.07612877458503865
21042,-0.16251892949777494,0.07261031743890585
21043,-0.37106368139083207,0.08806772585050701
21044,-0.2613647641344075,0.10178028592669387
21045,-0.3285040669720361,0.09655204063190227
21046,-0.21072103131565253,0.09720322652965972
21047,-0.2876820724517809,0.09302120244589522
21048,-0.19845093872383832,0.0961227565664984
21049,-0.2876820724517809,0.1097507038861967
21050,-0.21072103131565253,0.07594164673345154
21051,-0.19845093872383832,0.11633150049254222
21052,-0.19845093872383832,0.11135386021429493
21053,-0.19845093872383832,0.0961227565664984
21054,-0.030459207484708574,0.0823915662709758
21055,0.01980262729617973,0.07434276080683347
21056,0.11332868530700327,0.09150047380398815
21057,-0.18632957819149348,0.08475860758876225
21058,0.009950330853168092,0.09217858609973552
21059,-0.07257069283483537,0.12577755099911905
21060,0.02955880224154443,0.07794018089408683
21061,-0.06187540371808753,0.12459028597553169
21062,0.03922071315328133,0.09383818273516757
21063,0.01980262729617973,0.1037453693969541
21064,-0.06187540371808753,0.09842023781861813
21065,-0.15082288973458366,0.10667948870334668
21066,-0.13926206733350766,0.08115545644371806
21067,-0.12783337150988489,0.07029780732808825
21068,-0.11653381625595151,0.11270093447969101
21069,-0.2613647641344075,0.09080773224252883
21070,-0.05129329438755058,0.0839908059666091
21071,-0.1743533871447778,0.1089663777030914
21072,-0.05129329438755058,0.0839908059666091
21073,0,0.093021202445895207
21074,-0.040821994520255166,0.07407245400229491
21075,-0.020202707317519466,0.09905919104130483
21076,-0.10536051565782628,0.07864830603431548
21077,-0.12783337150988489,0.07532448918676767
21078,-0.16251892949777494,0.09302120244589525
21079,-0.15082288973458366,0.08202715336109784
21081,-0.2484613592984996,0.10059595148517807
21082,-0.2484613592984996,0.07864830603431548
21084,-0.19845093872383832,0.09094297520730553
21085,-0.07257069283483537,0.09484662150093809
21086,-0.342490308946776,0.1095188456310669
21087,-0.18632957819149348,0.09506611132219056
21088,0.3293037471426003,0.2365759022382965
21089,-0.10536051565782628,0.08827508374063324
21090,-0.10536051565782628,0.07864830603431548
21091,0.058268908123975824,0.13828308113195126
21092,-0.18632957819149348,0.24818069930705697
21093,-0.05129329438755058,0.07013826052479745
21094,-0.13926206733350766,0.08115545644371806
21095,-0.13926206733350766,0.08115545644371806
21096,-0.2231435513142097,0.09302120244589518
21097,-0.13926206733350766,0.08115545644371806
21098,-0.18632957819149348,0.09506611132219056
21099,-0.19845093872383832,0.10632717835561552
21100,-0.23572233352106983,0.09409644853750983
21101,-0.2484613592984996,0.07301063451054762
21102,-0.21072103131565253,0.08668318203846805
21103,-0.2484613592984996,0.09519691611245515
21104,-0.21072103131565253,0.10238300788885259
21105,-0.2744368457017603,0.08626343369588471
21106,-0.18632957819149348,0.09506611132219056
21107,-0.2613647641344075,0.0852316758485542
21108,-0.2876820724517809,0.07572449240728227
21109,-0.1743533871447778,0.09905919104130487
21110,-0.16251892949777494,0.1078107620751056
21111,-0.2484613592984996,0.07864830603431548
21112,-0.2484613592984996,0.08422436242829011
21113,-0.23572233352106983,0.0886974131647869
21114,-0.08338160893905101,0.07227067197093207
21115,-0.2613647641344075,0.1071793212994168
21116,-0.18632957819149348,0.09506611132219056
21117,-0.11653381625595151,0.0891850634591466
21118,-0.19845093872383832,0.12126104687608145
21119,-0.01005033585350145,0.08523167584855416
21120,-0.2613647641344075,0.13842606887121206
21121,-0.2484613592984996,0.11645849590866333
21122,-0.2231435513142097,0.10354124693708686
21123,-0.23572233352106983,0.09409644853750983
21124,-0.21072103131565253,0.09197031828109387
21125,-0.01005033585350145,0.09814892482013064
21126,-0.08338160893905101,0.08650984958168542
21128,-0.01005033585350145,0.08523167584855416
21129,-0.05129329438755058,0.1018945405641958
21130,-0.18632957819149348,0.10014281073707224
21131,-0.1743533871447778,0.11384875067051523
21132,-0.23572233352106983,0.10472608471242922
21133,-0.13926206733350766,0.08115545644371806
21134,-0.18632957819149348,0.08993838894795511
21135,-0.07257069283483537,0.09484662150093809
21136,-0.10536051565782628,0.08348439988867455
21137,-0.030459207484708574,0.0823915662709758
21138,0.01980262729617973,0.07434276080683347
21139,-0.12783337150988489,0.0997408265222958
21140,-0.10536051565782628,0.09302120244589525
21141,-0.15082288973458366,0.09696102188156377
21142,-0.11653381625595151,0.09397574731110529
21143,-0.12783337150988489,0.08523167584855419
21144,-0.10536051565782628,0.07376593306689164
21145,-0.11653381625595151,0.08434896960478752
21146,-0.040821994520255166,0.11384875067051518
21147,-0.030459207484708574,0.07789634704538657
21148,-0.08338160893905101,0.06743457811657298
21149,-0.06187540371808753,0.08019672628694513
21150,-0.07257069283483537,0.08099407605912642
21151,0.04879016416943205,0.08072653327290515
21152,0.058268908123975824,0.08411971591338466
21153,0,0.062355935063392404
21154,-0.06187540371808753,0.09842023781861813
21155,0.058268908123975824,0.07589043941854608
21156,-0.2231435513142097,0.08227966714087867
21157,-0.10536051565782628,0.07376593306689164
21158,-0.05129329438755058,0.06543588547126479
21159,-0.06187540371808753,0.07553729589752038
21160,-0.1743533871447778,0.08382808739350833
21161,0,0.06685115428898164
21162,-0.07257069283483537,0.090270769468917475
21163,-0.07257069283483537,0.08565350644855117
21164,-0.040821994520255166,0.07407245400229491
21165,-0.08338160893905101,0.07227067197093207
21166,-0.07257069283483537,0.08099407605912642
21167,0.009950330853168092,0.08794450303101352
21168,0.1823215567939546,0.08227966714087871
21169,0.14842000511827322,0.06977496791601492
21170,0,0.07130711345671359
21171,0.03922071315328133,0.08974013595084906
21172,0.12221763272424911,0.06756356410680185
21173,0.10436001532424286,0.08840393942552893
21174,-0.06187540371808753,0.07553729589752038
21175,-0.08338160893905101,0.06743457811657298
21176,-0.1743533871447778,0.08895580976774378
21177,-0.16251892949777494,0.06737740919033999
21178,-0.21072103131565253,0.08668318203846805
21179,-0.12783337150988489,0.08523167584855419
21180,-0.09431067947124129,0.11047362867116857
21181,-0.05129329438755058,0.10627400163123228
21182,-0.07257069283483537,0.090270769468917475
21183,-0.05129329438755058,0.10627400163123228
21184,-0.040821994520255166,0.11384875067051518
21185,0.13976194237515863,0.07801411815697011
21186,0.11332868530700327,0.08767870251360163
21187,-0.020202707317519466,0.09905919104130483
21188,0.09531017980432493,0.07331975544192601
21189,0.06765864847381486,0.09142930074373008
21190,0.0769610411361284,0.09459348129151157
21191,-0.030459207484708574,0.0823915662709758
21193,0.02955880224154443,0.09053845262386821
21194,0.009950330853168092,0.07064779299240058
21195,-0.09431067947124129,0.06812826154312379
21196,-0.08338160893905101,0.09116927997111017
21197,0.0769610411361284,0.07458291335616396
21198,-0.18632957819149348,0.08993838894795511
21199,-0.2744368457017603,0.08056277012541266
21200,-0.12783337150988489,0.07532448918676767
21201,-0.020202707317519466,0.09041145720774703
21202,-0.07257069283483537,0.08099407605912642
21203,-0.13926206733350766,0.07105207517015696
21204,-0.11653381625595151,0.09397574731110529
21205,-0.18632957819149348,0.09506611132219056
21206,-0.3011050927839216,0.07667459339251936
21207,-0.2484613592984996,0.07301063451054762
21208,-0.3011050927839216,0.07667459339251936
21209,-0.020202707317519466,0.0726634387968207
21210,-0.01005033585350145,0.11487842626043211
21211,0.02955880224154443,0.0987677291187068
21212,0.009950330853168092,0.07502725405943704
21213,-0.09431067947124129,0.07784672836490669
21214,0.04879016416943205,0.10105607845004784
21215,0.03922071315328133,0.09383818273516757
21216,-0.2744368457017603,0.0974771616136272
21217,-0.31471074483970024,0.0953455986376609
21218,-0.16251892949777494,0.06737740919033999
21219,-0.342490308946776,0.07348947460353965
21220,-0.21072103131565253,0.09197031828109387
21221,-0.2613647641344075,0.09080773224252883
21222,-0.12783337150988489,0.07532448918676767
21223,-0.37106368139083207,0.0754694541207257
21224,0.0769610411361284,0.09065366185584305
21225,-0.11653381625595151,0.0891850634591466
21226,-0.2744368457017603,0.0974771616136272
21228,-0.13926206733350766,0.07612877458503865
21229,-0.2876820724517809,0.06982611363122308
21230,-0.2231435513142097,0.10872102829627972
21231,-0.11653381625595151,0.0891850634591466
21232,-0.09431067947124129,0.08263741221686538
21233,-0.06187540371808753,0.11601522561003105
21234,0.08617769624105241,0.1015312479554133
21235,0.058268908123975824,0.07589043941854608
21236,-0.35667494393873245,0.09905919104130485
21237,-0.4155154439616658,0.09173117879622243
21238,-0.3011050927839216,0.06466923757099174
21239,-0.342490308946776,0.07967384222208293
21240,0.1906203596086497,0.08523167584855418
21241,0.01980262729617973,0.07000057220075763
21242,-0.35667494393873245,0.09905919104130485
21243,-0.342490308946776,0.07348947460353965
21244,-0.01005033585350145,0.07197887666321708
21245,-0.19845093872383832,0.07508043078382028
21246,-0.10536051565782628,0.07376593306689164
21247,-0.342490308946776,0.10368787837411651
21248,-0.16251892949777494,0.12218365848668537
21249,-0.23572233352106983,0.08324063300318084
21250,-0.1743533871447778,0.10403683131955216
21251,0.058268908123975824,0.08818510859153614
21252,0.06765864847381486,0.06273556690552798
21253,0.12221763272424911,0.0635930842894269
21254,0.02955880224154443,0.06936512052858618
21255,-0.020202707317519466,0.08603199614071055
21256,-0.030459207484708574,0.09564436545631289
21257,0.12221763272424911,0.10197238083921638
21258,-0.11653381625595151,0.08434896960478752
21259,0.13976194237515863,0.07801411815697011
21260,0.08617769624105241,0.0698805383026313
21261,0.131028262406404,0.06700816431688116
21262,0.06765864847381486,0.07523098527710746
21263,0.04879016416943205,0.093021202445895207
21264,0.11332868530700327,0.06009338553897111
21265,0.1570037488096647,0.07677599537668164
21266,0.09531017980432493,0.06928650059135802
21267,0.03922071315328133,0.07724471757926958
21268,0,0.10145451976794141
21269,-0.030459207484708574,0.08684752543870776
21270,0.25464221837358075,0.08034052676186339
21271,0.10436001532424286,0.08840393942552893
21272,0.1570037488096647,0.0805137709338617
21273,-0.020202707317519466,0.07715865802240994
21274,-0.01005033585350145,0.09387940968211196
21275,0.06765864847381486,0.08742767959014544
21276,0.0769610411361284,0.07458291335616396
21277,0.06765864847381486,0.08339442473957744
21278,0.12221763272424911,0.07150338354247038
21279,0.12221763272424911,0.09452401378760796
21280,0.06765864847381486,0.09539978056110504
21281,0.1823215567939546,0.07499091344318659
21282,0.06765864847381486,0.07523098527710746
21283,0.08617769624105241,0.0898911062379789
21284,-0.07257069283483537,0.10387701798022418
21285,0.06765864847381486,0.09539978056110504
21286,0,0.07572449240728225
21287,-0.08338160893905101,0.08180747452815275
21288,-0.05129329438755058,0.09302120244589519
21289,0.02955880224154443,0.06936512052858618
21290,-0.030459207484708574,0.07789634704538657
21291,-0.11653381625595151,0.09872186601636729
21292,-0.09431067947124129,0.09208590597566005
21293,-0.040821994520255166,0.07864830603431554
21294,-0.15082288973458366,0.08705383521977725
21295,-0.37106368139083207,0.10036239502349707
21296,-0.23572233352106983,0.07772485948062184
21297,-0.2744368457017603,0.09190110521965257
21298,-0.1743533871447778,0.07341539778574961
21299,-0.08338160893905101,0.08180747452815275
21300,0.01980262729617973,0.08291782117233411
21301,-0.030459207484708574,0.09126490438927642
21302,-0.13926206733350766,0.08613309672196534
21303,0.06765864847381486,0.09142930074373008
21304,-0.030459207484708574,0.09126490438927642
21305,-0.1743533871447778,0.07864830603431548
21306,-0.13926206733350766,0.09594501607292842
21307,-0.19845093872383832,0.08571006695873967
21308,0.19885085874516517,0.09856695358717271
21309,-0.12783337150988489,0.08030212946501496
21310,-0.16251892949777494,0.08799452058721584
21311,-0.1743533871447778,0.05738672623810728
21312,-0.31471074483970024,0.07764888537853332
21313,-0.09431067947124129,0.08263741221686538
21314,-0.2231435513142097,0.07130711345671363
21315,-0.40047756659712525,0.07097591962383558
21316,-0.3011050927839216,0.09416901863671945
21317,-0.31471074483970024,0.07764888537853332
21318,-0.35667494393873245,0.09302120244589523
21319,-0.08338160893905101,0.07706135582289075
21320,-0.19845093872383832,0.08042293071611385
21321,-0.040821994520255166,0.06945519098192862
21322,-0.11653381625595151,0.06955940997557716
21323,-0.020202707317519466,0.07715865802240994
21324,-0.07257069283483537,0.08099407605912642
21325,-0.11653381625595151,0.06453272811689775
21326,-0.13926206733350766,0.07612877458503865
21327,-0.020202707317519466,0.0726634387968207
21328,-0.31471074483970024,0.1011106778488514
21329,-0.3285040669720361,0.11384875067051521
21330,-0.21072103131565253,0.07594164673345154
21331,-0.2744368457017603,0.09190110521965257
21332,-0.21072103131565253,0.08134068210617447
21333,-0.2613647641344075,0.0852316758485542
21334,-0.2484613592984996,0.0897401359508491
21335,-0.37106368139083207,0.08180747452815282
21336,-0.3285040669720361,0.10238300788885267
21337,-0.37106368139083207,0.08806772585050701
21338,-0.31471074483970024,0.08361625260465132
21339,-0.2231435513142097,0.098308338688521
21340,-0.16251892949777494,0.07779009879809871
21341,-0.1743533871447778,0.08895580976774378
21342,-0.21072103131565253,0.09197031828109387
21343,-0.2744368457017603,0.08056277012541266
21344,-0.1743533871447778,0.09403250918262546
21345,-0.10536051565782628,0.14677656757743923
21346,-0.19845093872383832,0.10125047894073384
21347,-0.4155154439616658,0.09173117879622243
21348,-0.342490308946776,0.09182213237193933
21349,-0.2613647641344075,0.09080773224252883
21350,-0.2876820724517809,0.13123615559544505
21351,-0.3285040669720361,0.08468629462972509
21352,-0.2484613592984996,0.09519691611245515
21353,-0.2744368457017603,0.08626343369588471
21354,-0.2484613592984996,0.08422436242829011
21355,-0.2744368457017603,0.08626343369588471
21356,-0.23572233352106983,0.08324063300318084
21357,-0.2613647641344075,0.07959400432478635
21358,-0.2744368457017603,0.10844971529779224
21359,-0.3011050927839216,0.0998696822071915
21360,-0.31471074483970024,0.10681134141932346
21361,-0.2613647641344075,0.0852316758485542
21362,-0.3011050927839216,0.08840393942552895
21363,-0.2876820724517809,0.09302120244589522
21364,-0.2613647641344075,0.09080773224252883
21365,-0.3285040669720361,0.09065366185584309
21366,-0.3011050927839216,0.10550735373095936
21367,-0.2231435513142097,0.07682288697927263
21368,-0.2231435513142097,0.09302120244589518
21369,-0.31471074483970024,0.0953455986376609
21370,0.1570037488096647,0.07677599537668164
21371,0.3148107398400336,0.07598126346536052
21372,0.23111172096338664,0.0716590997291308
21373,0.412109650826833,0.07233441959163503
21374,0.30010459245033816,0.06385874640510507
21375,0.22314355131420976,0.08271369871246691
21376,0.08617769624105241,0.09768063283531997
21377,0.5068176023684519,0.0768889798716032
21378,0.494696241836107,0.07775867358287318
21379,0.3293037471426003,0.07178565413425272
21380,0.5481214085096876,0.05050093548410756
21381,0.4637340162321402,0.06892983921253254
21382,0.494696241836107,0.07775867358287318
21383,0.3074846997479607,0.06671950570571153
21384,0.5187937934151675,0.04917951309952346
21385,0.44468582126144574,0.06443557414504697
21386,-0.2231435513142097,0.11892545008539684
21387,-0.2484613592984996,0.0897401359508491
21388,-0.15082288973458366,0.1018433948489876
21389,-0.1743533871447778,0.09905919104130487
21390,-0.08338160893905101,0.09116927997111017
21391,-0.21072103131565253,0.09720322652965972
21392,-0.21072103131565253,0.08668318203846805
21393,-0.05129329438755058,0.09302120244589519
21394,-0.1743533871447778,0.08895580976774378
21395,0.009950330853168092,0.09637782035305974
21396,0.01980262729617973,0.11981611789663317
21397,0.04879016416943205,0.06812826154312375
21398,-0.040821994520255166,0.06479576059250386
21399,-0.020202707317519466,0.11176202350136971
21400,-0.05129329438755058,0.08852598322030597
21401,0.01980262729617973,0.08715190424105611
21402,-0.05129329438755058,0.1481174463561482
21403,-0.08338160893905101,0.14399615698174295
21404,0,0.10561947417567659
21405,0.01980262729617973,0.08291782117233411
21406,0.02955880224154443,0.07794018089408683
21407,0,0.08444614208039455
21408,0.09531017980432493,0.09687181756598853
21409,0.16551443847757333,0.10159626281139587
21410,-0.030459207484708574,0.09126490438927642
21411,-0.08338160893905101,0.10939279150278318
21412,-0.05129329438755058,0.07941495393458849
21413,0.009950330853168092,0.07064779299240058
21414,-0.030459207484708574,0.10856161442788936
21415,0.10436001532424286,0.10363504307332544
21416,0.02955880224154443,0.08217426396280882
21417,-0.030459207484708574,0.0823915662709758
21418,0.01980262729617973,0.09135113849438033
21419,0.009950330853168092,0.07502725405943704
21420,-0.16251892949777494,0.08291782117233415
21421,-0.18632957819149348,0.12479514607932109
21422,0.04879016416943205,0.12822164708209496
21423,-0.18632957819149348,0.08475860758876225
21424,-0.2484613592984996,0.14677656757743926
21425,-0.13926206733350766,0.13790322945913858
21426,-0.2613647641344075,0.09632350576508783
21427,-0.23572233352106983,0.0886974131647869
21428,-0.2744368457017603,0.1029929351361862
21429,-0.16251892949777494,0.08799452058721584
21430,-0.16251892949777494,0.09302120244589525
21431,-0.3856624808119846,0.13154546392964273
21432,-0.11653381625595151,0.0891850634591466
21433,-0.2484613592984996,0.10593845141747166
31001,-0.030459207484708574,0.0823915662709758
31002,0,0.08010395347431873
31003,-0.07257069283483537,0.08565350644855117
31004,-0.030459207484708574,0.07336116979168972
31005,-0.16251892949777494,0.18017310668695136
31006,0.02955880224154443,0.10283312179685827
31007,-0.030459207484708574,0.08684752543870776
31008,0,0.11384875067051518
31009,-0.07257069283483537,0.090270769468917475
31010,-0.09431067947124129,0.0967453363650848
31011,-0.07257069283483537,0.08099407605912642
31012,-0.020202707317519466,0.09041145720774703
31013,-0.09431067947124129,0.08738353092212739
31014,-0.020202707317519466,0.17831961962251008
31015,0.04879016416943205,0.10896637770309134
31016,-0.05129329438755058,0.09302120244589519
31017,-0.020202707317519466,0.12005820761962498
31018,-0.09431067947124129,0.08263741221686538
31019,0,0.12194739819923466
31020,0.0769610411361284,0.09459348129151157
31021,-0.11653381625595151,0.09397574731110529
31022,0.12221763272424911,0.07929291013981145
31023,0.1823215567939546,0.085885364703681
31024,0.09531017980432493,0.09302120244589522
31025,0.08617769624105241,0.08595128680231037
31026,0.12221763272424911,0.08696529655029128
31027,0.0769610411361284,0.07458291335616396
31028,0.06765864847381486,0.08742767959014544
31029,0.03922071315328133,0.09383818273516757
31030,0.0769610411361284,0.09850311024333255
31031,0.058268908123975824,0.08002166912906615
31032,0.03922071315328133,0.10193683026388704
31033,0.08617769624105241,0.0938007351897999
31034,0.058268908123975824,0.09621998459568877
31035,0.09531017980432493,0.08523167584855415
31036,0.09531017980432493,0.11938447313177315
31037,0.13976194237515863,0.15883350866584595
31038,0.03922071315328133,0.09790357541331904
31039,-0.01005033585350145,0.10238300788885263
31040,0.12221763272424911,0.08314352525990477
31041,0.13976194237515863,0.08557283539428678
31042,0.1570037488096647,0.09519691611245519
31043,0.131028262406404,0.11205541286059456
31044,0.13976194237515863,0.09670500243236821
31045,0.04879016416943205,0.08485776298342522
31046,0.01980262729617973,0.0955160929021155
31047,-0.06187540371808753,0.0939250185930289
31048,0.01980262729617973,0.1158456380792582
31049,-0.01005033585350145,0.09387940968211196
31050,-0.040821994520255166,0.09655204063190224
31051,0.02955880224154443,0.07367066575606815
31052,-0.07257069283483537,0.09484662150093809
31053,-0.040821994520255166,0.08767870251360162
31054,0.009950330853168092,0.10877205125563351
31055,-0.030459207484708574,0.09564436545631289
31056,-0.05129329438755058,0.09747716161362714
31057,-0.020202707317519466,0.1033287061793235
31058,-0.08338160893905101,0.10036239502349709
31059,0.009950330853168092,0.09217858609973552
31060,-0.1743533871447778,0.07341539778574961
31061,-0.19845093872383832,0.10632717835561552
31062,-0.07257069283483537,0.08565350644855117
31063,-0.10536051565782628,0.07376593306689164
31064,-0.030459207484708574,0.0823915662709758
31065,-0.13926206733350766,0.09106264310550458
31066,-0.10536051565782628,0.09302120244589525
31067,-0.19845093872383832,0.12126104687608145
31068,-0.030459207484708574,0.09564436545631289
31069,-0.2744368457017603,0.11919125060280875
31070,-0.10536051565782628,0.08348439988867455
31071,-0.01005033585350145,0.08957386445462999
31072,-0.21072103131565253,0.09720322652965972
31073,-0.19845093872383832,0.08042293071611385
31074,-0.16251892949777494,0.10292838910768176
31075,-0.12783337150988489,0.0997408265222958
31076,-0.08338160893905101,0.07706135582289075
31077,-0.2744368457017603,0.10844971529779224
31078,-0.23572233352106983,0.0994389484698034
31079,-0.19845093872383832,0.09094297520730553
31080,-0.19845093872383832,0.08571006695873967
31081,0.04879016416943205,0.11287600665491233
31082,0,0.10561947417567659
31083,-0.07257069283483537,0.1214720057716371
31084,0.08617769624105241,0.09768063283531997
31085,0.009950330853168092,0.12484279975531258
31086,0.03922071315328133,0.11384875067051517
31087,0.25464221837358075,0.09037765206732504
31088,0.2151113796169455,0.09370650017368484
31089,0.1570037488096647,0.12676599964209168
31090,0.17395330712343798,0.09015487984169966
31091,0.14842000511827322,0.09957637717949165
31092,0.20701416938432612,0.12776054982374968
31093,0.04879016416943205,0.12060651942052572
31094,0.131028262406404,0.09376657011919878
31095,0.03922071315328133,0.11384875067051517
31096,0.131028262406404,0.12622865985400053
31097,0.13976194237515863,0.11473529143507684
31098,0.13976194237515863,0.08931061095146682
31099,0.1570037488096647,0.13352376839210223
31100,0.1570037488096647,0.09880261367525747
31101,0.11332868530700327,0.10650755809291325
31103,0.2151113796169455,0.07629170100559375
31104,0.11332868530700327,0.09905919104130483
31105,0.02955880224154443,0.10283312179685827
31106,0.058268908123975824,0.12338555322773588
31107,0.058268908123975824,0.13088868965104988
31108,-0.040821994520255166,0.11384875067051518
31109,0.09531017980432493,0.10448694522755778
31110,0.009950330853168092,0.11283744393378498
31111,0.01980262729617973,0.1158456380792582
31112,0.058268908123975824,0.13459928114547826
31113,0.04879016416943205,0.13943537499983732
