SA2_code,y.prostate.male,sd.prostate.male
31114,0.009950330853168092,0.1287826191909811
31115,-0.020202707317519466,0.12005820761962498
31116,-0.030459207484708574,0.12938916265250938
31117,0.009950330853168092,0.08794450303101352
31118,-0.06187540371808753,0.10729357593691875
31119,0.1906203596086497,0.10620191854526433
31120,0.12221763272424911,0.10197238083921638
31121,0.17395330712343798,0.10082155576992094
31122,0.28517894223366247,0.09109952755024375
31123,0.10436001532424286,0.09986968220719149
31124,0.19885085874516517,0.12214493478877048
31125,0.13976194237515863,0.11473529143507684
31126,0.02955880224154443,0.0946696823343883
31127,0.02955880224154443,0.10686637664742628
31128,0.01980262729617973,0.09964732261263559
31129,0.009950330853168092,0.12484279975531258
31130,0.10436001532424286,0.09986968220719149
31131,0.131028262406404,0.09002879456201873
31132,0.19885085874516517,0.08811872330985604
31133,0.1823215567939546,0.1272759487916241
31134,0.27763173659827955,0.09814892482013066
31135,0.1823215567939546,0.10700027090921892
31136,0.11332868530700327,0.10279696659848486
31137,0.11332868530700327,0.11748011177707836
31138,-0.11653381625595151,0.11727678651171163
31139,-0.18632957819149348,0.10014281073707224
31140,-0.13926206733350766,0.11031791248450819
31141,-0.19845093872383832,0.08571006695873967
31142,-0.2484613592984996,0.11645849590866333
31143,-0.2484613592984996,0.1216382772678562
31144,-0.21072103131565253,0.15147894263097192
31145,-0.2231435513142097,0.10354124693708686
31146,-0.01005033585350145,0.10238300788885263
31147,-0.1743533871447778,0.1186848445248743
31148,-0.23572233352106983,0.0994389484698034
31149,-0.05129329438755058,0.09302120244589519
31151,-0.12783337150988489,0.127577042976599
31152,-0.15082288973458366,0.11147017255530538
31153,-0.16251892949777494,0.11743753978142338
31154,-0.1743533871447778,0.08895580976774378
31155,-0.19845093872383832,0.11135386021429493
31156,-0.08338160893905101,0.09578654299147647
31157,-0.18632957819149348,0.119959052224962
31158,-0.2484613592984996,0.1216382772678562
31159,-0.18632957819149348,0.11507667925753817
31160,-0.2613647641344075,0.09632350576508783
31161,-0.21072103131565253,0.10238300788885259
31163,-0.2876820724517809,0.18604240489179047
31164,-0.3011050927839216,0.12205596380909903
31165,-0.342490308946776,0.12098458841272945
31166,-0.11653381625595151,0.09872186601636729
31167,-0.21072103131565253,0.08668318203846805
31168,-0.21072103131565253,0.10751073026308804
31169,-0.2744368457017603,0.09190110521965257
31170,-0.21072103131565253,0.09720322652965972
31171,-0.12783337150988489,0.0949501426703371
31172,-0.08338160893905101,0.08180747452815275
31173,0,0.13385931860586278
31174,-0.040821994520255166,0.07864830603431554
31175,-0.030459207484708574,0.11279569749661136
31176,-0.10536051565782628,0.1593748393072206
31177,-0.07257069283483537,0.08565350644855117
31178,-0.15082288973458366,0.09203147549802453
31179,-0.06187540371808753,0.08019672628694513
31180,-0.09431067947124129,0.08738353092212739
31181,-0.11653381625595151,0.09397574731110529
31182,-0.040821994520255166,0.1009315016989387
31183,-0.12783337150988489,0.07532448918676767
31184,-0.030459207484708574,0.09564436545631289
31185,-0.08338160893905101,0.10939279150278318
31186,-0.07257069283483537,0.07629170100559375
31187,-0.2744368457017603,0.1450954982423104
31188,-0.19845093872383832,0.11135386021429493
31189,0.009950330853168092,0.09637782035305974
31190,-0.020202707317519466,0.1033287061793235
31191,0.06765864847381486,0.08339442473957744
31192,0.13976194237515863,0.13556283965969684
31193,0.08617769624105241,0.1015312479554133
31194,0.01980262729617973,0.07000057220075763
31195,0.058268908123975824,0.1563133701346599
31196,0.16551443847757333,0.11901106197948697
31197,0.20701416938432612,0.14051631625508504
31198,0.20701416938432612,0.1012504789407338
31199,0.3148107398400336,0.10710091280354517
31200,0.1823215567939546,0.07499091344318659
31201,0.1906203596086497,0.1263441690420947
31203,0.23901690047049992,0.10819322392332491
31204,0.12221763272424911,0.1129449345233815
31205,0.16551443847757333,0.09804081928277682
31206,0.04879016416943205,0.093021202445895207
31207,0.11332868530700327,0.11748011177707836
31208,0.131028262406404,0.09747716161362716
31209,0.23901690047049992,0.11143262580019161
31210,0.22314355131420976,0.10644840056700412
31211,-0.030459207484708574,0.11279569749661136
31212,0.06765864847381486,0.11859486937577719
31213,0.1570037488096647,0.08790816241476307
31214,0.131028262406404,0.10116096160010016
31215,0.13976194237515863,0.10036239502349707
31216,0.13976194237515863,0.08931061095146682
31217,0.04879016416943205,0.0970544572964632
31218,0.058268908123975824,0.08818510859153614
31219,0.04879016416943205,0.08485776298342522
31220,0.1823215567939546,0.085885364703681
31221,0.02955880224154443,0.24960968937429748
31222,-0.06187540371808753,0.12032077083751302
31223,0.12221763272424911,0.08314352525990477
31224,0.06765864847381486,0.08742767959014544
31225,0.10436001532424286,0.08061441282818786
31226,0.06765864847381486,0.07932903206142597
31227,0.009950330853168092,0.09217858609973552
31228,0.01980262729617973,0.08291782117233411
31229,0.01980262729617973,0.1037453693969541
31230,-0.13926206733350766,0.11967971792746561
31231,0.131028262406404,0.09002879456201873
31232,-0.030459207484708574,0.08684752543870776
31233,-0.06187540371808753,0.0939250185930289
31234,0.11332868530700327,0.07994818974798823
31235,0.01980262729617973,0.08291782117233411
31236,-0.05129329438755058,0.1018945405641958
31237,-0.030459207484708574,0.09126490438927642
31238,-0.07257069283483537,0.08565350644855117
31239,0.17395330712343798,0.09373527405529485
31240,0.09531017980432493,0.08914130480037515
31241,0.058268908123975824,0.08002166912906615
31242,0.02955880224154443,0.07367066575606815
31243,-0.01005033585350145,0.07643483583094902
31244,0.08617769624105241,0.07797918583135077
31245,0.03922071315328133,0.09790357541331904
31246,0.0769610411361284,0.07458291335616396
31247,0.01980262729617973,0.10781076207510557
31248,-0.040821994520255166,0.07407245400229491
31249,-0.12783337150988489,0.09011404881597802
31250,0.10436001532424286,0.08840393942552893
31251,-0.020202707317519466,0.10756278924804549
31252,0.06765864847381486,0.07932903206142597
31253,0.02955880224154443,0.0987677291187068
31254,0.04879016416943205,0.10502655826742281
31255,-0.040821994520255166,0.08318348328801238
31256,0.06765864847381486,0.08339442473957744
31257,-0.020202707317519466,0.12005820761962498
31258,-0.030459207484708574,0.07336116979168972
31259,0.09531017980432493,0.09687181756598853
31260,0.009950330853168092,0.09637782035305974
31261,0.02955880224154443,0.06936512052858618
31262,0.08617769624105241,0.0938007351897999
31263,0.03922071315328133,0.08560890624032898
31264,-0.06187540371808753,0.10287619698635009
31265,-0.07257069283483537,0.10387701798022418
31266,0.02955880224154443,0.06502293192251035
31267,0.058268908123975824,0.10019046441306373
31268,0.12221763272424911,0.10197238083921638
31269,-0.08338160893905101,0.14399615698174295
31270,0.01980262729617973,0.07000057220075763
31271,-0.09431067947124129,0.10593845141747173
31272,-0.2744368457017603,0.11384875067051516
31273,-0.2231435513142097,0.08767870251360159
31274,-0.3285040669720361,0.09655204063190227
31275,-0.12783337150988489,0.09011404881597802
31276,-0.1743533871447778,0.09905919104130487
31277,0.009950330853168092,0.07064779299240058
31278,0.02955880224154443,0.08217426396280882
31280,-0.030459207484708574,0.06878531775966909
31281,-0.01005033585350145,0.08085221478151769
31282,-0.020202707317519466,0.07715865802240994
31283,0.01980262729617973,0.09964732261263559
31284,0.10436001532424286,0.09225455454562226
31285,0.10436001532424286,0.10363504307332544
31286,0.06765864847381486,0.09142930074373008
31287,0.22314355131420976,0.07923106347246699
31288,0.06765864847381486,0.09539978056110504
31289,0.10436001532424286,0.09607632583600877
31290,0.058268908123975824,0.10413028384873226
31291,0.09531017980432493,0.09687181756598853
31292,0.11332868530700327,0.09150047380398815
31293,0.12221763272424911,0.08696529655029128
31294,0.009950330853168092,0.10054277476079491
31295,-0.020202707317519466,0.12005820761962498
31296,-0.09431067947124129,0.10593845141747173
31297,-0.06187540371808753,0.09842023781861813
31298,-0.15082288973458366,0.14825756740292975
31299,-0.11653381625595151,0.12181196376540848
31300,-0.13926206733350766,0.10557179377924618
31302,-0.15082288973458366,0.10667948870334668
31303,-0.18632957819149348,0.1436937540794992
31304,-0.08338160893905101,0.10036239502349709
31305,-0.06187540371808753,0.08938984133933205
31306,-0.040821994520255166,0.09655204063190224
31307,-0.030459207484708574,0.08684752543870776
31308,-0.06187540371808753,0.11167303700395521
31309,-0.08338160893905101,0.10939279150278318
31310,-0.08338160893905101,0.09116927997111017
31311,-0.12783337150988489,0.09011404881597802
31312,-0.2231435513142097,0.08767870251360159
31313,-0.16251892949777494,0.10292838910768176
31314,-0.09431067947124129,0.0967453363650848
31316,-0.19845093872383832,0.10125047894073384
31317,-0.2231435513142097,0.098308338688521
31318,-0.10536051565782628,0.11157612294123957
31319,-0.21072103131565253,0.09720322652965972
31320,-0.11653381625595151,0.08434896960478752
31321,-0.040821994520255166,0.07407245400229491
31322,-0.05129329438755058,0.09302120244589519
31323,-0.15082288973458366,0.08705383521977725
31324,-0.12783337150988489,0.09011404881597802
31325,-0.15082288973458366,0.08202715336109784
31326,-0.2484613592984996,0.09519691611245515
31327,-0.07257069283483537,0.09484662150093809
31328,-0.16251892949777494,0.1078107620751056
31329,-0.1743533871447778,0.09905919104130487
31330,-0.3011050927839216,0.10550735373095936
31331,-0.3011050927839216,0.10550735373095936
31332,-0.09431067947124129,0.08263741221686538
31333,-0.2484613592984996,0.07864830603431548
31334,-0.15082288973458366,0.1018433948489876
31335,-0.18632957819149348,0.09506611132219056
31336,-0.2231435513142097,0.09302120244589518
31337,0.08617769624105241,0.10914637561698252
31338,0.009950330853168092,0.07936944266551288
31339,-0.08338160893905101,0.10036239502349709
31340,0.09531017980432493,0.09302120244589522
31341,-0.10536051565782628,0.15101065064616123
31342,0.09531017980432493,0.09302120244589522
31343,0.17395330712343798,0.13154546392964278
31344,0.19885085874516517,0.10200268429194011
31346,0.08617769624105241,0.1385187489952875
31347,0.0769610411361284,0.15030740576344623
31348,0.13976194237515863,0.08557283539428678
31349,0.11332868530700327,0.11748011177707836
31350,0.14842000511827322,0.10676246895588912
31351,0.16551443847757333,0.10863367206258762
31352,-0.08338160893905101,0.10939279150278318
31353,0.1906203596086497,0.07804558407215671
31354,0.12221763272424911,0.144514018053018
31355,0.12221763272424911,0.13072387907958977
31356,0.058268908123975824,0.11191981044607333
31357,0.06765864847381486,0.08742767959014544
31358,0.1906203596086497,0.11637243635180375
31359,-0.030459207484708574,0.12938916265250938
31361,0.10436001532424286,0.09986968220719149
31362,-0.08338160893905101,0.07706135582289075
31363,0.01980262729617973,0.10781076207510557
31364,0.009950330853168092,0.104674004471315
31365,0,0.07130711345671359
31366,-0.040821994520255166,0.08318348328801238
31367,-0.030459207484708574,0.10856161442788936
31368,0.04879016416943205,0.10502655826742281
31369,-0.07257069283483537,0.10833297714795613
31370,-0.05129329438755058,0.0839908059666091
31371,0,0.07572449240728225
31372,-0.01005033585350145,0.08523167584855416
31373,0.08617769624105241,0.0698805383026313
31374,-0.020202707317519466,0.1159269779091049
31375,0.058268908123975824,0.08002166912906615
31376,-0.01005033585350145,0.09814892482013064
31377,-0.040821994520255166,0.11808283373923718
31378,0.009950330853168092,0.09637782035305974
31379,0.11332868530700327,0.09529383017517086
31380,0.10436001532424286,0.07667459339251934
31381,0.0769610411361284,0.09850311024333255
31382,0.10436001532424286,0.08452404178000886
31383,0.009950330853168092,0.08794450303101352
31384,0.08617769624105241,0.07394593098078278
31385,0.04879016416943205,0.10105607845004784
31386,0.06765864847381486,0.07109975556658737
31387,0.058268908123975824,0.08002166912906615
31388,0.10436001532424286,0.07270411357514436
31389,0.1906203596086497,0.08878711937717323
31390,0.2700271372130602,0.08252820367983552
31391,-0.01005033585350145,0.11074719654991204
31392,0.04879016416943205,0.08485776298342522
31393,0.1570037488096647,0.11297586066866344
31394,0.058268908123975824,0.08002166912906615
31395,-0.4620354595965587,0.19870651365394046
31396,-0.4462871026284195,0.10743100464660696
31397,-0.18632957819149348,0.11507667925753817
31398,-0.4462871026284195,0.16247639342782377
31399,-0.527632742082372,0.19224992466723892
31400,-0.2613647641344075,0.07959400432478635
31401,-0.4620354595965587,0.17627634864316694
31402,-0.6733445532637656,0.24229266047955475
31403,-0.4942963218147801,0.22062291739627174
31404,-0.35667494393873245,0.09302120244589523
31405,-0.2744368457017603,0.11919125060280875
31406,-0.23572233352106983,0.10995899296099508
31407,-0.08338160893905101,0.10036239502349709
31408,-0.06187540371808753,0.08019672628694513
31409,0.06765864847381486,0.11480151300459449
31410,-0.2484613592984996,0.0897401359508491
31411,-0.08338160893905101,0.08650984958168542
31412,-0.040821994520255166,0.1264470224002966
31413,-0.09431067947124129,0.07301063451054762
31414,-0.01005033585350145,0.08523167584855416
31415,-0.05129329438755058,0.10627400163123228
31416,-0.08338160893905101,0.09578654299147647
31417,0.01980262729617973,0.0955160929021155
31418,-0.020202707317519466,0.10756278924804549
31419,0.08617769624105241,0.09768063283531997
31420,-0.08338160893905101,0.07227067197093207
31421,0.03922071315328133,0.08560890624032898
31422,-0.09431067947124129,0.1149688478967578
31423,-0.08338160893905101,0.09578654299147647
31424,-0.05129329438755058,0.1106161902373081
31425,0.06765864847381486,0.09142930074373008
31426,-0.040821994520255166,0.08767870251360162
31427,-0.12783337150988489,0.08030212946501496
31428,-0.01005033585350145,0.08523167584855416
31429,-0.09431067947124129,0.10593845141747173
31430,-0.12783337150988489,0.0997408265222958
31431,0.009950330853168092,0.08367498789299484
31432,-0.06187540371808753,0.08019672628694513
31433,0.058268908123975824,0.06329216768876468
31434,0.23901690047049992,0.10493312285252338
31435,0.10436001532424286,0.08452404178000886
31436,0.06765864847381486,0.09142930074373008
31437,0.09531017980432493,0.10825230609369173
31438,0.2468600779315258,0.09102431503715219
31439,-0.05129329438755058,0.08852598322030597
31440,-0.020202707317519466,0.07715865802240994
31441,-0.06187540371808753,0.12032077083751302
31442,-0.020202707317519466,0.08603199614071055
31443,-0.030459207484708574,0.0823915662709758
31444,-0.10536051565782628,0.08348439988867455
31445,0.009950330853168092,0.10054277476079491
31446,-0.11653381625595151,0.0891850634591466
31447,-0.10536051565782628,0.09302120244589525
31448,0,0.1259490193528193
31449,0,0.10561947417567659
31450,0,0.08875168730787653
31451,-0.020202707317519466,0.06812826154312385
31452,-0.10536051565782628,0.10700027090921894
31453,-0.07257069283483537,0.09484662150093809
31454,-0.08338160893905101,0.09578654299147647
31455,0.131028262406404,0.09747716161362716
31456,-0.08338160893905101,0.08180747452815275
31457,-0.08338160893905101,0.09116927997111017
31458,-0.040821994520255166,0.08318348328801238
31459,0.03922071315328133,0.08560890624032898
31460,0.371563556432483,0.10461724891403612
31461,0.11332868530700327,0.09150047380398815
31462,0.4252677354043441,0.10510410277424166
31463,0.04879016416943205,0.07236234461184575
31464,0.3364722366212129,0.11675590430043244
31465,0.04879016416943205,0.08895580976774374
31466,-0.10536051565782628,0.22176748102062582
31467,0.2468600779315258,0.09434813188470001
31468,0.14842000511827322,0.08860382349532653
31469,-0.020202707317519466,0.10756278924804549
31470,0.2700271372130602,0.09561107644174249
31471,0.22314355131420976,0.08271369871246691
31472,0.20701416938432612,0.08746033996730557
31473,0.1570037488096647,0.09519691611245519
31474,0.2151113796169455,0.09711924923021373
31475,0.1906203596086497,0.08523167584855418
31476,0.1906203596086497,0.08878711937717323
31477,0.23901690047049992,0.09834975303828465
31478,0.20701416938432612,0.09783772988420493
31479,0.19885085874516517,0.10880550616411623
31480,0.28517894223366247,0.09747716161362717
31481,0.22314355131420976,0.08960845338936634
31482,0.1906203596086497,0.0993071638683649
31483,-0.2876820724517809,0.18129628618652846
31484,0.17395330712343798,0.09015487984169966
31485,0.20701416938432612,0.10464055175638105
31486,0.131028262406404,0.09376657011919878
31487,0.16551443847757333,0.11901106197948697
31488,0.14842000511827322,0.09957637717949165
31489,0.12221763272424911,0.090758652921474
31490,-0.01005033585350145,0.11487842626043211
31491,0.2468600779315258,0.10093150169893873
31492,0.13976194237515863,0.10759945369286261
31493,0.03922071315328133,0.07301063451054758
31494,0.03922071315328133,0.10193683026388704
31495,0.04879016416943205,0.0970544572964632
31496,0.0769610411361284,0.10623362300894595
31497,0.058268908123975824,0.09221836344210414
31498,0.03922071315328133,0.0814439518325938
31499,0.06765864847381486,0.07109975556658737
31500,-0.020202707317519466,0.09475364581382285
31501,0,0.10561947417567659
31502,0.08617769624105241,0.08595128680231037
31503,0.0769610411361284,0.08268156088488343
31504,0.02955880224154443,0.09053845262386821
31505,0,0.12194739819923466
31506,-0.19845093872383832,0.0961227565664984
31507,-0.18632957819149348,0.10516949259575165
31508,0.01980262729617973,0.0955160929021155
31509,-0.1743533871447778,0.08382808739350833
31510,0.0769610411361284,0.13240367116585944
31511,0,0.09725528551461719
31512,-0.01005033585350145,0.09814892482013064
31513,-0.15082288973458366,0.1255780967035248
31514,0.01980262729617973,0.07000057220075763
31515,-0.06187540371808753,0.0939250185930289
31516,0.08617769624105241,0.1015312479554133
31517,0.1823215567939546,0.11723882348616245
31518,-0.040821994520255166,0.08318348328801238
31519,-0.06187540371808753,0.1330236032975779
31520,0.02955880224154443,0.08637349821613304
31521,0.02955880224154443,0.08637349821613304
31522,0.10436001532424286,0.08061441282818786
31523,0.09531017980432493,0.12667322682946527
31524,0.2468600779315258,0.0706134300301628
31525,0.09531017980432493,0.06928650059135802
31526,0.3074846997479607,0.11384875067051513
41001,-0.13926206733350766,0.07612877458503865
41002,-0.040821994520255166,0.09655204063190224
41003,-0.020202707317519466,0.0726634387968207
41004,0.09531017980432493,0.06928650059135802
41005,0.08617769624105241,0.09768063283531997
41006,0.058268908123975824,0.08002166912906615
41007,0.13976194237515863,0.08931061095146682
41008,0.06765864847381486,0.08339442473957744
41009,0.09531017980432493,0.13027892439226754
41010,0.058268908123975824,0.08002166912906615
41011,-0.18632957819149348,0.07423856309757057
41012,-0.030459207484708574,0.07336116979168972
41013,-0.040821994520255166,0.07864830603431554
41014,-0.040821994520255166,0.09655204063190224
41015,-0.10536051565782628,0.07864830603431548
41016,0.02955880224154443,0.07367066575606815
41017,-0.16251892949777494,0.08799452058721584
41018,-0.07257069283483537,0.08099407605912642
41019,-0.10536051565782628,0.08348439988867455
41020,-0.1743533871447778,0.1089663777030914
41021,-0.08338160893905101,0.08180747452815275
41022,-0.040821994520255166,0.08767870251360162
41023,-0.10536051565782628,0.07376593306689164
41024,-0.020202707317519466,0.07715865802240994
41025,-0.11653381625595151,0.09397574731110529
41026,-0.09431067947124129,0.07784672836490669
41027,-0.12783337150988489,0.11384875067051521
41028,-0.09431067947124129,0.08738353092212739
41029,-0.15082288973458366,0.09203147549802453
41030,-0.06187540371808753,0.08481398930731142
41031,-0.10536051565782628,0.09302120244589525
41032,-0.11653381625595151,0.09397574731110529
41033,-0.040821994520255166,0.08318348328801238
41034,-0.07257069283483537,0.090270769468917475
41035,-0.07257069283483537,0.09938179875463495
41036,-0.08338160893905101,0.07706135582289075
41037,0,0.08010395347431873
41038,-0.05129329438755058,0.07013826052479745
41040,0.11332868530700327,0.07994818974798823
41041,0,0.07572449240728225
41042,-0.06187540371808753,0.11167303700395521
41043,-0.16251892949777494,0.09302120244589525
41044,-0.13926206733350766,0.09594501607292842
41045,-0.07257069283483537,0.08099407605912642
41046,-0.06187540371808753,0.07083492084398772
41047,-0.030459207484708574,0.06878531775966909
41048,-0.06187540371808753,0.0939250185930289
41049,-0.020202707317519466,0.08161461719014189
41050,-0.020202707317519466,0.12005820761962498
41051,0,0.08010395347431873
41052,-0.030459207484708574,0.07336116979168972
41053,0.02955880224154443,0.07794018089408683
41054,0,0.08444614208039455
41055,-0.05129329438755058,0.0839908059666091
41056,0.131028262406404,0.08247007732470206
41057,0.11332868530700327,0.07209874136049872
41058,-0.09431067947124129,0.08738353092212739
41059,0.14842000511827322,0.09228762348179953
41060,0.1823215567939546,0.08227966714087871
41061,0.04879016416943205,0.07236234461184575
41062,-0.040821994520255166,0.08318348328801238
41063,0.01980262729617973,0.0955160929021155
41064,0.06765864847381486,0.08339442473957744
41065,0.01980262729617973,0.0955160929021155
41066,-0.01005033585350145,0.08957386445462999
41067,0.02955880224154443,0.08217426396280882
41068,0.01980262729617973,0.08291782117233411
41069,-0.020202707317519466,0.0726634387968207
41070,-0.01005033585350145,0.08523167584855416
41071,0.13976194237515863,0.093021202445895207
41072,-0.09431067947124129,0.0967453363650848
41073,0.02955880224154443,0.09053845262386821
41074,-0.01005033585350145,0.10238300788885263
41075,0.04879016416943205,0.07656157886516997
41076,0.01980262729617973,0.11184401692567357
41077,0.01980262729617973,0.07864830603431543
41078,0.03922071315328133,0.08560890624032898
41079,-0.19845093872383832,0.11135386021429493
41080,0.03922071315328133,0.08560890624032898
41082,0.03922071315328133,0.12163827726785624
41083,-0.01005033585350145,0.09387940968211196
41084,-0.06187540371808753,0.08481398930731142
41085,0,0.093021202445895207
41086,0.058268908123975824,0.08002166912906615
41087,0.04879016416943205,0.08072653327290515
41088,0.04879016416943205,0.11287600665491233
41089,0.01980262729617973,0.09135113849438033
41090,-0.08338160893905101,0.10036239502349709
41091,-0.020202707317519466,0.07715865802240994
41092,0.058268908123975824,0.08002166912906615
41093,-0.08338160893905101,0.07227067197093207
41094,-0.06187540371808753,0.09842023781861813
41095,0.09531017980432493,0.07331975544192601
41096,0.1823215567939546,0.08227966714087871
41097,-0.12783337150988489,0.08523167584855419
41099,0.08617769624105241,0.0898911062379789
41100,0.16551443847757333,0.07617158232778586
41101,-0.040821994520255166,0.09213466168133358
41102,-0.18632957819149348,0.08475860758876225
41103,-0.05129329438755058,0.2530505692086716
41105,0.08617769624105241,0.1240439035211979
41106,-0.040821994520255166,0.08767870251360162
41107,-0.13926206733350766,0.07612877458503865
41108,-0.10536051565782628,0.07864830603431548
41109,0.16551443847757333,0.10863367206258762
41110,0.01980262729617973,0.08715190424105611
41111,-0.07257069283483537,0.07629170100559375
41112,-0.040821994520255166,0.09213466168133358
41113,-0.09431067947124129,0.10593845141747173
41114,-0.10536051565782628,0.11611130019493643
41115,-0.030459207484708574,0.12115988615767076
41116,0.058268908123975824,0.1563133701346599
41117,-0.020202707317519466,0.1033287061793235
41118,-0.09431067947124129,0.09208590597566005
41119,-0.07257069283483537,0.07629170100559375
41120,-0.16251892949777494,0.09799884272414253
41121,-0.15082288973458366,0.1018433948489876
41122,0.02955880224154443,0.0946696823343883
41123,-0.09431067947124129,0.11047362867116857
41124,-0.15082288973458366,0.11147017255530538
41125,-0.06187540371808753,0.11601522561003105
41126,-0.15082288973458366,0.12091866631410003
41127,-0.12783337150988489,0.09011404881597802
41128,-0.11653381625595151,0.14390217078241063
41129,-0.21072103131565253,0.19195687234348258
41130,-0.21072103131565253,0.11258742967796971
41131,-0.09431067947124129,0.1013625993854511
41132,-0.18632957819149348,0.119959052224962
41133,-0.2876820724517809,0.1097507038861967
41134,-0.2231435513142097,0.11384875067051516
41135,-0.2231435513142097,0.11892545008539684
