SA2_code,y.prostate.male,sd.prostate.male
41136,-0.1743533871447778,0.07864830603431548
41138,-0.31471074483970024,0.12899762302123097
41139,-0.1743533871447778,0.1777074970756203
41140,-0.18632957819149348,0.119959052224962
41141,-0.15082288973458366,0.06664295021278785
41142,-0.16251892949777494,0.12688603354021802
41143,-0.2876820724517809,0.20913250264083166
41144,0.14842000511827322,0.07359673920640145
41145,0.02955880224154443,0.14553670285637202
41146,0.10436001532424286,0.11108341012493386
41147,0.02955880224154443,0.07794018089408683
41148,0.09531017980432493,0.11570067314530015
41149,0.04879016416943205,0.093021202445895207
41150,-0.07257069283483537,0.10387701798022418
41151,0.04879016416943205,0.10896637770309134
41152,0.1906203596086497,0.13612473848480908
41153,-0.020202707317519466,0.09041145720774703
41154,0.22314355131420976,0.13542676709411283
41155,0.06765864847381486,0.10324922894859456
41156,0.06765864847381486,0.10712912659411464
41157,0.01980262729617973,0.08715190424105611
41158,0.09531017980432493,0.10825230609369173
41159,-0.020202707317519466,0.1033287061793235
41160,-0.10536051565782628,0.14677656757743923
41161,-0.06187540371808753,0.08481398930731142
41162,0,0.1259490193528193
41163,-0.06187540371808753,0.0939250185930289
41164,-0.12783337150988489,0.09011404881597802
41165,-0.31471074483970024,0.11802506933706594
41166,-0.09431067947124129,0.0967453363650848
41167,0.25464221837358075,0.12557809670352468
41168,-0.040821994520255166,0.09655204063190224
41169,-0.030459207484708574,0.09126490438927642
41170,-0.09431067947124129,0.08738353092212739
51001,-0.030459207484708574,0.11279569749661136
51002,-0.09431067947124129,0.1013625993854511
51003,-0.01005033585350145,0.08957386445462999
51004,0.06765864847381486,0.13349239727999257
51005,0.1823215567939546,0.08946575891727616
51006,0.10436001532424286,0.08452404178000886
51007,-0.030459207484708574,0.09126490438927642
51008,0,0.10145451976794141
51009,0.12221763272424911,0.08314352525990477
51010,0.03922071315328133,0.08974013595084906
51011,0.009950330853168092,0.13657214578832216
51012,0.058268908123975824,0.10413028384873226
51013,-0.040821994520255166,0.1222820679925614
51014,0.11332868530700327,0.09150047380398815
51015,0.04879016416943205,0.0970544572964632
51016,0.131028262406404,0.11205541286059456
51017,0.10436001532424286,0.09225455454562226
51018,-0.01005033585350145,0.09387940968211196
51019,-0.01005033585350145,0.1506271826975326
51020,0.01980262729617973,0.08715190424105611
51021,0.23901690047049992,0.11143262580019161
51022,0.3852624007906449,0.09186296339766101
51023,0.17395330712343798,0.08654918227889738
51024,0.412109650826833,0.05745861127966793
51025,0.2151113796169455,0.09027076946891745
51026,0.14842000511827322,0.09594501607292841
51027,0.23111172096338664,0.07864830603431543
51028,0.131028262406404,0.09376657011919878
51029,0.14842000511827322,0.08489323200089816
51030,0.30010459245033816,0.09302120244589522
51031,0.3852624007906449,0.08895580976774377
51032,0.2151113796169455,0.10387701798022426
51033,0.23111172096338664,0.09234588258339099
51034,0.2468600779315258,0.09102431503715219
51035,0.35065687161316933,0.07348947460353963
51036,0.2700271372130602,0.08583050699902811
51037,0.1823215567939546,0.1435777854276457
51038,-0.01005033585350145,0.08957386445462999
51039,-0.030459207484708574,0.0823915662709758
51040,-0.040821994520255166,0.09655204063190224
51041,-0.01005033585350145,0.07197887666321708
51042,0.19885085874516517,0.0738463498188325
51043,0.131028262406404,0.07864830603431555
51044,-0.09431067947124129,0.09208590597566005
51045,-0.12783337150988489,0.08030212946501496
51046,-0.13926206733350766,0.11967971792746561
51047,-0.10536051565782628,0.07376593306689164
51048,-0.05129329438755058,0.09747716161362714
51049,0.009950330853168092,0.10877205125563351
51050,-0.09431067947124129,0.09208590597566005
51051,-0.08338160893905101,0.10939279150278318
51052,0.02955880224154443,0.1187782970540544
51053,0.01980262729617973,0.07864830603431543
51054,-0.23572233352106983,0.09409644853750983
51056,-0.13926206733350766,0.09106264310550458
51057,-0.08338160893905101,0.08180747452815275
51058,0.01980262729617973,0.1037453693969541
51059,0.009950330853168092,0.09217858609973552
51060,0.01980262729617973,0.09964732261263559
51061,-0.040821994520255166,0.09655204063190224
51062,-0.08338160893905101,0.10036239502349709
51063,-0.09431067947124129,0.10593845141747173
51065,-0.09431067947124129,0.08738353092212739
51066,-0.030459207484708574,0.09126490438927642
51067,-0.07257069283483537,0.09938179875463495
51068,0,0.10561947417567659
51070,0.009950330853168092,0.08367498789299484
51071,-0.06187540371808753,0.0939250185930289
51072,0.058268908123975824,0.07589043941854608
51073,0.009950330853168092,0.0662304140418319
51074,-0.07257069283483537,0.09484662150093809
51075,0.09531017980432493,0.08914130480037515
51076,-0.05129329438755058,0.1106161902373081
51077,-0.06187540371808753,0.08938984133933205
51078,-0.020202707317519466,0.07715865802240994
51079,-0.01005033585350145,0.09387940968211196
51080,-0.040821994520255166,0.09655204063190224
51081,0.03922071315328133,0.0814439518325938
51082,0.12221763272424911,0.090758652921474
51083,0.04879016416943205,0.093021202445895207
51084,-0.05129329438755058,0.07013826052479745
51085,-0.13926206733350766,0.08115545644371806
51086,-0.10536051565782628,0.06385874640510511
51088,-0.040821994520255166,0.08767870251360162
51089,0.12221763272424911,0.06756356410680185
51090,-0.09431067947124129,0.08738353092212739
51091,0.02955880224154443,0.1187782970540544
51092,0.131028262406404,0.08626343369588478
51093,-0.030459207484708574,0.07789634704538657
51094,0.0769610411361284,0.09459348129151157
51095,-0.08338160893905101,0.08650984958168542
51096,0.131028262406404,0.07864830603431555
51097,-0.11653381625595151,0.0794665966373637
51098,-0.11653381625595151,0.08434896960478752
51099,-0.05129329438755058,0.09747716161362714
51100,-0.01005033585350145,0.11897647304475062
51101,-0.07257069283483537,0.1127503560985248
51102,-0.13926206733350766,0.10557179377924618
51103,0.02955880224154443,0.07794018089408683
51104,-0.10536051565782628,0.09302120244589525
51105,-0.06187540371808753,0.10287619698635009
51107,-0.07257069283483537,0.10833297714795613
51108,-0.10536051565782628,0.07376593306689164
51109,0,0.08875168730787653
51110,0,0.08010395347431873
51112,-0.05129329438755058,0.10627400163123228
51113,0.01980262729617973,0.09964732261263559
51114,-0.08338160893905101,0.08650984958168542
51115,0.01980262729617973,0.09135113849438033
51116,-0.05129329438755058,0.1018945405641958
51117,-0.09431067947124129,0.1149688478967578
51118,0.058268908123975824,0.10019046441306373
51119,-0.020202707317519466,0.09041145720774703
51121,-0.040821994520255166,0.11808283373923718
51122,-0.01005033585350145,0.08523167584855416
51123,0.02955880224154443,0.0987677291187068
51124,-0.10536051565782628,0.07376593306689164
51125,-0.01005033585350145,0.11487842626043211
51127,-0.12783337150988489,0.1044869452275578
51128,-0.040821994520255166,0.08318348328801238
51129,0.1823215567939546,0.08227966714087871
51130,-0.06187540371808753,0.10729357593691875
51131,0.1570037488096647,0.0805137709338617
51132,-0.06187540371808753,0.08019672628694513
51133,0.009950330853168092,0.08367498789299484
51134,-0.020202707317519466,0.07715865802240994
51135,-0.020202707317519466,0.09905919104130483
51136,-0.040821994520255166,0.07864830603431554
51137,-0.07257069283483537,0.07629170100559375
51138,-0.09431067947124129,0.07784672836490669
51139,-0.08338160893905101,0.10036239502349709
51140,-0.11653381625595151,0.07453705025382446
51141,-0.030459207484708574,0.07336116979168972
51142,0.14842000511827322,0.11031791248450817
51143,0.13976194237515863,0.08180747452815282
51144,0.16551443847757333,0.10159626281139587
51145,-0.13926206733350766,0.1007811099272875
51146,-0.10536051565782628,0.11611130019493643
51147,-0.07257069283483537,0.090270769468917475
51148,-0.020202707317519466,0.08161461719014189
51149,0.04879016416943205,0.10896637770309134
51150,0.058268908123975824,0.10803991280055325
51152,0.11332868530700327,0.08767870251360163
51153,0.03922071315328133,0.09790357541331904
51154,0.02955880224154443,0.09053845262386821
51155,0.0769610411361284,0.13964072983522496
51156,0.08617769624105241,0.10914637561698252
51157,0.03922071315328133,0.1331040200495188
51158,-0.020202707317519466,0.12822164708209496
51159,0.009950330853168092,0.08367498789299484
51160,0.03922071315328133,0.08560890624032898
51161,0.04879016416943205,0.0970544572964632
51162,0.06765864847381486,0.11097974171420796
51163,0.131028262406404,0.10481835419122904
51164,0.11332868530700327,0.11748011177707836
51165,0.04879016416943205,0.08485776298342522
51166,0,0.08444614208039455
51168,0.058268908123975824,0.10413028384873226
51169,0.06765864847381486,0.10324922894859456
51170,0.06765864847381486,0.09142930074373008
51171,0.13976194237515863,0.1252553359262685
51172,0.058268908123975824,0.11191981044607333
51173,0.0769610411361284,0.13964072983522496
51174,0.058268908123975824,0.10413028384873226
51175,0.2468600779315258,0.09102431503715219
51176,0.06765864847381486,0.09933959999677357
51177,0.06765864847381486,0.08742767959014544
51178,0.20701416938432612,0.0732870929738996
51179,0.19885085874516517,0.08458788512384902
51180,0.08617769624105241,0.0819808069849354
51181,0.13976194237515863,0.07801411815697011
51182,0.09531017980432493,0.07331975544192601
51183,0.14842000511827322,0.1138487506705152
51184,0.11332868530700327,0.09529383017517086
51185,0.1823215567939546,0.07130711345671359
51186,0.20701416938432612,0.09094297520730549
51187,0.11332868530700327,0.09529383017517086
51188,0.12221763272424911,0.07541301249429137
51189,0.14842000511827322,0.09957637717949165
51190,0.3576744442718159,0.08824173815834413
51191,0.29266961396282004,0.09681455881707793
51192,0.25464221837358075,0.09037765206732504
51193,0.11332868530700327,0.10650755809291325
51194,0,0.12194739819923466
51195,-0.020202707317519466,0.1159269779091049
51196,-0.18632957819149348,0.15742204638558296
51197,-0.1743533871447778,0.1186848445248743
51198,-0.18632957819149348,0.13903432369007446
51199,-0.15082288973458366,0.11621629126056737
51200,0.131028262406404,0.1331703190661325
51202,-0.12783337150988489,0.09011404881597802
51203,-0.31471074483970024,0.0953455986376609
51205,-0.05129329438755058,0.13592075204311024
51206,-0.40047756659712525,0.1273748351339498
51207,-0.4942963218147801,0.1254260012838166
51208,-0.4462871026284195,0.13874169157328656
51209,-0.3285040669720361,0.14677656757743926
51210,0,0.09725528551461719
51211,-0.07257069283483537,0.1127503560985248
51212,-0.16251892949777494,0.11743753978142338
51213,-0.06187540371808753,0.11601522561003105
51214,-0.12783337150988489,0.13652822136992018
51215,-0.2613647641344075,0.09080773224252883
51216,0.06765864847381486,0.10712912659411464
51217,-0.10536051565782628,0.09302120244589525
51218,-0.4780358009429998,0.12362932011322958
51219,-0.4620354595965587,0.09571357851775428
51220,-0.4307829160924542,0.16033117338597078
51221,-0.4155154439616658,0.20686995311641038
51222,-0.37106368139083207,0.16849065656662088
51223,-0.4462871026284195,0.13874169157328656
51224,-0.3856624808119846,0.1651974883132128
51225,0.20701416938432612,0.08395376890212086
51226,0.04879016416943205,0.10105607845004784
51227,0.16551443847757333,0.12242381103601585
51228,0.08617769624105241,0.11291173648311648
51229,0.11332868530700327,0.11019135807938624
51230,0.08617769624105241,0.11291173648311648
51231,0.058268908123975824,0.10019046441306373
51232,0.02955880224154443,0.1265678236513955
51233,-0.05129329438755058,0.10627400163123228
51234,0.04879016416943205,0.10896637770309134
51236,0.131028262406404,0.10116096160010016
51237,0.08617769624105241,0.09768063283531997
51238,0.0769610411361284,0.09850311024333255
51239,0.058268908123975824,0.09221836344210414
51240,-0.040821994520255166,0.10527369030501454
51241,0.009950330853168092,0.09217858609973552
51242,-0.07257069283483537,0.090270769468917475
51243,0.06765864847381486,0.08339442473957744
51244,0.06765864847381486,0.09142930074373008
51245,0.01980262729617973,0.09964732261263559
51246,0.04879016416943205,0.093021202445895207
51247,0.02955880224154443,0.09053845262386821
51248,0.10436001532424286,0.09607632583600877
51249,-0.12783337150988489,0.166675627681148
51250,0,0.08010395347431873
61001,-0.10536051565782628,0.10700027090921894
61002,0,0.11791414334866665
61003,0.01980262729617973,0.11981611789663317
61004,0.13976194237515863,0.11117984790645778
61005,0.058268908123975824,0.08818510859153614
61006,-0.13926206733350766,0.1511560286444757
61007,0.0769610411361284,0.09459348129151157
61008,0.03922071315328133,0.09790357541331904
61009,-0.020202707317519466,0.11176202350136971
61010,-0.07257069283483537,0.11712981716556127
61011,-0.10536051565782628,0.14677656757743923
61012,0.14842000511827322,0.15765553159214402
61013,-0.01005033585350145,0.1428966699319192
61014,-0.16251892949777494,0.11264685592946468
61015,-0.16251892949777494,0.12218365848668537
61016,-0.21072103131565253,0.1324036711658595
61017,-0.12783337150988489,0.0949501426703371
61018,-0.11653381625595151,0.1395599821763348
61019,-0.18632957819149348,0.11507667925753817
61020,-0.08338160893905101,0.10489757227719394
61021,-0.08338160893905101,0.13129332452167805
61022,-0.01005033585350145,0.08957386445462999
61023,0.14842000511827322,0.10318207474229393
61024,-0.11653381625595151,0.10342424106989996
61026,0.04879016416943205,0.12822164708209496
61027,0.009950330853168092,0.09637782035305974
61028,-0.08338160893905101,0.09116927997111017
61029,0.009950330853168092,0.10877205125563351
61030,-0.15082288973458366,0.11147017255530538
61031,0.10436001532424286,0.09607632583600877
61032,0.009950330853168092,0.104674004471315
61033,-0.05129329438755058,0.127624567924855
61034,0,0.11384875067051518
61035,-0.020202707317519466,0.08603199614071055
61036,-0.11653381625595151,0.20110487390521992
61037,-0.13926206733350766,0.11031791248450819
61038,-0.07257069283483537,0.13004706613713773
61039,-0.2744368457017603,0.1450954982423104
61040,-0.21072103131565253,0.15147894263097192
61041,-0.21072103131565253,0.12259175181489641
61042,-0.11653381625595151,0.11270093447969101
61043,-0.21072103131565253,0.11761411153664912
61044,-0.21072103131565253,0.10751073026308804
61045,-0.15082288973458366,0.1255780967035248
61046,-0.2613647641344075,0.10178028592669387
61047,-0.15082288973458366,0.11147017255530538
61048,-0.07257069283483537,0.09484662150093809
61049,-0.18632957819149348,0.12479514607932109
61050,-0.1743533871447778,0.11384875067051523
61051,-0.06187540371808753,0.12459028597553169
61052,-0.2231435513142097,0.10354124693708686
61053,-0.2876820724517809,0.13646906384401095
61054,-0.1743533871447778,0.08382808739350833
61055,-0.23572233352106983,0.0994389484698034
61056,-0.2613647641344075,0.12304186572290207
61057,-0.1743533871447778,0.08895580976774378
61058,-0.23572233352106983,0.09409644853750983
61059,-0.342490308946776,0.13219831633047194
61060,-0.09431067947124129,0.1013625993854511
61061,-0.15082288973458366,0.09203147549802453
61062,-0.2231435513142097,0.10354124693708686
61063,-0.3011050927839216,0.11659918364749298
61064,-0.21072103131565253,0.10238300788885259
61065,-0.1743533871447778,0.09905919104130487
61066,-0.15082288973458366,0.09696102188156377
61067,-0.11653381625595151,0.0891850634591466
61069,-0.23572233352106983,0.14515943759719485
61070,-0.19845093872383832,0.13097951369786434
61071,0,0.16061772440818042
61072,-0.030459207484708574,0.09998655406238872
61073,-0.05129329438755058,0.16781889336011743
61074,-0.10536051565782628,0.09772357749942791
61075,-0.21072103131565253,0.14203044887217725
61076,-0.31471074483970024,0.08361625260465132
61077,-0.23572233352106983,0.13036987796798447
61078,-0.2484613592984996,0.11645849590866333
61079,-0.3285040669720361,0.14143406764514568
61080,-0.1743533871447778,0.12822164708209502
61081,-0.2876820724517809,0.12060651942052567
61082,-0.342490308946776,0.1266222599364973
61083,-0.4155154439616658,0.14677656757743923
61084,-0.31471074483970024,0.1343966583939539
61085,-0.09431067947124129,0.11047362867116857
61086,-0.2231435513142097,0.13385931860586278
61087,-0.1743533871447778,0.10403683131955216
61088,-0.1743533871447778,0.13758345252505244
61089,-0.2613647641344075,0.10178028592669387
61090,-0.21072103131565253,0.12752129819843563
61091,-0.2231435513142097,0.09302120244589518
61092,-0.23572233352106983,0.10995899296099508
61093,-0.09431067947124129,0.20123228159264256
61094,-0.16251892949777494,0.1407385789820297
61095,-0.12783337150988489,0.17497181179940324
61096,-0.2484613592984996,0.11122558766009748
61097,-0.19845093872383832,0.11135386021429493
71001,-0.3011050927839216,0.12205596380909903
71002,-0.35667494393873245,0.15040792868400252
71003,-0.35667494393873245,0.1970580337654474
71004,-0.37106368139083207,0.13556283965969684
71005,-0.37106368139083207,0.17377779280924668
71006,-0.35667494393873245,0.128221647082095
71007,-0.35667494393873245,0.1449511485223965
71008,-0.37106368139083207,0.13556283965969684
71009,-0.2876820724517809,0.12594901935281924
71010,-0.18632957819149348,0.12958582993127976
71011,-0.21072103131565253,0.13723976502021853
71012,-0.2876820724517809,0.1042349303636377
71013,-0.19845093872383832,0.13577019754982306
71015,-0.3011050927839216,0.17363561527408314
71016,-0.342490308946776,0.13219831633047194
71017,-0.31471074483970024,0.17067008782442855
71018,-0.18632957819149348,0.12958582993127976
71019,-0.11653381625595151,0.15671131421663326
71020,-0.2231435513142097,0.14357778542764568
71021,-0.3011050927839216,0.17363561527408314
71022,-0.23572233352106983,0.10472608471242922
71023,-0.2876820724517809,0.13123615559544505
71024,-0.18632957819149348,0.12479514607932109
71025,-0.2231435513142097,0.15781696303839904
71026,-0.2876820724517809,0.12594901935281924
71027,-0.3285040669720361,0.15729661206863096
71028,-0.19845093872383832,0.11633150049254222
71029,-0.2613647641344075,0.13334936945633036
71030,-0.18632957819149348,0.12958582993127976
71031,-0.342490308946776,0.1095188456310669
71032,-0.4307829160924542,0.1308313923202431
71033,-0.4155154439616658,0.12907985431831165
71034,-0.3856624808119846,0.13731054314083324
71035,-0.4155154439616658,0.12304186572290203
71036,-0.37106368139083207,0.14677656757743932
71037,-0.37106368139083207,0.1412005111834647
71038,-0.3856624808119846,0.12571449667269233
71039,-0.3856624808119846,0.15974070815160676
71040,-0.37106368139083207,0.14677656757743932
71041,-0.342490308946776,0.13219831633047194
71042,-0.37106368139083207,0.12409709687803427
71043,-0.3856624808119846,0.15974070815160676
71044,-0.4155154439616658,0.14677656757743923
71045,-0.5108256237659907,0.1467765675774393
71046,-0.579818495252942,0.13525905633328664
71047,-0.5978370007556204,0.13741476213448178
71048,-0.5447271754416722,0.1511560286444758
71049,-0.5621189181535413,0.1331703190661325
71050,-0.342490308946776,0.11528392484225741
71051,-0.6733445532637656,0.1615661272066496
71052,-0.5108256237659907,0.10005861169708698
71053,-0.4780358009429998,0.10387701798022424
71054,-0.527632742082372,0.1489338819190317
71055,-0.4942963218147801,0.09162529437504076
71056,-0.7339691750802004,0.20686995311641038
71057,-0.5447271754416722,0.12429698094783191
71058,-0.5621189181535413,0.1400187988274288
71059,-0.579818495252942,0.2587998991929116
71060,-0.4780358009429998,0.23876809443341754
71061,-0.5978370007556204,0.1582423103591018
71062,-0.4620354595965587,0.2408090767600647
71063,-0.5978370007556204,0.14445217138567357
71064,-0.35667494393873245,0.21649673082272822
71065,-0.5447271754416722,0.11031791248450819
71066,-0.5447271754416722,0.1311454607091282
71067,-0.6348782724359695,0.14194047372308013
71068,-0.5447271754416722,0.11735532173569996
81001,0.04879016416943205,0.10896637770309134
81002,0.009950330853168092,0.09637782035305974
81003,0,0.09725528551461719
81004,0.06765864847381486,0.11480151300459449
81005,0,0.12194739819923466
81006,0.08617769624105241,0.1053530192457998
81007,0.12221763272424911,0.10931357341681826
81008,0.03922071315328133,0.09790357541331904
81009,0.10436001532424286,0.11476721011140686
81010,0.12221763272424911,0.11655063208618378
81011,-0.09431067947124129,0.13686938091565268
81013,0.11332868530700327,0.11384875067051511
81014,0.04879016416943205,0.10896637770309134
81015,0.14842000511827322,0.1138487506705152
81016,-0.07257069283483537,0.09484662150093809
81017,0.09531017980432493,0.09302120244589522
81019,0.08617769624105241,0.10914637561698252
81020,0.009950330853168092,0.104674004471315
81021,0,0.1377689475576838
81022,0.131028262406404,0.10116096160010016
81023,0.009950330853168092,0.104674004471315
81024,0.02955880224154443,0.1187782970540544
81025,0.20701416938432612,0.13735714776124777
81026,0.009950330853168092,0.104674004471315
81027,-0.040821994520255166,0.07864830603431554
81028,0.03922071315328133,0.07724471757926958
81029,0.009950330853168092,0.104674004471315
81030,-0.11653381625595151,0.0794665966373637
81031,-0.08338160893905101,0.1269877792941961
81032,-0.10536051565782628,0.14677656757743923
81033,-0.10536051565782628,0.09302120244589525
81034,-0.030459207484708574,0.12529111586819083
81035,-0.05129329438755058,0.16002936676277635
81036,-0.07257069283483537,0.1589732618904772
81037,-0.08338160893905101,0.12264559068812027
81038,-0.040821994520255166,0.1264470224002966
81039,-0.10536051565782628,0.15520988489948545
81040,-0.09431067947124129,0.1013625993854511
81041,-0.06187540371808753,0.0939250185930289
81042,-0.01005033585350145,0.10658224214217685
81043,0.16551443847757333,0.1771985652811686
81044,-0.06187540371808753,0.1330236032975779
81045,-0.08338160893905101,0.10489757227719394
81046,-0.09431067947124129,0.1149688478967578
81047,-0.06187540371808753,0.10287619698635009
81048,-0.09431067947124129,0.12384218601505843
81049,-0.01005033585350145,0.1270751205734701
81050,-0.11653381625595151,0.10342424106989996
81051,-0.08338160893905101,0.10939279150278318
81052,-0.09431067947124129,0.11942480706448977
81053,-0.07257069283483537,0.14264533786691913
81054,-0.07257069283483537,0.10833297714795613
81055,-0.06187540371808753,0.12459028597553169
81056,-0.09431067947124129,0.1149688478967578
81057,-0.07257069283483537,0.08565350644855117
81058,0.058268908123975824,0.09621998459568877
81059,-0.07257069283483537,0.12577755099911905
81060,0,0.10975070388619668
81061,-0.12783337150988489,0.10918932028109046
81062,0,0.11384875067051518
81063,-0.08338160893905101,0.13129332452167805
81064,-0.16251892949777494,0.11743753978142338
81065,-0.10536051565782628,0.13820150721193858
81067,-0.19845093872383832,0.13097951369786434
81069,-0.08338160893905101,0.09578654299147647
81070,0.058268908123975824,0.12715091409386983
81071,-0.020202707317519466,0.14022700290362256
81072,0.058268908123975824,0.10803991280055325
81073,-0.01005033585350145,0.10238300788885263
81074,-0.11653381625595151,0.11727678651171163
81075,0,0.11384875067051518
81076,-0.12783337150988489,0.11384875067051521
81077,-0.16251892949777494,0.13616272695000908
81078,-0.05129329438755058,0.1018945405641958
81079,-0.09431067947124129,0.11047362867116857
81080,-0.030459207484708574,0.09564436545631289
81081,-0.030459207484708574,0.1042920992898707
81082,-0.06187540371808753,0.09842023781861813
81083,-0.1743533871447778,0.181977012213639
81084,-0.040821994520255166,0.1009315016989387
81086,-0.06187540371808753,0.1454178342001517
81087,-0.020202707317519466,0.09905919104130483
81088,0.03922071315328133,0.12931066367833607
81089,-0.030459207484708574,0.0823915662709758
81090,-0.10536051565782628,0.09772357749942791
81091,-0.08338160893905101,0.11826612962108381
81092,-0.1743533871447778,0.1186848445248743
81093,-0.06187540371808753,0.12459028597553169
81094,-0.11653381625595151,0.11270093447969101
81095,-0.09431067947124129,0.1149688478967578
81096,-0.10536051565782628,0.11157612294123957
81097,-0.11653381625595151,0.11270093447969101
81098,-0.07257069283483537,0.09484662150093809
81099,-0.10536051565782628,0.11157612294123957
81100,-0.06187540371808753,0.0939250185930289
81101,-0.040821994520255166,0.13467629889513516
81102,-0.09431067947124129,0.11047362867116857
81103,-0.06187540371808753,0.11167303700395521
81104,-0.01005033585350145,0.1230418657229021
81105,-0.09431067947124129,0.11942480706448977
81106,-0.08338160893905101,0.11384875067051513
81107,-0.07257069283483537,0.11712981716556127
81108,-0.12783337150988489,0.127577042976599
81109,-0.09431067947124129,0.1013625993854511
81110,-0.09431067947124129,0.14957221337571758
91003,0.058268908123975824,0.15275792660604084
