SA2_code,y.uterine.female,sd.uterine.female
31112,0.13976194237515863,0.16207291054271267
31113,0.058268908123975824,0.14917753239244566
31114,0.009950330853168092,0.15554102499329872
31115,0.04879016416943205,0.12822164708209496
31116,0.04879016416943205,0.13572478350540895
31117,0.08617769624105241,0.1015312479554133
31118,0.06765864847381486,0.11480151300459449
31119,0.0769610411361284,0.11005539429933248
31120,0.06765864847381486,0.11480151300459449
31121,0.058268908123975824,0.11959219685655317
31122,0.06765864847381486,0.11480151300459449
31123,0.0769610411361284,0.10238300788885263
31124,0.10436001532424286,0.14677656757743918
31125,0.03922071315328133,0.12931066367833607
31126,0.04879016416943205,0.10896637770309134
31127,0.03922071315328133,0.10990893123484664
31128,0.02955880224154443,0.11086799780101092
31129,0.03922071315328133,0.12931066367833607
31130,0.0769610411361284,0.11005539429933248
31131,0.08617769624105241,0.1015312479554133
31132,0.06765864847381486,0.10324922894859456
31133,-0.030459207484708574,0.14939973058785697
31134,0.02955880224154443,0.1187782970540544
31135,-0.01005033585350145,0.1270751205734701
31136,0.01980262729617973,0.11184401692567357
31137,-0.06187540371808753,0.1454178342001517
31138,0.0769610411361284,0.12506247858825756
31139,0.12221763272424911,0.12721730801440503
31140,0.10436001532424286,0.11842460270253574
31141,0.09531017980432493,0.10825230609369173
31142,0.11332868530700327,0.13874169157328656
31143,0.12221763272424911,0.14110126899648912
31144,0.0769610411361284,0.17436188455206972
31145,0.11332868530700327,0.1282216470820949
31146,0.1570037488096647,0.1233532505855628
31147,0.1570037488096647,0.13686938091565276
31148,0.16551443847757333,0.10863367206258762
31149,0.08617769624105241,0.1053530192457998
31151,0.08617769624105241,0.14560503070991357
31152,0.10436001532424286,0.11842460270253574
31153,0.13976194237515863,0.12871435989840055
31154,0.1906203596086497,0.10620191854526433
31155,0.14842000511827322,0.12429698094783187
31156,0.08617769624105241,0.11664951204029653
31157,0.17395330712343798,0.13812883374388152
31158,0.131028262406404,0.1331703190661325
31159,0.03922071315328133,0.14800154795373416
31160,0.08617769624105241,0.11291173648311648
31161,-0.01005033585350145,0.1230418657229021
31163,0.1570037488096647,0.1722920882787971
31164,0.2151113796169455,0.13322591805072767
31165,0.131028262406404,0.12272208878881583
31166,0.17395330712343798,0.12150833862418113
31167,0.06765864847381486,0.09142930074373008
31168,0.10436001532424286,0.11476721011140686
31169,0.13976194237515863,0.09670500243236821
31170,0.13976194237515863,0.11473529143507684
31171,-0.020202707317519466,0.09041145720774703
31172,0.01980262729617973,0.08291782117233411
31173,-0.11653381625595151,0.1482077160098926
31174,-0.05129329438755058,0.0839908059666091
31175,0.01980262729617973,0.10781076207510557
31176,0.04879016416943205,0.19540421033474786
31177,0.009950330853168092,0.08794450303101352
31178,-0.01005033585350145,0.08957386445462999
31179,0.058268908123975824,0.08411971591338466
31180,-0.01005033585350145,0.09814892482013064
31181,-0.020202707317519466,0.09475364581382285
31182,-0.030459207484708574,0.1042920992898707
31183,0.03922071315328133,0.08560890624032898
31184,0,0.10561947417567659
31185,-0.040821994520255166,0.10957923553249652
31186,-0.030459207484708574,0.07789634704538657
31187,-0.06187540371808753,0.1921868079378169
31188,-0.08338160893905101,0.11826612962108381
31189,-0.020202707317519466,0.13625652308624758
31190,0.058268908123975824,0.10413028384873226
31191,-0.020202707317519466,0.08603199614071055
31192,-0.030459207484708574,0.18720992046220483
31193,-0.030459207484708574,0.12115988615767076
31194,0.058268908123975824,0.08002166912906615
31195,0.22314355131420976,0.18886902753241053
31196,-0.10536051565782628,0.1593748393072206
31197,-0.08338160893905101,0.14399615698174295
31198,-0.12783337150988489,0.13207226220218823
31199,-0.06187540371808753,0.14948322687830315
31200,-0.05129329438755058,0.09747716161362714
31201,-0.11653381625595151,0.15247723114791129
31203,-0.09431067947124129,0.13686938091565268
31204,-0.10536051565782628,0.15520988489948545
31205,0.14842000511827322,0.1138487506705152
31206,0.08617769624105241,0.0938007351897999
31207,0.08617769624105241,0.1525942370150982
31208,0.16551443847757333,0.12242381103601585
31209,0.13976194237515863,0.12177270068626858
31210,0.04879016416943205,0.13572478350540895
31211,0.17395330712343798,0.12487603455854442
31212,0.03922071315328133,0.1331040200495188
31213,0.1823215567939546,0.10354124693708688
31214,0.13976194237515863,0.11826612962108388
31215,0.131028262406404,0.1191912506028088
31216,0.131028262406404,0.10844971529779228
31217,0.17395330712343798,0.1112697860472376
31218,0.131028262406404,0.10116096160010016
31219,0.10436001532424286,0.09607632583600877
31220,0.0769610411361284,0.09459348129151157
31221,0.09531017980432493,0.22509346464808344
31222,0.1570037488096647,0.14349550108239315
31223,0.12221763272424911,0.12368646982839802
31224,-0.23572233352106983,0.09409644853750983
31225,-0.21072103131565253,0.09720322652965972
31226,-0.18632957819149348,0.10516949259575165
31227,-0.2744368457017603,0.11919125060280875
31228,-0.2613647641344075,0.1071793212994168
31229,-0.23572233352106983,0.12026649669442338
31230,-0.1743533871447778,0.15131174483113619
31231,-0.16251892949777494,0.11743753978142338
31232,-0.1743533871447778,0.1089663777030914
31233,-0.18632957819149348,0.11507667925753817
31234,-0.18632957819149348,0.10516949259575165
31235,-0.13926206733350766,0.09106264310550458
31236,-0.16251892949777494,0.12218365848668537
31237,-0.15082288973458366,0.11147017255530538
31238,-0.12783337150988489,0.11384875067051521
31239,-0.18632957819149348,0.15288686913188612
31240,-0.1743533871447778,0.13292402213562765
31241,-0.11653381625595151,0.08434896960478752
31242,-0.08338160893905101,0.09116927997111017
31243,-0.16251892949777494,0.08799452058721584
31244,-0.15082288973458366,0.09696102188156377
31245,-0.18632957819149348,0.11014713287399894
31246,-0.19845093872383832,0.0961227565664984
31247,-0.16251892949777494,0.12688603354021802
31248,-0.12783337150988489,0.09011404881597802
31249,-0.11653381625595151,0.09872186601636729
31250,-0.11653381625595151,0.09872186601636729
31251,-0.12783337150988489,0.10918932028109046
31252,-0.13926206733350766,0.09594501607292842
31253,-0.15082288973458366,0.14825756740292975
31254,-0.01005033585350145,0.11074719654991204
31255,-0.01005033585350145,0.09387940968211196
31256,-0.13926206733350766,0.09594501607292842
31257,-0.08338160893905101,0.11826612962108381
31258,-0.11653381625595151,0.08434896960478752
31259,-0.2231435513142097,0.11384875067051516
31260,-0.18632957819149348,0.11014713287399894
31261,-0.2484613592984996,0.09519691611245515
31262,-0.21072103131565253,0.11761411153664912
31263,-0.1743533871447778,0.09905919104130487
31264,-0.13926206733350766,0.11031791248450819
31265,-0.13926206733350766,0.11031791248450819
31266,-0.15082288973458366,0.09203147549802453
31267,-0.23572233352106983,0.12534319610930508
31268,-0.21072103131565253,0.10751073026308804
31269,-0.3285040669720361,0.20686995311641046
31270,-0.2613647641344075,0.11252182123171038
31271,0.03922071315328133,0.11384875067051517
31272,-0.040821994520255166,0.11384875067051518
31273,-0.030459207484708574,0.1042920992898707
31274,0.009950330853168092,0.10877205125563351
31275,0.03922071315328133,0.09790357541331904
31276,0,0.10975070388619668
31277,-0.020202707317519466,0.07715865802240994
31278,0.06765864847381486,0.07932903206142597
31280,0.03922071315328133,0.08560890624032898
31281,0.02955880224154443,0.0987677291187068
31282,0.0769610411361284,0.08668318203846807
31283,0.14842000511827322,0.11735532173569992
31284,0.10436001532424286,0.10737281863050549
31285,0.13976194237515863,0.11117984790645778
31286,0.22314355131420976,0.11303177038124285
31287,0.19885085874516517,0.11217320209847953
31288,0.06765864847381486,0.09933959999677357
31289,0.01980262729617973,0.1037453693969541
31290,-0.01005033585350145,0.10658224214217685
31291,0.16551443847757333,0.11557533127471957
31292,0.13976194237515863,0.10759945369286261
31293,0.08617769624105241,0.1053530192457998
31294,0.06765864847381486,0.09539978056110504
31295,0.04879016416943205,0.12442829071091224
31296,0.04879016416943205,0.11675590430043241
31297,0.009950330853168092,0.11283744393378498
31298,-0.01005033585350145,0.1467765675774393
31299,0.04879016416943205,0.12442829071091224
31300,0.04879016416943205,0.11287600665491233
31302,0.058268908123975824,0.11577042556616665
31303,0.02955880224154443,0.14179892729919197
31304,0.02955880224154443,0.10686637664742628
31305,-0.07257069283483537,0.10833297714795613
31306,0.03922071315328133,0.10990893123484664
31307,0.03922071315328133,0.09790357541331904
31308,0.03922071315328133,0.11775837962233617
31309,0.0769610411361284,0.12135188709382919
31310,0.03922071315328133,0.09790357541331904
31311,0,0.09725528551461719
31312,0.06765864847381486,0.09142930074373008
31313,0.009950330853168092,0.10054277476079491
31314,0.04879016416943205,0.10502655826742281
31316,0.01980262729617973,0.1037453693969541
31317,0.08617769624105241,0.10914637561698252
31318,0.009950330853168092,0.11687069878435297
31319,0.04879016416943205,0.11287600665491233
31320,-0.020202707317519466,0.08603199614071055
31321,-0.030459207484708574,0.0823915662709758
31322,-0.01005033585350145,0.10238300788885263
31323,0.02955880224154443,0.0946696823343883
31324,0.009950330853168092,0.09637782035305974
31325,0.02955880224154443,0.09053845262386821
31326,0.06765864847381486,0.09933959999677357
31327,0.02955880224154443,0.10283312179685827
31328,0.03922071315328133,0.10593845141747169
31329,0.009950330853168092,0.104674004471315
31330,0.09531017980432493,0.10825230609369173
31331,0.0769610411361284,0.10238300788885263
31332,0,0.093021202445895207
31333,0.058268908123975824,0.08411971591338466
31334,0.04879016416943205,0.11675590430043241
31335,0.058268908123975824,0.09221836344210414
31336,0.0769610411361284,0.10238300788885263
31337,-0.05129329438755058,0.17928463614177997
31338,0.009950330853168092,0.08367498789299484
31339,-0.01005033585350145,0.09814892482013064
31340,-0.01005033585350145,0.09387940968211196
31341,0,0.1531145879848664
31342,-0.01005033585350145,0.1270751205734701
31343,0.12221763272424911,0.16124351949331947
31344,-0.01005033585350145,0.1230418657229021
31346,0.12221763272424911,0.16778468705916716
31347,-0.01005033585350145,0.15824231035910186
31348,0.04879016416943205,0.11287600665491233
31349,0.009950330853168092,0.144244532198802
31350,0.09531017980432493,0.13385931860586273
31351,0.04879016416943205,0.13572478350540895
31352,-0.030459207484708574,0.14939973058785697
31353,0.01980262729617973,0.1037453693969541
31354,-0.020202707317519466,0.15962873534711197
31355,-0.020202707317519466,0.15195634893663215
31356,0.131028262406404,0.15012218010098982
31357,0.02955880224154443,0.10283312179685827
31358,0.1906203596086497,0.15824231035910177
31359,0.009950330853168092,0.20179325370152873
31361,0.04879016416943205,0.13198700794822893
31362,-0.07257069283483537,0.1127503560985248
31363,-0.06187540371808753,0.1371885577053131
31364,-0.020202707317519466,0.11176202350136971
31365,-0.06187540371808753,0.10287619698635009
31366,-0.05129329438755058,0.10627400163123228
31367,-0.040821994520255166,0.10957923553249652
31368,-0.01005033585350145,0.11897647304475062
31369,-0.030459207484708574,0.11279569749661136
31370,0.03922071315328133,0.0814439518325938
31371,0,0.08875168730787653
31372,0,0.10145451976794141
31373,0.02955880224154443,0.08637349821613304
31374,-0.020202707317519466,0.1159269779091049
31375,0.009950330853168092,0.09217858609973552
31376,-0.01005033585350145,0.10238300788885263
31377,-0.08338160893905101,0.15639038788431672
31378,-0.020202707317519466,0.12822164708209496
31379,-0.040821994520255166,0.13467629889513516
31380,-0.05129329438755058,0.10627400163123228
31381,-0.040821994520255166,0.14277494642385463
31382,0.04879016416943205,0.10105607845004784
31383,0.03922071315328133,0.09383818273516757
31384,0.03922071315328133,0.07724471757926958
31385,0.08617769624105241,0.10914637561698252
31386,0.02955880224154443,0.08637349821613304
31387,0.04879016416943205,0.08895580976774374
31388,0.03922071315328133,0.08974013595084906
31389,0.11332868530700327,0.10650755809291325
31390,0.058268908123975824,0.10413028384873226
31391,0.02955880224154443,0.1187782970540544
31392,0.08617769624105241,0.0898911062379789
31393,0.06765864847381486,0.1260980057990912
31394,0.09531017980432493,0.09302120244589522
31395,0.3576744442718159,0.18871130765584784
31396,0.37843643572024505,0.12079040988264717
31397,0.08617769624105241,0.1053530192457998
31398,0.3852624007906449,0.16468030217502602
31399,0.598836501088704,0.19361715393107334
31400,0.1570037488096647,0.08790816241476307
31401,0.7178397931503168,0.18742320162533277
31402,0.62057648772511,0.24389581680765296
31403,0.3364722366212129,0.22124284952799023
31404,0.17395330712343798,0.0972907175839139
31405,0.19885085874516517,0.17226658763745067
31406,0.13976194237515863,0.11826612962108388
31407,0.06765864847381486,0.10324922894859456
31408,0,0.08875168730787653
31409,-0.01005033585350145,0.11074719654991204
31410,0.04879016416943205,0.08485776298342522
31411,0.02955880224154443,0.08217426396280882
31412,0.02955880224154443,0.1265678236513955
31413,-0.09431067947124129,0.09208590597566005
31414,-0.05129329438755058,0.09302120244589519
31415,-0.06187540371808753,0.11167303700395521
31416,-0.08338160893905101,0.10489757227719394
31417,-0.09431067947124129,0.12384218601505843
31418,-0.030459207484708574,0.13345455533066083
31419,-0.030459207484708574,0.12938916265250938
31420,-0.020202707317519466,0.09041145720774703
31421,0.009950330853168092,0.12484279975531258
31422,-0.21072103131565253,0.15613837302039665
31423,-0.05129329438755058,0.1106161902373081
31424,0.009950330853168092,0.13657214578832216
31425,0.009950330853168092,0.12484279975531258
31426,-0.06187540371808753,0.11167303700395521
31427,-0.040821994520255166,0.10957923553249652
31428,-0.08338160893905101,0.10939279150278318
31429,-0.05129329438755058,0.11919125060280876
31430,-0.05129329438755058,0.1106161902373081
31431,-0.030459207484708574,0.09564436545631289
31432,-0.040821994520255166,0.09655204063190224
31433,-0.06187540371808753,0.08481398930731142
31434,-0.10536051565782628,0.13820150721193858
31435,-0.12783337150988489,0.1184660136908815
31436,-0.10536051565782628,0.11157612294123957
31437,-0.09431067947124129,0.1411388960536714
31438,-0.15082288973458366,0.13930638900960854
31439,0,0.09725528551461719
31440,-0.01005033585350145,0.09387940968211196
31441,0,0.13385931860586278
31442,0.01980262729617973,0.09964732261263559
31443,-0.01005033585350145,0.08957386445462999
31444,-0.020202707317519466,0.09475364581382285
31445,-0.020202707317519466,0.1033287061793235
31446,-0.01005033585350145,0.10658224214217685
31447,-0.01005033585350145,0.11074719654991204
31448,0.009950330853168092,0.14803788856998473
31449,0.01980262729617973,0.10781076207510557
31450,0.06765864847381486,0.11097974171420796
31451,0.01980262729617973,0.07000057220075763
31452,0.01980262729617973,0.1158456380792582
31453,0.009950330853168092,0.11283744393378498
31454,0.009950330853168092,0.104674004471315
31455,0.01980262729617973,0.11184401692567357
31456,0.058268908123975824,0.10019046441306373
31457,-0.030459207484708574,0.11279569749661136
31458,-0.01005033585350145,0.09387940968211196
31459,0.04879016416943205,0.10502655826742281
31460,0.10436001532424286,0.17363561527408308
31461,0.009950330853168092,0.12087231993793761
31462,-0.05129329438755058,0.17549127977059725
31463,0,0.08010395347431873
31464,0.10436001532424286,0.1928908846530867
31465,0.009950330853168092,0.11283744393378498
31466,0.09531017980432493,0.21909099445441693
31467,0.01980262729617973,0.11184401692567357
31468,-0.01005033585350145,0.11074719654991204
31469,0.03922071315328133,0.12931066367833607
31470,0,0.09725528551461719
31471,0.01980262729617973,0.10781076207510557
31472,0.009950330853168092,0.104674004471315
31473,-0.020202707317519466,0.1159269779091049
31474,0.03922071315328133,0.10593845141747169
31475,0.03922071315328133,0.10193683026388704
31476,0.01980262729617973,0.11184401692567357
31477,0.04879016416943205,0.10896637770309134
31478,0.02955880224154443,0.11483847761838589
31479,0,0.1259490193528193
31480,0.01980262729617973,0.11981611789663317
31481,0.0769610411361284,0.11761411153664915
31482,0.02955880224154443,0.1187782970540544
31483,0.04879016416943205,0.21490482912056305
31484,0.02955880224154443,0.10283312179685827
31485,0,0.12194739819923466
31486,-0.01005033585350145,0.10238300788885263
31487,0.009950330853168092,0.1326922481428021
31488,0.04879016416943205,0.12060651942052572
31489,0.01980262729617973,0.0955160929021155
31490,0.009950330853168092,0.1404227609084155
31491,0.04879016416943205,0.12060651942052572
31492,-0.020202707317519466,0.12822164708209496
31493,-0.040821994520255166,0.1009315016989387
31494,0.02955880224154443,0.11483847761838589
31495,0.01980262729617973,0.11184401692567357
31496,0.009950330853168092,0.1287826191909811
31497,0.02955880224154443,0.11086799780101092
31498,-0.01005033585350145,0.10238300788885263
31499,0,0.08444614208039455
31500,0.02955880224154443,0.11086799780101092
31501,0.08617769624105241,0.1240439035211979
31502,0,0.10561947417567659
31503,0.058268908123975824,0.08818510859153614
31504,-0.020202707317519466,0.1033287061793235
31505,0.11332868530700327,0.17555926618973072
31506,0.04879016416943205,0.10896637770309134
31507,0.02955880224154443,0.11086799780101092
31508,-0.01005033585350145,0.09814892482013064
31509,0.058268908123975824,0.10019046441306373
31510,-0.030459207484708574,0.12529111586819083
31511,-0.07257069283483537,0.1214720057716371
31512,0.12221763272424911,0.14110126899648912
31513,0.03922071315328133,0.1552903016514263
31514,0.009950330853168092,0.08367498789299484
31515,0.03922071315328133,0.10193683026388704
31516,-0.13926206733350766,0.1242969809478319
31517,-0.11653381625595151,0.14390217078241063
31518,-0.09431067947124129,0.1282216470820949
31519,-0.040821994520255166,0.18883966411370176
31520,-0.18632957819149348,0.12958582993127976
31521,-0.19845093872383832,0.14987812169804246
31522,0,0.10561947417567659
31523,0.03922071315328133,0.14431774796726116
31524,0.03922071315328133,0.11384875067051517
31525,-0.01005033585350145,0.08523167584855416
31526,0.009950330853168092,0.1326922481428021
41001,-0.01005033585350145,0.07643483583094902
41002,-0.01005033585350145,0.09387940968211196
41003,0.058268908123975824,0.07172548501081089
41004,0.04879016416943205,0.08485776298342522
41005,0.01980262729617973,0.1037453693969541
41006,0.02955880224154443,0.09053845262386821
41007,0.03922071315328133,0.10990893123484664
41008,0.03922071315328133,0.0814439518325938
41009,0.02955880224154443,0.1342402100618753
41010,0.03922071315328133,0.0814439518325938
41011,0,0.08444614208039455
41012,0.01980262729617973,0.08715190424105611
41013,0,0.093021202445895207
41014,0.04879016416943205,0.10896637770309134
41015,0.10436001532424286,0.09607632583600877
41016,0.03922071315328133,0.09383818273516757
41017,0.04879016416943205,0.0970544572964632
41018,0.058268908123975824,0.08818510859153614
41019,0.009950330853168092,0.08794450303101352
41020,0.03922071315328133,0.10990893123484664
41021,0.009950330853168092,0.09217858609973552
41022,0,0.093021202445895207
41023,-0.020202707317519466,0.08603199614071055
41024,-0.030459207484708574,0.09126490438927642
41025,0.01980262729617973,0.09964732261263559
41026,-0.01005033585350145,0.09814892482013064
41027,0.009950330853168092,0.12087231993793761
41028,0,0.10145451976794141
41029,0.06765864847381486,0.10324922894859456
41030,0.10436001532424286,0.09986968220719149
41031,0.0769610411361284,0.10238300788885263
41032,0.009950330853168092,0.10054277476079491
41033,0.03922071315328133,0.08974013595084906
41034,0.058268908123975824,0.10413028384873226
41035,0.03922071315328133,0.10593845141747169
41036,0.14842000511827322,0.08489323200089816
41037,0.1823215567939546,0.09302120244589523
41038,0.12221763272424911,0.07929291013981145
41040,0.11332868530700327,0.09150047380398815
41041,0.09531017980432493,0.08914130480037515
41042,0.10436001532424286,0.10363504307332544
41043,0.14842000511827322,0.11031791248450817
41044,0.08617769624105241,0.1053530192457998
41045,0.09531017980432493,0.08523167584855415
41046,0.09531017980432493,0.09302120244589522
41047,0.0769610411361284,0.08268156088488343
41048,0.0769610411361284,0.10238300788885263
41049,0.0769610411361284,0.09065366185584305
41050,0.009950330853168092,0.1287826191909811
41051,0.0769610411361284,0.08668318203846807
41052,0.13976194237515863,0.08931061095146682
41053,0.12221763272424911,0.08696529655029128
41054,0.0769610411361284,0.11005539429933248
41055,0.058268908123975824,0.10019046441306373
41056,-0.01005033585350145,0.11487842626043211
41057,0.01980262729617973,0.09964732261263559
41058,0.04879016416943205,0.093021202445895207
41059,0.06765864847381486,0.11480151300459449
41060,0.06765864847381486,0.09539978056110504
41061,0.009950330853168092,0.08367498789299484
41062,-0.030459207484708574,0.09564436545631289
41063,0.0769610411361284,0.10238300788885263
41064,-0.040821994520255166,0.09655204063190224
41065,0.03922071315328133,0.09383818273516757
41066,0.04879016416943205,0.10502655826742281
41067,0.02955880224154443,0.0946696823343883
41068,0.06765864847381486,0.09933959999677357
41069,0.058268908123975824,0.09221836344210414
41070,0.04879016416943205,0.0970544572964632
41071,0.009950330853168092,0.10877205125563351
41072,-0.01005033585350145,0.11897647304475062
41073,0.01980262729617973,0.1037453693969541
41074,0.058268908123975824,0.12715091409386983
41075,0.02955880224154443,0.07367066575606815
41076,0.009950330853168092,0.11687069878435297
41077,0.03922071315328133,0.09383818273516757
41078,0.03922071315328133,0.09383818273516757
41079,0.058268908123975824,0.11577042556616665
41080,0.03922071315328133,0.10193683026388704
41082,0.03922071315328133,0.11775837962233617
41083,0,0.10145451976794141
41084,0.03922071315328133,0.10593845141747169
41085,0.03922071315328133,0.10990893123484664
41086,0.04879016416943205,0.093021202445895207
41087,0.04879016416943205,0.10502655826742281
41088,-0.01005033585350145,0.1230418657229021
41089,0.06765864847381486,0.09933959999677357
41090,-0.01005033585350145,0.10658224214217685
41091,0,0.093021202445895207
41092,0.02955880224154443,0.10686637664742628
41093,-0.01005033585350145,0.08523167584855416
41094,-0.030459207484708574,0.10856161442788936
41095,0.02955880224154443,0.10283312179685827
41096,0,0.10975070388619668
41097,-0.040821994520255166,0.09655204063190224
41099,0.09531017980432493,0.12667322682946527
41100,0.058268908123975824,0.1563133701346599
41101,0,0.10561947417567659
41102,0,0.08875168730787653
41103,0,0.2235994545567119
41105,0,0.14164884520320387
41106,0.01980262729617973,0.10781076207510557
41107,-0.030459207484708574,0.0823915662709758
41108,0.009950330853168092,0.08367498789299484
41109,-0.01005033585350145,0.11897647304475062
41110,0.06765864847381486,0.09539978056110504
41111,0.09531017980432493,0.08523167584855415
41112,0.058268908123975824,0.09221836344210414
41113,0.058268908123975824,0.11191981044607333
41114,0.058268908123975824,0.13088868965104988
41115,0.10436001532424286,0.13279749911411548
41116,0.12221763272424911,0.20233477586271348
41117,0.10436001532424286,0.11476721011140686
41118,0.10436001532424286,0.09986968220719149
41119,0.16551443847757333,0.09085472750637935
41120,0.08617769624105241,0.1053530192457998
41121,0.03922071315328133,0.10193683026388704
41122,-0.030459207484708574,0.16103987230529135
41123,0.058268908123975824,0.12715091409386983
41124,0.22314355131420976,0.13228703976024644
41125,0.23901690047049992,0.1427433127268712
41126,0.2151113796169455,0.14574689198752228
41127,0.23901690047049992,0.12732811956539336
41128,0.19885085874516517,0.19273597222389216
41129,-0.040821994520255166,0.21040079130241743
41130,0.058268908123975824,0.13828308113195126
41131,0.058268908123975824,0.11191981044607333
41132,0.02955880224154443,0.1187782970540544
41133,0.06765864847381486,0.17235023450732118
41134,-0.01005033585350145,0.11074719654991204
41135,0.009950330853168092,0.10877205125563351
41136,0.1823215567939546,0.1435777854276457
41138,0.02955880224154443,0.1187782970540544
41139,0,0.2000214733551141
41140,0.01980262729617973,0.11981611789663317
