SA2_code,y.uterine.female,sd.uterine.female
41141,0.02955880224154443,0.06064347085547387
41142,0.01980262729617973,0.16880318587601512
41143,-0.020202707317519466,0.19988074681122575
41144,0,0.10975070388619668
41145,0.03922071315328133,0.19361715393107332
41146,-0.01005033585350145,0.13898704098009823
41147,0.009950330853168092,0.08367498789299484
41148,-0.040821994520255166,0.1264470224002966
41149,0,0.10145451976794141
41150,0.13976194237515863,0.11826612962108388
41151,0.09531017980432493,0.12304186572290202
41152,0.1570037488096647,0.19361715393107334
41153,0.3074846997479607,0.12863831029972547
41154,-0.020202707317519466,0.19279446509659967
41155,0.08617769624105241,0.11291173648311648
41156,0.131028262406404,0.11563580707418974
41157,0.09531017980432493,0.09302120244589522
41158,0.12221763272424911,0.12013102629977895
41159,-0.040821994520255166,0.10957923553249652
41160,-0.040821994520255166,0.15859649578230375
41161,0.0769610411361284,0.09065366185584305
41162,-0.020202707317519466,0.15195634893663215
41163,0.02955880224154443,0.09053845262386821
41164,0.06765864847381486,0.09539978056110504
41165,0.1823215567939546,0.1435777854276457
41166,0.06765864847381486,0.09933959999677357
41167,0.009950330853168092,0.1404227609084155
41168,-0.01005033585350145,0.09814892482013064
41169,0.0769610411361284,0.09850311024333255
41170,0.08617769624105241,0.08595128680231037
51001,-0.07257069283483537,0.15087461436175773
51002,-0.18632957819149348,0.12958582993127976
51003,-0.13926206733350766,0.11502028753804086
51004,-0.08338160893905101,0.1644890354130362
51005,-0.19845093872383832,0.12126104687608145
51006,-0.13926206733350766,0.1288728329798525
51007,-0.13926206733350766,0.10557179377924618
51008,-0.12783337150988489,0.12304186572290213
51009,-0.16251892949777494,0.09799884272414253
51010,-0.1743533871447778,0.10403683131955216
51011,-0.15082288973458366,0.1347712117559117
51012,-0.18632957819149348,0.13903432369007446
51013,-0.12783337150988489,0.1453250613875253
51014,-0.1743533871447778,0.11384875067051523
51015,-0.15082288973458366,0.11621629126056737
51016,-0.1743533871447778,0.123475528376833
51017,-0.11653381625595151,0.10808367145932471
51018,-0.16251892949777494,0.1078107620751056
51019,-0.2231435513142097,0.1939527041448339
51020,-0.12783337150988489,0.1044869452275578
51021,-0.19845093872383832,0.17255759239744742
51022,-0.16251892949777494,0.1716695084802107
51023,-0.3285040669720361,0.1305782521108167
51024,-0.2484613592984996,0.18001090541976655
51025,-0.2876820724517809,0.1416488452032038
51026,-0.31471074483970024,0.1343966583939539
51027,-0.2876820724517809,0.1097507038861967
51028,-0.37106368139083207,0.1412005111834647
51029,-0.21072103131565253,0.10238300788885259
51030,-0.2613647641344075,0.12822164708209494
51031,-0.3856624808119846,0.12571449667269233
51032,-0.37106368139083207,0.1412005111834647
51033,-0.2613647641344075,0.1071793212994168
51034,-0.40047756659712525,0.13910418116695936
51035,-0.37106368139083207,0.12409709687803427
51036,-0.342490308946776,0.11528392484225741
51037,-0.2876820724517809,0.1416488452032038
51038,-0.18632957819149348,0.10516949259575165
51039,-0.15082288973458366,0.1018433948489876
51040,-0.19845093872383832,0.10632717835561552
51041,-0.2231435513142097,0.098308338688521
51042,-0.2876820724517809,0.1042349303636377
51043,-0.21072103131565253,0.09720322652965972
51044,-0.10536051565782628,0.12506247858825761
51045,-0.030459207484708574,0.1042920992898707
51046,-0.040821994520255166,0.15074704739481423
51047,-0.15082288973458366,0.09203147549802453
51048,-0.13926206733350766,0.11502028753804086
51049,-0.09431067947124129,0.1149688478967578
51050,-0.13926206733350766,0.10557179377924618
51051,-0.1743533871447778,0.11384875067051523
51052,-0.10536051565782628,0.11611130019493643
51053,-0.11653381625595151,0.10342424106989996
51054,-0.18632957819149348,0.11014713287399894
51056,-0.19845093872383832,0.10125047894073384
51057,-0.16251892949777494,0.09302120244589525
51058,-0.15082288973458366,0.11147017255530538
51059,-0.15082288973458366,0.11621629126056737
51060,-0.11653381625595151,0.10808367145932471
51061,-0.13926206733350766,0.10557179377924618
51062,-0.15082288973458366,0.1018433948489876
51063,-0.15082288973458366,0.10667948870334668
51065,-0.1743533871447778,0.09905919104130487
51066,-0.18632957819149348,0.10516949259575165
51067,-0.1743533871447778,0.1089663777030914
51068,-0.16251892949777494,0.11264685592946468
51070,-0.21072103131565253,0.09720322652965972
51071,-0.23572233352106983,0.12026649669442338
51072,-0.19845093872383832,0.09094297520730553
51073,-0.19845093872383832,0.08571006695873967
51074,-0.21072103131565253,0.11761411153664912
51075,-0.2484613592984996,0.11122558766009748
51076,-0.2613647641344075,0.13842606887121206
51077,-0.2231435513142097,0.10872102829627972
51078,-0.21072103131565253,0.09197031828109387
51079,-0.19845093872383832,0.12126104687608145
51080,-0.21072103131565253,0.12259175181489641
51081,-0.2231435513142097,0.10354124693708686
51082,-0.21072103131565253,0.11761411153664912
51083,-0.1743533871447778,0.10403683131955216
51084,-0.1743533871447778,0.09403250918262546
51085,-0.12783337150988489,0.09011404881597802
51086,-0.12783337150988489,0.08030212946501496
51088,-0.15082288973458366,0.10667948870334668
51089,-0.1743533871447778,0.09403250918262546
51090,-0.21072103131565253,0.10238300788885259
51091,-0.1743533871447778,0.1186848445248743
51092,-0.18632957819149348,0.11014713287399894
51093,-0.13926206733350766,0.09594501607292842
51094,-0.21072103131565253,0.11258742967796971
51095,-0.1743533871447778,0.09905919104130487
51096,-0.1743533871447778,0.09905919104130487
51097,-0.16251892949777494,0.09302120244589525
51098,-0.13926206733350766,0.1007811099272875
51099,-0.2744368457017603,0.1348910764531933
51100,-0.19845093872383832,0.14051631625508504
51101,-0.2876820724517809,0.13123615559544505
51102,-0.11653381625595151,0.11727678651171163
51103,-0.15082288973458366,0.09203147549802453
51104,-0.10536051565782628,0.10700027090921894
51105,-0.31471074483970024,0.1397391583262475
51107,-0.18632957819149348,0.13433194863654177
51108,-0.18632957819149348,0.10014281073707224
51109,-0.19845093872383832,0.10125047894073384
51110,-0.040821994520255166,0.10527369030501454
51112,-0.09431067947124129,0.1149688478967578
51113,-0.10536051565782628,0.09772357749942791
51114,-0.040821994520255166,0.1009315016989387
51115,-0.07257069283483537,0.10833297714795613
51116,-0.07257069283483537,0.1127503560985248
51117,-0.05129329438755058,0.12342533367153076
51118,-0.08338160893905101,0.13129332452167805
51119,-0.07257069283483537,0.10833297714795613
51121,-0.09431067947124129,0.1149688478967578
51122,-0.07257069283483537,0.10387701798022418
51123,-0.06187540371808753,0.1288243690442537
51124,-0.07257069283483537,0.090270769468917475
51125,-0.21072103131565253,0.1324036711658595
51127,-0.030459207484708574,0.11699493174993558
51128,-0.09431067947124129,0.0967453363650848
51129,-0.13926206733350766,0.10557179377924618
51130,-0.05129329438755058,0.1018945405641958
51131,-0.21072103131565253,0.10238300788885259
51132,-0.020202707317519466,0.09905919104130483
51133,-0.08338160893905101,0.10939279150278318
51134,-0.05129329438755058,0.1018945405641958
51135,-0.07257069283483537,0.10387701798022418
51136,-0.05129329438755058,0.09747716161362714
51137,-0.01005033585350145,0.09387940968211196
51138,-0.07257069283483537,0.090270769468917475
51139,-0.12783337150988489,0.12304186572290213
51140,-0.11653381625595151,0.09872186601636729
51141,-0.09431067947124129,0.08738353092212739
51142,-0.07257069283483537,0.13428114920585973
51143,-0.15082288973458366,0.09203147549802453
51144,-0.18632957819149348,0.10516949259575165
51145,-0.08338160893905101,0.1269877792941961
51146,-0.15082288973458366,0.1526749463534984
51147,-0.05129329438755058,0.11492173546479009
51148,-0.18632957819149348,0.08993838894795511
51149,-0.19845093872383832,0.12126104687608145
51150,-0.16251892949777494,0.11743753978142338
51152,-0.15082288973458366,0.10667948870334668
51153,-0.19845093872383832,0.12126104687608145
51154,-0.11653381625595151,0.11727678651171163
51155,-0.18632957819149348,0.13433194863654177
51156,-0.19845093872383832,0.11135386021429493
51157,-0.19845093872383832,0.1261434198435053
51158,-0.15082288973458366,0.13019535972389107
51159,-0.19845093872383832,0.0961227565664984
51160,-0.11653381625595151,0.11270093447969101
51161,-0.21072103131565253,0.10238300788885259
51162,-0.1743533871447778,0.11384875067051523
51163,-0.1743533871447778,0.123475528376833
51164,-0.37106368139083207,0.15774912126160437
51165,-0.342490308946776,0.12098458841272945
51166,-0.23572233352106983,0.10995899296099508
51168,-0.18632957819149348,0.10014281073707224
51169,-0.21072103131565253,0.10751073026308804
51170,-0.21072103131565253,0.10751073026308804
51171,-0.19845093872383832,0.12126104687608145
51172,-0.19845093872383832,0.11135386021429493
51173,-0.21072103131565253,0.1324036711658595
51174,-0.18632957819149348,0.13433194863654177
51175,-0.2484613592984996,0.1516589405448631
51176,-0.2484613592984996,0.11122558766009748
51177,-0.35667494393873245,0.12252098351162294
51178,-0.23572233352106983,0.0994389484698034
51179,-0.23572233352106983,0.0994389484698034
51180,-0.18632957819149348,0.09506611132219056
51181,-0.2876820724517809,0.11520748404780275
51182,-0.2613647641344075,0.09080773224252883
51183,-0.3285040669720361,0.1250624785882577
51184,-0.2876820724517809,0.11520748404780275
51185,-0.2484613592984996,0.08422436242829011
51186,-0.2613647641344075,0.12822164708209494
51187,-0.2744368457017603,0.12447838684543457
51188,-0.2613647641344075,0.1178089574743362
51189,-0.23572233352106983,0.10995899296099508
51190,-0.37106368139083207,0.1412005111834647
51191,-0.3285040669720361,0.13603503227242275
51192,-0.2484613592984996,0.13184269905697332
51193,-0.19845093872383832,0.13577019754982306
51194,-0.09431067947124129,0.18197701221363896
51195,-0.05129329438755058,0.127624567924855
51196,-0.12783337150988489,0.21454233952689028
51197,-0.11653381625595151,0.1395599821763348
51198,0.02955880224154443,0.16740593981136298
51199,0.058268908123975824,0.1455718348296434
51200,-0.020202707317519466,0.1634220917182947
51202,-0.01005033585350145,0.09814892482013064
51203,-0.01005033585350145,0.09387940968211196
51205,0.09531017980432493,0.19750814767345298
51206,0.06765864847381486,0.13349239727999257
51207,0.03922071315328133,0.11775837962233617
51208,0.03922071315328133,0.14060715647283278
51209,0.03922071315328133,0.1552903016514263
51210,-0.1743533871447778,0.14677656757743932
51211,-0.09431067947124129,0.1411388960536714
51212,-0.16251892949777494,0.1497689754613158
51213,-0.15082288973458366,0.14380160823519778
51214,-0.15082288973458366,0.15705440742053486
51215,-0.05129329438755058,0.09302120244589519
51216,-0.05129329438755058,0.11919125060280876
51217,-0.10536051565782628,0.10700027090921894
51218,-0.040821994520255166,0.13057825211081664
51219,-0.020202707317519466,0.09475364581382285
51220,-0.16251892949777494,0.22068676873001794
51221,-0.08338160893905101,0.20686995311641032
51222,-0.05129329438755058,0.17166950848021076
51223,-0.08338160893905101,0.1522923410999982
51224,-0.05129329438755058,0.17549127977059725
51225,0,0.1377689475576838
51226,-0.07257069283483537,0.11712981716556127
51227,-0.05129329438755058,0.15211906750973286
51228,-0.13926206733350766,0.13790322945913858
51229,-0.08338160893905101,0.11384875067051513
51230,-0.10536051565782628,0.12060651942052565
51231,-0.11653381625595151,0.10808367145932471
51232,-0.040821994520255166,0.15859649578230375
51233,-0.01005033585350145,0.1428966699319192
51234,-0.09431067947124129,0.13256383568817073
51236,-0.12783337150988489,0.11384875067051521
51237,-0.08338160893905101,0.10489757227719394
51238,-0.08338160893905101,0.10939279150278318
51239,-0.10536051565782628,0.12060651942052565
51240,-0.08338160893905101,0.11826612962108381
51241,-0.040821994520255166,0.1009315016989387
51242,-0.05129329438755058,0.09302120244589519
51243,-0.11653381625595151,0.10342424106989996
51244,-0.09431067947124129,0.10593845141747173
51245,-0.10536051565782628,0.11157612294123957
51246,-0.10536051565782628,0.09302120244589525
51247,-0.06187540371808753,0.0939250185930289
51248,-0.16251892949777494,0.09799884272414253
51249,-0.13926206733350766,0.19700109452297626
51250,-0.11653381625595151,0.09397574731110529
61001,-0.13926206733350766,0.11502028753804086
61002,-0.11653381625595151,0.13076314215872967
61003,-0.15082288973458366,0.1347712117559117
61004,-0.040821994520255166,0.14677656757743926
61005,-0.08338160893905101,0.12264559068812027
61006,-0.08338160893905101,0.1724611363839958
61007,-0.040821994520255166,0.13874169157328664
61008,-0.06187540371808753,0.12459028597553169
61009,-0.030459207484708574,0.14148943133481348
61010,-0.11653381625595151,0.13076314215872967
61011,-0.030459207484708574,0.1686549999668606
61012,-0.09431067947124129,0.21978720208798683
61013,-0.07257069283483537,0.18252532401453972
61014,-0.07257069283483537,0.13428114920585973
61015,-0.07257069283483537,0.1549400070399092
61016,-0.16251892949777494,0.1497689754613158
61017,-0.16251892949777494,0.12688603354021802
61018,-0.18632957819149348,0.15742204638558296
61019,-0.15082288973458366,0.13930638900960854
61020,-0.09431067947124129,0.1282216470820949
61021,-0.1743533871447778,0.15131174483113619
61022,-0.020202707317519466,0.12005820761962498
61023,-0.020202707317519466,0.15195634893663215
61024,0.04879016416943205,0.13198700794822893
61026,-0.07257069283483537,0.15087461436175773
61027,-0.15082288973458366,0.12091866631410003
61028,-0.15082288973458366,0.12091866631410003
61029,-0.11653381625595151,0.13076314215872967
61030,-0.12783337150988489,0.1409456003204888
61031,-0.11653381625595151,0.1395599821763348
61032,-0.11653381625595151,0.12630718299099772
61033,-0.15082288973458366,0.14825756740292975
61034,-0.2231435513142097,0.14836846927960437
61035,-0.15082288973458366,0.10667948870334668
61036,-0.06187540371808753,0.24182910946169414
61037,-0.12783337150988489,0.12304186572290213
61038,-0.16251892949777494,0.14527375623572655
61039,-0.15082288973458366,0.16139659602661072
61040,-0.11653381625595151,0.17330477937253125
61041,-0.12783337150988489,0.14966724999360115
61042,-0.15082288973458366,0.13019535972389107
61043,-0.12783337150988489,0.1409456003204888
61044,-0.16251892949777494,0.11743753978142338
61045,-0.11653381625595151,0.1395599821763348
61046,-0.13926206733350766,0.11502028753804086
61047,-0.15082288973458366,0.1255780967035248
61048,-0.12783337150988489,0.1044869452275578
61049,-0.1743533871447778,0.12822164708209502
61050,-0.11653381625595151,0.12181196376540848
61051,-0.18632957819149348,0.13433194863654177
61052,-0.12783337150988489,0.10918932028109046
61053,-0.1743533871447778,0.16026292322445737
61054,-0.10536051565782628,0.10238300788885267
61055,-0.13926206733350766,0.11031791248450819
61056,-0.12783337150988489,0.13207226220218823
61057,-0.09431067947124129,0.10593845141747173
61058,-0.11653381625595151,0.10342424106989996
61059,-0.06187540371808753,0.15351648172887117
61060,-0.09431067947124129,0.10593845141747173
61061,-0.09431067947124129,0.0967453363650848
61062,-0.13926206733350766,0.11967971792746561
61063,-0.12783337150988489,0.13652822136992018
61064,-0.13926206733350766,0.11967971792746561
61065,-0.08338160893905101,0.10036239502349709
61066,-0.08338160893905101,0.11384875067051513
61067,-0.12783337150988489,0.1044869452275578
61069,0.09531017980432493,0.18151297936525093
61070,0.0769610411361284,0.1607556360407629
61071,-0.06187540371808753,0.21405604489280786
61072,0.02955880224154443,0.13803356643305803
61073,-0.2744368457017603,0.22877048613530526
61074,-0.16251892949777494,0.11264685592946468
61075,-0.08338160893905101,0.16849065656662082
61076,-0.13926206733350766,0.11031791248450819
61077,-0.07257069283483537,0.1467765675774392
61078,-0.09431067947124129,0.13686938091565268
61079,-0.16251892949777494,0.1673639632527287
61080,-0.040821994520255166,0.15468686683048277
61081,-0.13926206733350766,0.13790322945913858
61082,-0.16251892949777494,0.1497689754613158
61083,-0.18632957819149348,0.1707906037294728
61084,-0.1743533871447778,0.16468030217502602
61085,0.04879016416943205,0.16114946398901897
61086,-0.15082288973458366,0.16570214125409266
61087,-0.13926206733350766,0.1288728329798525
61088,-0.10536051565782628,0.15101065064616123
61089,-0.16251892949777494,0.12218365848668537
61090,-0.13926206733350766,0.14235918862687055
61091,-0.15082288973458366,0.11147017255530538
61092,-0.13926206733350766,0.1242969809478319
61093,-0.18632957819149348,0.24438734293587425
61094,-0.16251892949777494,0.18017310668695136
61095,-0.18632957819149348,0.23283505887987432
61096,-0.12783337150988489,0.11384875067051521
61097,-0.10536051565782628,0.12506247858825761
71001,0,0.1259490193528193
71002,-0.020202707317519466,0.18197701221363896
71003,0,0.1965624493829821
71004,0,0.1531145879848664
71005,-0.05129329438755058,0.20147091774368747
71006,0.009950330853168092,0.1404227609084155
71007,0,0.1531145879848664
71008,0,0.16061772440818042
71009,0,0.13385931860586278
71010,0.02955880224154443,0.14179892729919197
71011,0.01980262729617973,0.15051434313461934
71012,-0.020202707317519466,0.1159269779091049
71013,0.03922071315328133,0.14800154795373416
71015,-0.020202707317519466,0.16718745258442866
71016,0.01980262729617973,0.13921785034012263
71017,-0.030459207484708574,0.16103987230529135
71018,0.009950330853168092,0.144244532198802
71019,0.03922071315328133,0.16956267514244983
71020,0,0.16061772440818042
71021,0.009950330853168092,0.18096570547690874
71022,0,0.12194739819923466
71023,0,0.1377689475576838
71024,0.009950330853168092,0.14803788856998473
71025,0.02955880224154443,0.17449222152598906
71026,0,0.1377689475576838
71027,0.058268908123975824,0.17714091835927986
71028,0.03922071315328133,0.13686938091565273
71029,0.01980262729617973,0.15051434313461934
71030,0,0.14164884520320387
71031,-0.06187540371808753,0.12459028597553169
71032,-0.07257069283483537,0.13848038345918395
71033,-0.020202707317519466,0.13225490193266295
71034,-0.07257069283483537,0.14264533786691913
71035,-0.040821994520255166,0.13057825211081664
71036,-0.07257069283483537,0.1589732618904772
71037,-0.07257069283483537,0.15087461436175773
71038,-0.05129329438755058,0.13178952233259014
71039,-0.08338160893905101,0.1604557805624682
71040,-0.07257069283483537,0.1467765675774392
71041,-0.07257069283483537,0.14264533786691913
71042,-0.06187540371808753,0.1288243690442537
71043,-0.07257069283483537,0.16297488304406182
71044,-0.08338160893905101,0.15639038788431672
71045,0.14842000511827322,0.14787496214942963
71046,0.14842000511827322,0.14124884198268925
71047,0.11332868530700327,0.1422007155454186
71048,0.13976194237515863,0.14899003778080575
71049,0.14842000511827322,0.1345355335247754
71050,0.02955880224154443,0.0987677291187068
71051,0.11332868530700327,0.1558069640567254
71052,0.09531017980432493,0.09687181756598853
71053,0.058268908123975824,0.09621998459568877
71054,0.06765864847381486,0.13714978987112145
71055,0.08617769624105241,0.0898911062379789
71056,0.131028262406404,0.20387754523253387
71057,0.01980262729617973,0.11981611789663317
71058,0.009950330853168092,0.1287826191909811
71059,0.009950330853168092,0.22830332458454458
71060,0.08617769624105241,0.22676048715363162
71061,0.06765864847381486,0.14796724275408216
71062,0.01980262729617973,0.23603240915720056
71063,0.0769610411361284,0.1467765675774392
71064,0.06765864847381486,0.22712498875247392
71065,0.03922071315328133,0.10593845141747169
71066,0.0769610411361284,0.12135188709382919
71067,-0.01005033585350145,0.13898704098009823
71068,0.02955880224154443,0.10283312179685827
81001,-0.040821994520255166,0.10957923553249652
81002,-0.05129329438755058,0.10627400163123228
81003,-0.030459207484708574,0.09998655406238872
81004,-0.040821994520255166,0.1264470224002966
81005,0,0.1259490193528193
81006,-0.07257069283483537,0.11712981716556127
81007,-0.07257069283483537,0.1214720057716371
81008,-0.06187540371808753,0.11167303700395521
81009,-0.05129329438755058,0.13178952233259014
81010,-0.05129329438755058,0.127624567924855
81011,-0.05129329438755058,0.1481174463561482
81013,-0.06187540371808753,0.12032077083751302
81014,-0.040821994520255166,0.11384875067051518
81015,-0.08338160893905101,0.1269877792941961
81016,-0.030459207484708574,0.10856161442788936
81017,-0.06187540371808753,0.11167303700395521
81019,-0.07257069283483537,0.11712981716556127
81020,-0.040821994520255166,0.11384875067051518
81021,-0.06187540371808753,0.1371885577053131
81022,-0.06187540371808753,0.12032077083751302
81023,-0.05129329438755058,0.1106161902373081
81024,-0.07257069283483537,0.13004706613713773
81025,-0.030459207484708574,0.15330935953967798
81026,-0.040821994520255166,0.11384875067051518
81027,-0.030459207484708574,0.0823915662709758
81028,-0.040821994520255166,0.08318348328801238
81029,-0.030459207484708574,0.09564436545631289
81030,0,0.08444614208039455
81031,0,0.11791414334866665
81032,0,0.1377689475576838
81033,0,0.08444614208039455
81034,-0.040821994520255166,0.1264470224002966
81035,-0.05129329438755058,0.15211906750973286
81036,-0.030459207484708574,0.15330935953967798
81037,-0.05129329438755058,0.127624567924855
81038,-0.05129329438755058,0.127624567924855
81039,-0.05129329438755058,0.15211906750973286
81040,-0.05129329438755058,0.10627400163123228
81041,-0.030459207484708574,0.08684752543870776
81042,-0.040821994520255166,0.10957923553249652
81043,-0.020202707317519466,0.15962873534711197
81044,-0.06187540371808753,0.1371885577053131
81045,-0.040821994520255166,0.10527369030501454
81046,-0.040821994520255166,0.1264470224002966
81047,-0.040821994520255166,0.1222820679925614
81048,-0.05129329438755058,0.127624567924855
81049,-0.040821994520255166,0.1222820679925614
81050,-0.020202707317519466,0.10756278924804549
81051,-0.020202707317519466,0.1159269779091049
81052,-0.030459207484708574,0.12115988615767076
81053,-0.030459207484708574,0.13345455533066083
81054,-0.040821994520255166,0.10527369030501454
81055,-0.040821994520255166,0.1264470224002966
81056,-0.020202707317519466,0.1159269779091049
81057,-0.040821994520255166,0.09213466168133358
81058,-0.05129329438755058,0.10627400163123228
81059,-0.040821994520255166,0.11808283373923718
81060,-0.020202707317519466,0.11176202350136971
81061,-0.040821994520255166,0.10957923553249652
81062,-0.020202707317519466,0.1159269779091049
81063,-0.030459207484708574,0.13345455533066083
81064,-0.030459207484708574,0.12529111586819083
81065,-0.01005033585350145,0.1467765675774393
81067,-0.06187540371808753,0.1330236032975779
81069,-0.040821994520255166,0.10527369030501454
81070,-0.030459207484708574,0.13345455533066083
81071,-0.030459207484708574,0.14148943133481348
81072,-0.040821994520255166,0.11384875067051518
81073,-0.05129329438755058,0.1106161902373081
81074,0.009950330853168092,0.12484279975531258
81075,-0.030459207484708574,0.12529111586819083
81076,-0.020202707317519466,0.12415625440394348
81077,-0.01005033585350145,0.13898704098009823
81078,-0.05129329438755058,0.11919125060280876
81079,-0.020202707317519466,0.12005820761962498
81080,-0.030459207484708574,0.09998655406238872
81081,-0.040821994520255166,0.10957923553249652
81082,0,0.12194739819923466
81083,-0.020202707317519466,0.17831961962251008
81084,-0.05129329438755058,0.11492173546479009
81086,-0.040821994520255166,0.14677656757743926
81087,-0.040821994520255166,0.10957923553249652
81088,-0.040821994520255166,0.13057825211081664
81089,-0.030459207484708574,0.09126490438927642
81090,-0.020202707317519466,0.1159269779091049
81091,-0.040821994520255166,0.11808283373923718
81092,-0.030459207484708574,0.12938916265250938
81093,-0.030459207484708574,0.13345455533066083
81094,-0.05129329438755058,0.12342533367153076
81095,-0.040821994520255166,0.13057825211081664
81096,-0.040821994520255166,0.11808283373923718
81097,-0.040821994520255166,0.1222820679925614
81098,-0.030459207484708574,0.1042920992898707
81099,-0.040821994520255166,0.11808283373923718
81100,-0.020202707317519466,0.09905919104130483
81101,0.06765864847381486,0.15505352446870824
81102,-0.040821994520255166,0.11808283373923718
81103,-0.030459207484708574,0.11699493174993558
81104,0.03922071315328133,0.1331040200495188
81105,-0.030459207484708574,0.11699493174993558
81106,0.03922071315328133,0.12548889238794958
81107,0,0.10975070388619668
81108,0.009950330853168092,0.1326922481428021
81109,-0.020202707317519466,0.1033287061793235
81110,0.02955880224154443,0.1529310943372734
91003,-0.01005033585350145,0.15824231035910186
